[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.38062405586	
Epoch	2	74.147618770599	
Epoch	3	73.442257165909	
Epoch	4	74.277683019638	
Epoch	5	74.39369726181	
Epoch	6	72.623557925224	
Epoch	7	73.380026102066	
Epoch	8	73.365726828575	
Epoch	9	73.049340009689	
Epoch	10	72.86139190197	
Epoch	11	72.750621080399	
Epoch	12	72.682756662369	
Epoch	13	72.669337034225	
Epoch	14	72.663794517517	
Epoch	15	72.660254240036	
Epoch	16	72.655535578728	
Epoch	17	72.646890997887	
Epoch	18	72.635495305061	
Epoch	19	72.624668121338	
Epoch	20	72.615324139595	
Epoch	21	72.605315446854	
Epoch	22	72.596890091896	
Epoch	23	72.58994102478	
Epoch	24	72.576804041862	
Epoch	25	72.557122826576	
Epoch	26	72.530733346939	
Epoch	27	72.497812867165	
Epoch	28	72.462128162384	
Epoch	29	72.427932977676	
Epoch	30	72.39436674118	
Epoch	31	72.36888551712	
Epoch	32	72.369106769562	
Epoch	33	72.361708045006	
Epoch	34	72.345298409462	
Epoch	35	72.329249024391	
Epoch	36	72.315208435059	
Epoch	37	72.540918946266	
Epoch	38	72.651639938354	
Epoch	39	72.649485945702	
Epoch	40	72.499752759933	
Epoch	41	72.375789642334	
Epoch	42	72.303043603897	
Epoch	43	72.273906469345	
Epoch	44	72.259128451347	
Epoch	45	72.241899013519	
Epoch	46	72.223294019699	
