[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	233.42557263374	
Epoch	2	155.96603405476	
Epoch	3	156.30315792561	
Epoch	4	155.14896857738	
Epoch	5	156.81270968914	
Epoch	6	156.06090331078	
Epoch	7	155.70208179951	
Epoch	8	155.33013737202	
Epoch	9	155.14963805676	
Epoch	10	155.26474130154	
Epoch	11	154.92151010036	
Epoch	12	155.06940591335	
Epoch	13	155.3678882122	
Epoch	14	155.23081171513	
Epoch	15	155.20042717457	
Epoch	16	154.93000817299	
Epoch	17	154.6196577549	
Epoch	18	154.8235244751	
Epoch	19	155.25075256824	
Epoch	20	155.65112364292	
Epoch	21	154.74189734459	
Epoch	22	154.90064466	
Epoch	23	155.05061912537	
Epoch	24	156.04019236565	
Epoch	25	154.61386573315	
Epoch	26	154.92503428459	
Epoch	27	155.10939836502	
Epoch	28	155.26548838615	
Epoch	29	155.231377244	
Epoch	30	155.39687848091	
Epoch	31	155.32683610916	
Epoch	32	155.55050766468	
Epoch	33	155.50570416451	
Epoch	34	155.41149175167	
Epoch	35	155.15108931065	
Epoch	36	156.06587827206	
Epoch	37	155.09167218208	
Epoch	38	154.64975571632	
Epoch	39	155.74388825893	
Epoch	40	155.56253361702	
Epoch	41	154.710952878	
Epoch	42	155.2369184494	
Epoch	43	154.71170413494	
Epoch	44	154.4911673069	
Epoch	45	155.77641046047	
Epoch	46	154.92364120483	
Epoch	47	155.03015983105	
Epoch	48	155.52247476578	
Epoch	49	155.16410887241	
Epoch	50	155.10292243958	
Epoch	51	155.77035140991	
Epoch	52	156.1417324543	
Epoch	53	155.51569926739	
Epoch	54	156.18303096294	
Epoch	55	155.53706121445	
Epoch	56	155.20619809628	
Epoch	57	155.68845558167	
Epoch	58	155.05276060104	
Epoch	59	156.41761064529	
Epoch	60	155.39761137962	
Epoch	61	155.80906307697	
Epoch	62	156.47271239758	
Epoch	63	156.1647977829	
Epoch	64	154.75598883629	
Epoch	65	155.39834690094	
Epoch	66	156.21898639202	
Epoch	67	154.73841524124	
Epoch	68	155.64292192459	
Epoch	69	155.70282101631	
Epoch	70	156.5693770647	
Epoch	71	156.04514312744	
Epoch	72	156.35613799095	
Epoch	73	155.61500239372	
Epoch	74	155.22250568867	
Epoch	75	154.71871829033	
Epoch	76	155.98047065735	
Epoch	77	156.09504675865	
Epoch	78	155.27762746811	
Epoch	79	156.29406893253	
Epoch	80	155.2927852869	
Epoch	81	156.61914002895	
Epoch	82	155.74193024635	
Epoch	83	155.50011467934	
Epoch	84	155.10120141506	
Epoch	85	155.63120949268	
Epoch	86	154.63262021542	
Epoch	87	155.58192396164	
Epoch	88	155.24736583233	
Epoch	89	155.62915146351	
Epoch	90	155.77571284771	
Epoch	91	155.0814448595	
Epoch	92	155.6017537117	
Epoch	93	155.70216202736	
Epoch	94	156.42508041859	
Epoch	95	155.66893875599	
Epoch	96	155.52299678326	
Epoch	97	156.2230424881	
Epoch	98	155.50495660305	
Epoch	99	156.16240119934	
Epoch	100	156.74231600761	
Epoch	101	156.54774355888	
Epoch	102	157.10276556015	
Epoch	103	156.46545028687	
Epoch	104	157.49059355259	
Epoch	105	156.2604984045	
Epoch	106	156.41115236282	
Epoch	107	155.71348798275	
Epoch	108	156.14445149899	
Epoch	109	155.92181181908	
Epoch	110	157.05707526207	
Epoch	111	156.57675325871	
Epoch	112	156.63770842552	
Epoch	113	156.53466534615	
Epoch	114	156.39576685429	
Epoch	115	156.14125549793	
Epoch	116	156.46427571774	
Epoch	117	156.26936912537	
Epoch	118	156.99877798557	
Epoch	119	156.56879115105	
Epoch	120	156.22891485691	
Epoch	121	155.71369564533	
Epoch	122	156.57982540131	
Epoch	123	156.51224350929	
Epoch	124	155.77148604393	
Epoch	125	155.46752905846	
Epoch	126	157.06148576736	
Epoch	127	156.15242314339	
Epoch	128	155.69924438	
Epoch	129	155.3276860714	
Epoch	130	156.44632911682	
Epoch	131	156.54405713081	
Epoch	132	155.73740506172	
Epoch	133	156.89617919922	
Epoch	134	155.12391412258	
Epoch	135	156.51050412655	
Epoch	136	156.13159680367	
Epoch	137	155.96761822701	
Epoch	138	155.46196949482	
Epoch	139	156.33424341679	
Epoch	140	156.03082716465	
Epoch	141	155.88235533237	
Epoch	142	155.77003026009	
Epoch	143	156.6793705225	
Epoch	144	155.79425382614	
Epoch	145	156.33260726929	
Epoch	146	156.54272389412	
Epoch	147	157.17045819759	
Epoch	148	156.79595398903	
Epoch	149	156.47030305862	
Epoch	150	155.75597918034	
Epoch	151	156.31921160221	
Epoch	152	155.97195899487	
Epoch	153	156.86019837856	
Epoch	154	156.45215272903	
Epoch	155	156.89262378216	
Epoch	156	156.21822965145	
Epoch	157	156.21274137497	
Epoch	158	156.24280893803	
Epoch	159	156.19661998749	
Epoch	160	156.64959228039	
Epoch	161	155.97049200535	
Epoch	162	156.3161687851	
Epoch	163	156.88511347771	
Epoch	164	156.18245899677	
Epoch	165	157.31400501728	
Epoch	166	156.29947865009	
Epoch	167	156.42002928257	
Epoch	168	156.21569621563	
Epoch	169	156.32592856884	
Epoch	170	155.7179980278	
Epoch	171	156.58759069443	
Epoch	172	155.84935498238	
Epoch	173	156.82393431664	
Epoch	174	156.28651630878	
Epoch	175	157.17559754848	
Epoch	176	156.2925349474	
Epoch	177	157.19059085846	
Epoch	178	157.40979802608	
Epoch	179	156.52743923664	
Epoch	180	156.91474163532	
Epoch	181	156.71045589447	
Epoch	182	155.76836621761	
Epoch	183	156.9312889576	
Epoch	184	156.84700489044	
Epoch	185	155.50742828846	
Epoch	186	156.61740159988	
Epoch	187	159.47121429443	
Epoch	188	156.14536201954	
Epoch	189	157.01308131218	
Epoch	190	156.38287258148	
Epoch	191	156.12069106102	
Epoch	192	156.84541618824	
Epoch	193	156.60761344433	
Epoch	194	156.34963750839	
Epoch	195	156.20710325241	
Epoch	196	157.63287842274	
Epoch	197	156.79482078552	
Epoch	198	157.08958566189	
Epoch	199	157.22978770733	
Epoch	200	156.06779849529	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Accuracy	0.37953181272509	
