[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	118.73563075066	
Epoch	2	76.41874563694	
Epoch	3	75.970371246338	
Epoch	4	75.117305159569	
Epoch	5	75.13681936264	
Epoch	6	74.817574620247	
Epoch	7	74.545112133026	
Epoch	8	74.55709707737	
Epoch	9	74.266082525253	
Epoch	10	73.97620844841	
Epoch	11	72.34407544136	
Epoch	12	73.194356322289	
Epoch	13	73.571535348892	
Epoch	14	73.571460843086	
Epoch	15	72.88961827755	
Epoch	16	72.836915850639	
Epoch	17	73.160880208015	
Epoch	18	73.075776576996	
Epoch	19	72.53922021389	
Epoch	20	72.407257795334	
Epoch	21	72.220415115356	
Epoch	22	72.40674328804	
Epoch	23	72.193711876869	
Epoch	24	72.189186573029	
Epoch	25	71.724829673767	
Epoch	26	71.999093055725	
Epoch	27	72.081321120262	
Epoch	28	71.912685513496	
Epoch	29	72.207539319992	
Epoch	30	71.72431397438	
Epoch	31	72.114679574966	
Epoch	32	71.620823383331	
Epoch	33	71.724593520164	
Epoch	34	71.770743370056	
Epoch	35	71.854084134102	
Epoch	36	71.538392186165	
Epoch	37	71.323600411415	
Epoch	38	71.481245994568	
Epoch	39	71.542533159256	
Epoch	40	71.85380589962	
Epoch	41	71.508062362671	
Epoch	42	71.81492626667	
Epoch	43	71.722766637802	
Epoch	44	71.480709671974	
Epoch	45	71.800913453102	
Epoch	46	71.500157952309	
Epoch	47	71.3188341856	
Epoch	48	71.132477283478	
Epoch	49	71.269193291664	
Epoch	50	71.400884389877	
Epoch	51	71.374399662018	
Epoch	52	71.673603534698	
Epoch	53	71.075566887856	
Epoch	54	71.314218997955	
Epoch	55	71.346132040024	
Epoch	56	71.648159384727	
Epoch	57	71.301280140877	
Epoch	58	71.699690461159	
Epoch	59	71.226321220398	
Epoch	60	71.398664236069	
Epoch	61	70.858043909073	
Epoch	62	71.43979549408	
Epoch	63	71.690419077873	
Epoch	64	71.598646044731	
Epoch	65	71.60147857666	
Epoch	66	71.210907101631	
Epoch	67	71.066097736359	
Epoch	68	71.223519206047	
Epoch	69	71.555736064911	
Epoch	70	71.061930656433	
Epoch	71	70.91801071167	
Epoch	72	70.892965555191	
Epoch	73	71.442338943481	
Epoch	74	70.874737024307	
Epoch	75	71.209917783737	
Epoch	76	71.203057527542	
Epoch	77	71.233351230621	
Epoch	78	71.628185510635	
