[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	113.4274058342	
Epoch	2	74.985416173935	
Epoch	3	74.138028025627	
Epoch	4	73.9474619627	
Epoch	5	73.683171629906	
Epoch	6	73.435266494751	
Epoch	7	73.462117552757	
Epoch	8	73.526689291	
Epoch	9	73.049232840538	
Epoch	10	72.579669713974	
Epoch	11	72.664494276047	
Epoch	12	72.557665467262	
Epoch	13	72.694959759712	
Epoch	14	72.081814885139	
Epoch	15	72.205114483833	
Epoch	16	72.119919657707	
Epoch	17	72.231777191162	
Epoch	18	72.20573759079	
Epoch	19	71.600607156754	
Epoch	20	72.003695368767	
Epoch	21	71.573628544807	
Epoch	22	71.446942567825	
Epoch	23	71.553699016571	
Epoch	24	71.682927370071	
Epoch	25	71.9223767519	
Epoch	26	71.526841640472	
Epoch	27	71.187151551247	
Epoch	28	71.556679129601	
Epoch	29	71.498868703842	
Epoch	30	71.197378516197	
Epoch	31	71.529568552971	
Epoch	32	71.608775377274	
Epoch	33	71.605883002281	
Epoch	34	71.440831542015	
Epoch	35	71.448547959328	
Epoch	36	71.628517150879	
Epoch	37	71.78770506382	
Epoch	38	71.574696421623	
Epoch	39	71.134347200394	
Epoch	40	71.29098212719	
Epoch	41	71.166795492172	
Epoch	42	71.570095062256	
Epoch	43	71.240805387497	
Epoch	44	71.725261211395	
Epoch	45	71.231700778008	
Epoch	46	71.208914279938	
Epoch	47	71.360083580017	
Epoch	48	71.379061698914	
Epoch	49	71.302235245705	
Epoch	50	71.520682454109	
Epoch	51	71.316588163376	
Epoch	52	71.2857888937	
Epoch	53	70.874825596809	
Epoch	54	71.420476555824	
Epoch	55	71.57116830349	
Epoch	56	71.529239654541	
Epoch	57	71.808612585068	
Epoch	58	71.578391671181	
Epoch	59	71.106075763702	
Epoch	60	71.313188195229	
Epoch	61	71.212749481201	
Epoch	62	71.127131700516	
Epoch	63	71.050813794136	
Epoch	64	70.757826805115	
Epoch	65	71.320653438568	
Epoch	66	71.3035582304	
Epoch	67	71.058253407478	
Epoch	68	71.321924686432	
Epoch	69	71.219409108162	
Epoch	70	70.999527931213	
Epoch	71	71.129600524902	
Epoch	72	71.38981449604	
Epoch	73	71.012878537178	
Epoch	74	71.05493748188	
Epoch	75	71.134641885757	
Epoch	76	71.064746260643	
Epoch	77	70.872786402702	
Epoch	78	71.066472768784	
Epoch	79	70.961760520935	
Epoch	80	71.172075629234	
Epoch	81	71.159842967987	
Epoch	82	71.096328139305	
Epoch	83	71.008499860764	
Epoch	84	70.633147239685	
Epoch	85	71.054799079895	
Epoch	86	71.056139349937	
Epoch	87	71.362926363945	
Epoch	88	71.226342797279	
Epoch	89	70.73680639267	
Epoch	90	70.855829596519	
Epoch	91	70.923476338387	
Epoch	92	71.01050388813	
Epoch	93	71.094542264938	
Epoch	94	70.850074648857	
Epoch	95	71.036907672882	
Epoch	96	70.903143286705	
Epoch	97	71.195469141006	
Epoch	98	70.531845927238	
Epoch	99	71.186189293861	
Epoch	100	70.899720430374	
Epoch	101	70.656029343605	
Epoch	102	71.090709924698	
Epoch	103	71.055619120598	
Epoch	104	71.045900344849	
Epoch	105	71.049294352531	
Epoch	106	70.733175992966	
Epoch	107	70.594975709915	
Epoch	108	71.090915203094	
Epoch	109	70.960025072098	
Epoch	110	71.417224168777	
Epoch	111	71.690737247467	
Epoch	112	70.953991413116	
Epoch	113	70.872912168503	
Epoch	114	70.905383467674	
Epoch	115	71.151038646698	
Epoch	116	70.920020461082	
Epoch	117	71.336395859718	
Epoch	118	70.698704600334	
Epoch	119	71.237241148949	
Epoch	120	70.852325797081	
Epoch	121	71.137702226639	
Epoch	122	71.261163592339	
Epoch	123	70.763924121857	
Epoch	124	70.674903988838	
Epoch	125	70.935504198074	
Epoch	126	71.034674048424	
Epoch	127	70.963912367821	
Epoch	128	71.374220490456	
Epoch	129	71.146823644638	
Epoch	130	70.825692534447	
Epoch	131	70.698013424873	
Epoch	132	70.934916377068	
Epoch	133	70.900328874588	
Epoch	134	70.85534965992	
Epoch	135	71.159160256386	
Epoch	136	70.900324344635	
Epoch	137	70.716020941734	
Epoch	138	70.839805006981	
Epoch	139	70.582358956337	
Epoch	140	70.849421620369	
Epoch	141	70.553267478943	
Epoch	142	71.252826809883	
Epoch	143	70.354804515839	
Epoch	144	71.015574574471	
Epoch	145	70.411848902702	
Epoch	146	70.583093762398	
Epoch	147	70.704516649246	
Epoch	148	70.888367533684	
Epoch	149	70.682415246964	
Epoch	150	70.588271260262	
Epoch	151	70.952237129211	
Epoch	152	70.758280873299	
Epoch	153	70.935566782951	
Epoch	154	71.200042724609	
Epoch	155	70.8895175457	
Epoch	156	70.207240104675	
Epoch	157	70.471195340157	
Epoch	158	70.139874577522	
Epoch	159	70.82861495018	
Epoch	160	70.622142076492	
Epoch	161	70.540301561356	
Epoch	162	71.143070578575	
Epoch	163	70.616249680519	
Epoch	164	70.895874857903	
Epoch	165	70.879410386086	
Epoch	166	70.605606079102	
Epoch	167	70.699550628662	
Epoch	168	70.318168640137	
Epoch	169	70.682502865791	
Epoch	170	70.905949354172	
Epoch	171	70.225093245506	
Epoch	172	70.429174184799	
Epoch	173	70.336987257004	
Epoch	174	70.472374200821	
Epoch	175	71.224196314812	
Epoch	176	70.184138536453	
Epoch	177	70.786643981934	
Epoch	178	70.518617510796	
Epoch	179	70.874047040939	
Epoch	180	70.105666518211	
Epoch	181	70.619365215302	
Epoch	182	70.860862374306	
Epoch	183	70.453850984573	
Epoch	184	70.565896391869	
Epoch	185	70.835677266121	
Epoch	186	70.168064713478	
Epoch	187	70.380569696426	
Epoch	188	70.711447954178	
Epoch	189	70.142918586731	
Epoch	190	69.935593128204	
Epoch	191	70.504529476166	
Epoch	192	70.460501909256	
Epoch	193	70.030426740646	
Epoch	194	69.909669041634	
Epoch	195	70.157209873199	
Epoch	196	70.376631140709	
Epoch	197	70.179019093513	
Epoch	198	70.720541954041	
Epoch	199	70.328505635262	
Epoch	200	70.88530600071	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Accuracy	0.43610077984403	
