[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	233.01634955406	
Epoch	2	210.56153082848	
Epoch	3	190.31726491451	
Epoch	4	175.37629020214	
Epoch	5	167.46146845818	
Epoch	6	163.79687023163	
Epoch	7	161.77713477612	
Epoch	8	160.74882018566	
Epoch	9	159.24887776375	
Epoch	10	158.28178989887	
Epoch	11	157.73508238792	
Epoch	12	156.9964376688	
Epoch	13	156.48563241959	
Epoch	14	156.13590836525	
Epoch	15	155.73720979691	
Epoch	16	155.73511624336	
Epoch	17	154.9707120657	
Epoch	18	154.37269020081	
Epoch	19	154.17218565941	
Epoch	20	154.14891350269	
Epoch	21	154.16899013519	
Epoch	22	154.46331429482	
Epoch	23	154.16797482967	
Epoch	24	153.50519645214	
Epoch	25	153.64817869663	
Epoch	26	153.04455554485	
Epoch	27	152.91487598419	
Epoch	28	153.13230991364	
Epoch	29	152.67178452015	
Epoch	30	152.84300291538	
Epoch	31	152.64800572395	
Epoch	32	152.81340444088	
Epoch	33	152.28675937653	
Epoch	34	152.28701865673	
Epoch	35	152.49599885941	
Epoch	36	152.51031827927	
Epoch	37	152.27045369148	
Epoch	38	151.90860056877	
Epoch	39	152.26667261124	
Epoch	40	151.84367036819	
Epoch	41	152.28085434437	
Epoch	42	151.82028281689	
Epoch	43	151.99782013893	
Epoch	44	152.16899681091	
Epoch	45	151.97537255287	
Epoch	46	151.56873226166	
Epoch	47	151.71536636353	
Epoch	48	151.28641450405	
Epoch	49	151.8092135191	
Epoch	50	151.70361888409	
Epoch	51	151.52680873871	
Epoch	52	151.08486926556	
