[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.15081143379	
Epoch	2	76.087977766991	
Epoch	3	75.55922961235	
Epoch	4	74.715301036835	
Epoch	5	74.868572592735	
Epoch	6	74.626446127892	
Epoch	7	74.339707136154	
Epoch	8	73.807030797005	
Epoch	9	72.788217067719	
Epoch	10	72.741718530655	
Epoch	11	72.285529375076	
Epoch	12	72.344760775566	
Epoch	13	71.879872560501	
Epoch	14	71.538592576981	
Epoch	15	71.935640454292	
Epoch	16	71.580123305321	
Epoch	17	71.259826540947	
Epoch	18	71.72624540329	
Epoch	19	71.374232530594	
Epoch	20	70.781277537346	
Epoch	21	71.060365796089	
Epoch	22	71.178074836731	
Epoch	23	71.434064507484	
Epoch	24	71.35368168354	
Epoch	25	71.004445791245	
Epoch	26	71.20711684227	
Epoch	27	70.694767355919	
Epoch	28	70.83389878273	
Epoch	29	70.975836753845	
Epoch	30	70.852522015572	
Epoch	31	70.372444272041	
Epoch	32	70.890897512436	
Epoch	33	70.799739718437	
Epoch	34	70.928817272186	
Epoch	35	70.750095844269	
Epoch	36	70.673743844032	
Epoch	37	70.899411082268	
Epoch	38	70.419825673103	
Epoch	39	70.942897677422	
Epoch	40	70.601375699043	
Epoch	41	70.728715896606	
Epoch	42	70.777250170708	
Epoch	43	70.598772287369	
Epoch	44	70.633735060692	
Epoch	45	70.533324837685	
Epoch	46	70.248195171356	
Epoch	47	70.595705270767	
Epoch	48	70.069061636925	
Epoch	49	70.237859964371	
Epoch	50	70.426437973976	
Epoch	51	70.238060235977	
Epoch	52	70.096324205399	
Epoch	53	69.926574587822	
Epoch	54	69.928698301315	
Epoch	55	70.29420042038	
Epoch	56	69.930504441261	
Epoch	57	70.349936485291	
Epoch	58	70.160594701767	
Epoch	59	70.267361760139	
Epoch	60	70.349838972092	
Epoch	61	69.892266988754	
Epoch	62	70.133378505707	
Epoch	63	70.546751737595	
Epoch	64	70.569212675095	
Epoch	65	70.172047138214	
Epoch	66	69.758482575417	
Epoch	67	70.107103228569	
Epoch	68	69.931766867638	
Epoch	69	70.246126770973	
Epoch	70	70.092581748962	
Epoch	71	70.009920954704	
Epoch	72	69.810477375984	
Epoch	73	69.674906730652	
Epoch	74	69.944274425507	
Epoch	75	69.964394211769	
Epoch	76	69.721239089966	
Epoch	77	70.231636881828	
Epoch	78	70.000737905502	
Epoch	79	69.946229815483	
Epoch	80	70.317523002625	
Epoch	81	70.217227578163	
Epoch	82	69.575252652168	
Epoch	83	69.688009023666	
Epoch	84	70.300647139549	
Epoch	85	69.89948797226	
Epoch	86	69.940703511238	
Epoch	87	70.009685993195	
Epoch	88	70.162260532379	
Epoch	89	69.685035347939	
Epoch	90	70.412402033806	
Epoch	91	70.026828885078	
Epoch	92	70.334090352058	
Epoch	93	70.271308302879	
Epoch	94	69.614418029785	
Epoch	95	70.400937914848	
Epoch	96	69.606065869331	
Epoch	97	69.798271536827	
Epoch	98	70.061381101608	
Epoch	99	69.688210964203	
Epoch	100	69.663543224335	
Epoch	101	69.328356266022	
Epoch	102	69.613422513008	
Epoch	103	69.814629435539	
Epoch	104	69.614720702171	
Epoch	105	69.438387393951	
Epoch	106	69.808084011078	
Epoch	107	69.933876991272	
Epoch	108	70.042562127113	
Epoch	109	69.708652734756	
Epoch	110	70.040421485901	
Epoch	111	70.286769270897	
Epoch	112	70.198736190796	
Epoch	113	69.863931894302	
Epoch	114	69.947076678276	
Epoch	115	70.528936624527	
Epoch	116	70.124688863754	
Epoch	117	69.992818832397	
