[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	116.65179824829	
Epoch	2	74.448270559311	
Epoch	3	75.542028307915	
Epoch	4	75.149672985077	
Epoch	5	74.785544157028	
Epoch	6	74.38715004921	
Epoch	7	74.022646427155	
Epoch	8	73.74987578392	
Epoch	9	73.545177102089	
Epoch	10	73.374393701553	
Epoch	11	73.159796953201	
Epoch	12	72.350456476212	
Epoch	13	72.016382455826	
Epoch	14	71.775302886963	
Epoch	15	71.612090826035	
Epoch	16	71.491737365723	
Epoch	17	71.379411220551	
Epoch	18	71.30454325676	
Epoch	19	71.271625041962	
Epoch	20	71.255018591881	
Epoch	21	71.242767691612	
Epoch	22	71.235156774521	
Epoch	23	71.224957227707	
Epoch	24	71.207515120506	
Epoch	25	71.189458847046	
Epoch	26	71.168056130409	
Epoch	27	71.14463865757	
Epoch	28	71.120376944542	
Epoch	29	71.096370100975	
Epoch	30	71.074322223663	
Epoch	31	71.053635716438	
Epoch	32	71.031477451324	
Epoch	33	71.007277965546	
Epoch	34	70.982959389687	
Epoch	35	70.9562240839	
Epoch	36	70.924571275711	
Epoch	37	70.888521432877	
Epoch	38	70.853122830391	
Epoch	39	70.82429599762	
Epoch	40	70.790285587311	
Epoch	41	70.76717543602	
Epoch	42	70.740877509117	
Epoch	43	70.712238550186	
Epoch	44	70.689215779305	
Epoch	45	70.662904143333	
Epoch	46	70.643063664436	
Epoch	47	70.631523013115	
Epoch	48	70.620754718781	
Epoch	49	70.609072685242	
Epoch	50	70.597587585449	
Epoch	51	70.581214189529	
Epoch	52	70.58182656765	
Epoch	53	70.605150461197	
Epoch	54	70.638267636299	
Epoch	55	70.668603301048	
Epoch	56	70.678731203079	
Epoch	57	70.657534360886	
Epoch	58	70.657225966454	
Epoch	59	70.671897768974	
Epoch	60	70.623661160469	
Epoch	61	70.580408215523	
Epoch	62	70.49740421772	
Epoch	63	70.364630937576	
Epoch	64	70.263906002045	
Epoch	65	70.192209362984	
Epoch	66	70.274374008179	
Epoch	67	70.311169028282	
Epoch	68	70.29801440239	
Epoch	69	70.256042122841	
Epoch	70	70.278203129768	
Epoch	71	70.304341197014	
Epoch	72	70.262910842896	
Epoch	73	70.313229084015	
Epoch	74	70.342859864235	
Epoch	75	70.312221646309	
Epoch	76	70.294564723969	
Epoch	77	70.241184949875	
Epoch	78	70.362464189529	
Epoch	79	70.352657556534	
Epoch	80	70.429780840874	
Epoch	81	70.552311658859	
Epoch	82	70.424335479736	
Epoch	83	70.445158481598	
Epoch	84	70.525624752045	
Epoch	85	70.640818595886	
Epoch	86	70.836557865143	
Epoch	87	70.568337321281	
Epoch	88	71.144023418427	
Epoch	89	70.54355609417	
Epoch	90	70.71272444725	
Epoch	91	70.16387295723	
Epoch	92	70.32975757122	
Epoch	93	70.228363513947	
Epoch	94	70.599859833717	
Epoch	95	70.348750352859	
Epoch	96	70.371775865555	
Epoch	97	70.38231408596	
Epoch	98	70.252520799637	
Epoch	99	70.218694925308	
Epoch	100	70.425882101059	
Epoch	101	70.27029645443	
Epoch	102	70.415359020233	
Epoch	103	70.00545167923	
Epoch	104	70.265451669693	
Epoch	105	70.228515505791	
Epoch	106	70.128477215767	
Epoch	107	70.015025496483	
Epoch	108	70.095772624016	
Epoch	109	70.283276081085	
Epoch	110	70.268217206001	
Epoch	111	70.013172984123	
Epoch	112	70.127567648888	
Epoch	113	70.024944067001	
Epoch	114	70.327644348145	
Epoch	115	70.160865187645	
Epoch	116	70.085775375366	
Epoch	117	70.390538215637	
Epoch	118	70.080711960793	
Epoch	119	70.442831277847	
Epoch	120	70.194125890732	
Epoch	121	70.370193600655	
Epoch	122	70.401563763618	
Epoch	123	70.187757611275	
Epoch	124	70.314308285713	
Epoch	125	70.133933186531	
Epoch	126	70.248149394989	
Epoch	127	70.418050408363	
Epoch	128	70.377389073372	
Epoch	129	70.30409514904	
Epoch	130	70.297927856445	
Epoch	131	70.338294625282	
Epoch	132	70.105603575706	
Epoch	133	70.314432621002	
Epoch	134	70.177061915398	
Epoch	135	70.389627933502	
Epoch	136	70.375638365746	
Epoch	137	70.146331906319	
Epoch	138	70.229384899139	
Epoch	139	70.395842075348	
Epoch	140	70.239732027054	
Epoch	141	70.06531560421	
Epoch	142	70.313253760338	
Epoch	143	70.168849110603	
Epoch	144	70.162077069283	
Epoch	145	70.255516052246	
Epoch	146	70.662804961205	
Epoch	147	70.43847990036	
Epoch	148	70.358656167984	
Epoch	149	70.261567473412	
Epoch	150	70.14029109478	
Epoch	151	70.105714440346	
Epoch	152	70.056978702545	
Epoch	153	70.005448818207	
Epoch	154	70.178036093712	
Epoch	155	70.240620493889	
Epoch	156	70.052723765373	
Epoch	157	70.193492889404	
Epoch	158	69.998601436615	
Epoch	159	70.2614569664	
Epoch	160	70.267147421837	
Epoch	161	70.206429123878	
Epoch	162	70.517975091934	
Epoch	163	70.324486374855	
Epoch	164	70.506985902786	
Epoch	165	70.447426080704	
Epoch	166	70.610319137573	
Epoch	167	70.355360627174	
Epoch	168	70.253517150879	
Epoch	169	70.617514967918	
Epoch	170	70.453622698784	
Epoch	171	70.398562192917	
Epoch	172	70.396548628807	
Epoch	173	70.508002519608	
Epoch	174	70.415285587311	
Epoch	175	70.56304204464	
Epoch	176	70.619758367538	
Epoch	177	70.347121477127	
Epoch	178	70.34293115139	
Epoch	179	70.275474190712	
Epoch	180	70.460024476051	
Epoch	181	70.519081711769	
Epoch	182	70.188712716103	
Epoch	183	70.442511200905	
Epoch	184	70.393725633621	
Epoch	185	70.466684341431	
Epoch	186	70.313826680183	
Epoch	187	70.33235168457	
Epoch	188	70.249372243881	
Epoch	189	70.456287741661	
Epoch	190	70.400588870049	
Epoch	191	70.544585824013	
Epoch	192	70.407213687897	
Epoch	193	70.229386687279	
Epoch	194	70.372233748436	
Epoch	195	70.397550582886	
Epoch	196	70.501598238945	
Epoch	197	70.405801534653	
Epoch	198	70.076126098633	
Epoch	199	70.191480755806	
Epoch	200	70.457260608673	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Accuracy	0.43613677264547	
