[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.2427675724	
Epoch	2	74.683352231979	
Epoch	3	74.05179643631	
Epoch	4	73.853832840919	
Epoch	5	73.755550384521	
Epoch	6	73.358168005943	
Epoch	7	73.132716417313	
Epoch	8	72.943106293678	
Epoch	9	72.948077082634	
Epoch	10	73.108844399452	
Epoch	11	72.928380489349	
Epoch	12	72.377123594284	
Epoch	13	72.190118074417	
Epoch	14	72.180815339088	
Epoch	15	72.300723314285	
Epoch	16	72.129013299942	
Epoch	17	72.200483441353	
Epoch	18	71.791302204132	
Epoch	19	71.780912876129	
Epoch	20	71.823254942894	
Epoch	21	71.769467234612	
Epoch	22	71.494642853737	
Epoch	23	71.556806206703	
Epoch	24	71.623879313469	
Epoch	25	71.583534240723	
Epoch	26	71.798452973366	
Epoch	27	71.202511906624	
Epoch	28	71.387551307678	
Epoch	29	71.226878046989	
Epoch	30	71.515700936317	
Epoch	31	71.645119071007	
Epoch	32	71.775076985359	
Epoch	33	71.329163312912	
Epoch	34	71.64261174202	
Epoch	35	71.724818110466	
Epoch	36	71.920590877533	
Epoch	37	71.239885210991	
Epoch	38	71.574258327484	
Epoch	39	71.508126735687	
Epoch	40	71.543762803078	
Epoch	41	71.542859196663	
Epoch	42	71.442010998726	
Epoch	43	71.716051697731	
Epoch	44	71.170370578766	
Epoch	45	71.724302768707	
Epoch	46	71.710919976234	
Epoch	47	71.625042438507	
Epoch	48	71.439010500908	
Epoch	49	71.344842076302	
Epoch	50	71.293519020081	
Epoch	51	71.342195630074	
Epoch	52	71.021023869514	
Epoch	53	71.758653998375	
Epoch	54	71.403285503387	
Epoch	55	71.419676542282	
Epoch	56	71.279591202736	
Epoch	57	71.371415019035	
Epoch	58	71.060308218002	
Epoch	59	71.296121954918	
Epoch	60	71.511863946915	
Epoch	61	71.723121881485	
Epoch	62	71.417518377304	
Epoch	63	71.247556805611	
Epoch	64	70.867688179016	
Epoch	65	71.448427557945	
Epoch	66	71.583911418915	
Epoch	67	71.119169712067	
Epoch	68	71.464437007904	
Epoch	69	71.190733671188	
Epoch	70	71.087522983551	
Epoch	71	71.384934902191	
Epoch	72	71.360843300819	
Epoch	73	71.633371829987	
Epoch	74	70.878616809845	
Epoch	75	71.2357827425	
Epoch	76	70.792946815491	
Epoch	77	71.540972113609	
Epoch	78	71.213526010513	
Epoch	79	70.95211327076	
Epoch	80	70.773722410202	
Epoch	81	71.336469888687	
Epoch	82	70.750576615334	
Epoch	83	70.953930139542	
Epoch	84	70.969712734222	
Epoch	85	70.526140213013	
Epoch	86	71.013293981552	
Epoch	87	71.098934531212	
Epoch	88	71.264582276344	
Epoch	89	71.10468018055	
Epoch	90	70.611302137375	
Epoch	91	70.613942027092	
Epoch	92	71.100427269936	
Epoch	93	71.065634012222	
Epoch	94	70.961633324623	
Epoch	95	70.941745281219	
Epoch	96	70.608214139938	
Epoch	97	71.172020792961	
Epoch	98	70.882542967796	
Epoch	99	71.137513875961	
Epoch	100	70.962875366211	
Epoch	101	70.386069536209	
Epoch	102	71.566094994545	
Epoch	103	71.070391774178	
Epoch	104	71.053987383842	
Epoch	105	70.965314507484	
Epoch	106	70.925338625908	
Epoch	107	70.952966094017	
Epoch	108	70.775853872299	
Epoch	109	70.661624073982	
Epoch	110	71.625958323479	
Epoch	111	71.042364478111	
Epoch	112	70.957953691483	
Epoch	113	70.560307621956	
Epoch	114	71.20985019207	
Epoch	115	70.779432058334	
Epoch	116	70.887814164162	
Epoch	117	71.326267004013	
Epoch	118	71.179904699326	
Epoch	119	71.44039952755	
Epoch	120	71.508305907249	
Epoch	121	70.957241535187	
Epoch	122	71.459354043007	
Epoch	123	71.350025773048	
Epoch	124	71.259138703346	
Epoch	125	70.926795363426	
Epoch	126	71.497130155563	
Epoch	127	70.58537364006	
Epoch	128	70.984641551971	
Epoch	129	71.317284107208	
Epoch	130	70.994549274445	
Epoch	131	70.932798147202	
Epoch	132	70.886716604233	
Epoch	133	71.010879516602	
Epoch	134	70.744975447655	
Epoch	135	70.967297792435	
Epoch	136	71.268819570541	
Epoch	137	70.937504649162	
Epoch	138	71.253855109215	
Epoch	139	71.016774535179	
Epoch	140	71.392733097076	
Epoch	141	70.879889130592	
Epoch	142	71.426785826683	
Epoch	143	71.476682186127	
Epoch	144	71.115492939949	
Epoch	145	70.657404541969	
Epoch	146	70.831179976463	
Epoch	147	71.345546364784	
Epoch	148	71.585796713829	
Epoch	149	71.021592736244	
Epoch	150	71.317752480507	
Epoch	151	71.122491002083	
Epoch	152	71.183161854744	
Epoch	153	70.984669327736	
Epoch	154	71.411539912224	
Epoch	155	71.048424601555	
Epoch	156	70.958774328232	
Epoch	157	71.379784703255	
Epoch	158	71.795804142952	
Epoch	159	71.124801278114	
Epoch	160	71.413395762444	
Epoch	161	71.462139129639	
Epoch	162	71.291870117188	
Epoch	163	71.102137923241	
Epoch	164	71.487459778786	
Epoch	165	71.319576501846	
Epoch	166	71.62296807766	
Epoch	167	71.018704414368	
Epoch	168	71.430584907532	
Epoch	169	70.792610406876	
Epoch	170	71.389614462852	
Epoch	171	71.556291818619	
Epoch	172	71.26846408844	
Epoch	173	71.085326194763	
Epoch	174	71.677618384361	
Epoch	175	71.306851744652	
Epoch	176	71.267897129059	
Epoch	177	71.214237213135	
Epoch	178	71.345128297806	
Epoch	179	71.408355593681	
Epoch	180	71.460726618767	
Epoch	181	71.08432996273	
Epoch	182	71.766088962555	
Epoch	183	71.543971538544	
Epoch	184	71.737397074699	
Epoch	185	71.295737147331	
Epoch	186	71.359887480736	
Epoch	187	71.492085695267	
Epoch	188	71.347449064255	
Epoch	189	70.92030441761	
Epoch	190	71.584856152534	
Epoch	191	71.198295354843	
Epoch	192	70.891330599785	
Epoch	193	71.083150029182	
Epoch	194	71.112273931503	
Epoch	195	70.935368061066	
Epoch	196	71.888707280159	
Epoch	197	71.395818471909	
Epoch	198	71.272440075874	
Epoch	199	71.124707698822	
Epoch	200	71.243991494179	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.434625074985	
