[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	233.78605723381	
Epoch	2	155.95030331612	
Epoch	3	153.63629508018	
Epoch	4	152.9862473011	
Epoch	5	152.33571743965	
Epoch	6	151.97470784187	
Epoch	7	151.67163813114	
Epoch	8	151.55979704857	
Epoch	9	150.96692419052	
Epoch	10	151.40738129616	
Epoch	11	150.51056098938	
Epoch	12	150.66281580925	
Epoch	13	150.42887878418	
Epoch	14	150.6983730793	
Epoch	15	150.47352182865	
Epoch	16	149.50453841686	
Epoch	17	150.00133347511	
Epoch	18	149.89464795589	
Epoch	19	149.33379936218	
Epoch	20	148.78391575813	
Epoch	21	148.88853490353	
Epoch	22	147.15150022507	
Epoch	23	146.73965680599	
Epoch	24	146.25455307961	
Epoch	25	146.6389323473	
Epoch	26	146.65218710899	
Epoch	27	146.68341672421	
Epoch	28	146.15115940571	
Epoch	29	145.98424232006	
Epoch	30	145.98249340057	
Epoch	31	146.24320816994	
Epoch	32	145.85131263733	
Epoch	33	145.49868011475	
Epoch	34	145.36714935303	
Epoch	35	145.24276435375	
Epoch	36	145.4240745306	
Epoch	37	145.4145283699	
Epoch	38	145.11091268063	
Epoch	39	145.62638652325	
Epoch	40	145.28280758858	
Epoch	41	145.28787732124	
Epoch	42	145.37737584114	
Epoch	43	144.69831120968	
Epoch	44	144.99772846699	
Epoch	45	144.70409786701	
Epoch	46	144.47907316685	
Epoch	47	144.686175704	
Epoch	48	144.94135451317	
Epoch	49	144.48301899433	
Epoch	50	145.10236489773	
Epoch	51	145.02104604244	
Epoch	52	144.47108185291	
Epoch	53	145.07555699348	
Epoch	54	144.8581584692	
Epoch	55	145.19935142994	
Epoch	56	145.0719448328	
Epoch	57	145.11643648148	
Epoch	58	144.20695436001	
Epoch	59	144.90435874462	
Epoch	60	144.97313320637	
Epoch	61	144.13450336456	
Epoch	62	144.69030427933	
Epoch	63	144.31147861481	
Epoch	64	144.80270564556	
Epoch	65	144.86653578281	
Epoch	66	144.17547559738	
Epoch	67	144.03349280357	
Epoch	68	144.55811870098	
Epoch	69	143.61174476147	
Epoch	70	143.93719398975	
Epoch	71	144.77103352547	
Epoch	72	144.33892047405	
Epoch	73	144.01455354691	
Epoch	74	144.61675560474	
Epoch	75	144.02207410336	
Epoch	76	144.35896110535	
Epoch	77	144.07561838627	
Epoch	78	144.30186295509	
Epoch	79	143.60105717182	
Epoch	80	143.42987060547	
Epoch	81	144.39877808094	
Epoch	82	144.07589530945	
Epoch	83	144.05073237419	
Epoch	84	144.30642831326	
Epoch	85	143.92299640179	
Epoch	86	143.628703475	
Epoch	87	144.2199703455	
Epoch	88	144.35054934025	
Epoch	89	143.72342371941	
Epoch	90	143.49264979362	
Epoch	91	143.75945472717	
Epoch	92	143.77942240238	
Epoch	93	143.89018976688	
Epoch	94	143.83152830601	
Epoch	95	143.61611497402	
Epoch	96	143.94132173061	
Epoch	97	144.30238604546	
Epoch	98	143.5963768959	
Epoch	99	142.73873507977	
Epoch	100	144.50768887997	
Epoch	101	144.3309494257	
Epoch	102	143.74096941948	
Epoch	103	144.02849304676	
Epoch	104	143.79748702049	
Epoch	105	143.40393483639	
Epoch	106	143.05759227276	
Epoch	107	143.77363860607	
Epoch	108	143.35813856125	
Epoch	109	144.38469815254	
Epoch	110	143.37272262573	
Epoch	111	144.03198599815	
Epoch	112	143.79940080643	
Epoch	113	143.92751741409	
Epoch	114	143.51570677757	
Epoch	115	143.60688507557	
Epoch	116	142.81694972515	
Epoch	117	143.57799005508	
Epoch	118	143.77413976192	
Epoch	119	144.34092724323	
Epoch	120	143.54565477371	
Epoch	121	143.36576712132	
Epoch	122	143.25908756256	
Epoch	123	143.71028494835	
Epoch	124	143.43386530876	
Epoch	125	143.38035941124	
Epoch	126	143.32752621174	
Epoch	127	143.51826035976	
Epoch	128	143.60802710056	
Epoch	129	143.2229834795	
Epoch	130	144.13790524006	
Epoch	131	143.51951777935	
Epoch	132	143.69319319725	
Epoch	133	143.72075605392	
Epoch	134	143.21954762936	
Epoch	135	142.82357776165	
Epoch	136	143.75220024586	
Epoch	137	143.99488949776	
Epoch	138	143.92477738857	
Epoch	139	142.84685277939	
Epoch	140	143.66429722309	
Epoch	141	143.5513522625	
Epoch	142	143.49672961235	
Epoch	143	142.94466567039	
Epoch	144	144.13617789745	
Epoch	145	143.2009139061	
Epoch	146	143.05035078526	
Epoch	147	143.69774496555	
Epoch	148	143.14191150665	
Epoch	149	143.46474373341	
Epoch	150	143.59080016613	
Epoch	151	143.27293205261	
Epoch	152	143.36648416519	
