[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	232.45070242882	
Epoch	2	161.09107494354	
Epoch	3	153.35009336472	
Epoch	4	151.58754098415	
Epoch	5	150.75962722301	
Epoch	6	150.3477203846	
Epoch	7	149.73112463951	
Epoch	8	149.60583841801	
Epoch	9	149.54200053215	
Epoch	10	149.43585038185	
Epoch	11	148.72640454769	
Epoch	12	148.64660716057	
Epoch	13	148.99877977371	
Epoch	14	148.58312547207	
Epoch	15	148.25744760036	
Epoch	16	148.0241099596	
Epoch	17	148.20888519287	
Epoch	18	147.32768440247	
Epoch	19	147.17180538177	
Epoch	20	147.31068134308	
Epoch	21	146.9732632637	
Epoch	22	146.81938040257	
Epoch	23	146.5470893383	
Epoch	24	146.47559165955	
Epoch	25	146.2384929657	
Epoch	26	146.22518110275	
Epoch	27	146.18921065331	
Epoch	28	146.7057492733	
Epoch	29	145.62254083157	
Epoch	30	145.82871735096	
Epoch	31	145.99102699757	
Epoch	32	145.84167385101	
Epoch	33	145.78390240669	
Epoch	34	145.40992498398	
Epoch	35	145.35677134991	
Epoch	36	145.91452121735	
Epoch	37	145.4639800787	
Epoch	38	144.56489145756	
Epoch	39	145.42565798759	
Epoch	40	145.26129662991	
Epoch	41	145.3164409399	
Epoch	42	145.33817350864	
Epoch	43	145.30540347099	
Epoch	44	145.55644404888	
Epoch	45	145.25833213329	
Epoch	46	144.80854296684	
Epoch	47	144.88047432899	
Epoch	48	145.25436794758	
Epoch	49	144.72547876835	
Epoch	50	145.18672394753	
Epoch	51	145.14587056637	
Epoch	52	144.56993198395	
Epoch	53	144.84984171391	
Epoch	54	144.57933831215	
Epoch	55	145.06381738186	
Epoch	56	144.67147481441	
Epoch	57	144.96816730499	
Epoch	58	144.41830062866	
Epoch	59	144.6085498333	
Epoch	60	143.99069786072	
Epoch	61	144.66410374641	
Epoch	62	144.25556862354	
Epoch	63	143.97934472561	
Epoch	64	144.72777998447	
