[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	229.6481423378	
Epoch	2	157.77622556686	
Epoch	3	152.14140236378	
Epoch	4	151.14218401909	
Epoch	5	150.45831751823	
Epoch	6	149.67341518402	
Epoch	7	149.54892039299	
Epoch	8	149.28589057922	
Epoch	9	148.76800882816	
Epoch	10	148.39378237724	
Epoch	11	148.36930692196	
Epoch	12	148.23837959766	
Epoch	13	147.61672461033	
Epoch	14	147.46672463417	
Epoch	15	147.13550150394	
Epoch	16	146.8276797533	
Epoch	17	146.92168951035	
Epoch	18	146.97396063805	
Epoch	19	146.13443803787	
Epoch	20	146.92299413681	
Epoch	21	146.23390316963	
Epoch	22	145.55179166794	
Epoch	23	146.05631196499	
Epoch	24	145.67004597187	
Epoch	25	145.10354650021	
Epoch	26	145.63566303253	
Epoch	27	145.35212111473	
Epoch	28	146.02865588665	
Epoch	29	144.88759446144	
Epoch	30	145.12485444546	
Epoch	31	145.20367360115	
Epoch	32	144.7772231102	
Epoch	33	144.72886395454	
Epoch	34	144.37372779846	
Epoch	35	144.32499611378	
Epoch	36	144.0698748827	
Epoch	37	143.80892705917	
Epoch	38	144.04472672939	
Epoch	39	144.26043713093	
Epoch	40	143.90237247944	
Epoch	41	143.99840450287	
Epoch	42	144.53631603718	
Epoch	43	144.20695078373	
Epoch	44	143.71526670456	
Epoch	45	144.10146057606	
Epoch	46	144.12022221088	
Epoch	47	143.90103542805	
Epoch	48	144.15194821358	
Epoch	49	143.78176188469	
Epoch	50	143.88747882843	
Epoch	51	144.37815523148	
Epoch	52	143.95767199993	
Epoch	53	143.70036697388	
Epoch	54	143.4341340065	
Epoch	55	143.44854390621	
Epoch	56	144.17780888081	
Epoch	57	143.35910069942	
Epoch	58	143.78833067417	
Epoch	59	144.11005115509	
Epoch	60	144.1538374424	
Epoch	61	143.95352673531	
Epoch	62	143.58320522308	
Epoch	63	143.00804126263	
Epoch	64	143.61658620834	
Epoch	65	143.74031889439	
Epoch	66	143.5317376852	
Epoch	67	143.46833229065	
Epoch	68	143.3366625309	
Epoch	69	143.29505443573	
Epoch	70	142.92431354523	
Epoch	71	143.74751675129	
Epoch	72	143.37980937958	
Epoch	73	143.57104635239	
Epoch	74	143.84766149521	
Epoch	75	143.32762396336	
Epoch	76	142.99648439884	
Epoch	77	143.14318060875	
Epoch	78	143.18699884415	
Epoch	79	143.98795771599	
Epoch	80	143.30210542679	
Epoch	81	143.89246201515	
Epoch	82	143.09772133827	
Epoch	83	142.66362476349	
Epoch	84	142.88045525551	
Epoch	85	142.91438674927	
Epoch	86	143.29073441029	
Epoch	87	142.85147619247	
Epoch	88	142.87451028824	
Epoch	89	143.60769355297	
Epoch	90	142.93500995636	
Epoch	91	142.82860708237	
Epoch	92	143.10396957397	
Epoch	93	142.83782947063	
