[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	232.9953892231	
Epoch	2	161.37263464928	
Epoch	3	154.72118282318	
Epoch	4	152.09329712391	
Epoch	5	151.13869547844	
Epoch	6	150.35270380974	
Epoch	7	150.15867948532	
Epoch	8	150.26376366615	
Epoch	9	149.68881809711	
Epoch	10	149.43792915344	
Epoch	11	148.99762272835	
Epoch	12	148.73172807693	
Epoch	13	148.85710835457	
Epoch	14	148.55656957626	
Epoch	15	148.66065859795	
Epoch	16	148.58378636837	
Epoch	17	148.20558404922	
Epoch	18	148.12026655674	
Epoch	19	147.78436839581	
Epoch	20	148.0070142746	
Epoch	21	147.34089827538	
Epoch	22	147.10117661953	
Epoch	23	147.31824409962	
Epoch	24	146.81420779228	
Epoch	25	146.75386238098	
Epoch	26	146.58188331127	
Epoch	27	146.37354326248	
Epoch	28	146.7246556282	
Epoch	29	146.21598386765	
Epoch	30	146.18913912773	
Epoch	31	145.65428245068	
Epoch	32	145.79114556313	
Epoch	33	146.16179406643	
Epoch	34	145.70167291164	
Epoch	35	145.96845066547	
Epoch	36	145.55667150021	
Epoch	37	145.37639307976	
Epoch	38	145.66641771793	
Epoch	39	145.21403992176	
Epoch	40	144.91484093666	
Epoch	41	144.92798161507	
Epoch	42	144.66929018497	
Epoch	43	145.06342577934	
Epoch	44	144.76579093933	
Epoch	45	144.95312511921	
Epoch	46	144.34463500977	
Epoch	47	145.18920123577	
Epoch	48	145.20133674145	
Epoch	49	144.74333107471	
Epoch	50	144.68985950947	
Epoch	51	144.06889212132	
Epoch	52	144.52541041374	
Epoch	53	144.57689642906	
Epoch	54	144.43463265896	
Epoch	55	144.67354381084	
Epoch	56	144.64097690582	
Epoch	57	144.35772407055	
Epoch	58	144.80329847336	
Epoch	59	144.70440483093	
Epoch	60	144.61587190628	
Epoch	61	143.90858137608	
Epoch	62	144.26411008835	
Epoch	63	144.58733212948	
Epoch	64	144.56428349018	
Epoch	65	144.38017261028	
Epoch	66	144.23256993294	
Epoch	67	144.72538292408	
Epoch	68	144.38271689415	
Epoch	69	144.45062470436	
Epoch	70	144.02696299553	
Epoch	71	144.52639317513	
Epoch	72	144.47926604748	
Epoch	73	144.41251659393	
Epoch	74	144.07542264462	
Epoch	75	144.06289184093	
Epoch	76	144.23861086369	
