[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	229.29855799675	
Epoch	2	153.65187311172	
Epoch	3	151.73420369625	
Epoch	4	151.25959956646	
Epoch	5	150.6025301218	
Epoch	6	150.09348356724	
Epoch	7	149.65386855602	
Epoch	8	149.25836086273	
Epoch	9	148.7928968668	
Epoch	10	148.15836584568	
Epoch	11	147.84868514538	
Epoch	12	147.64468681812	
Epoch	13	147.45649051666	
Epoch	14	147.24486577511	
Epoch	15	146.97733676434	
Epoch	16	146.57765901089	
Epoch	17	145.5743637085	
Epoch	18	144.97325217724	
Epoch	19	144.76001477242	
Epoch	20	144.56511271	
Epoch	21	144.40787923336	
Epoch	22	144.27894711494	
Epoch	23	144.14006090164	
Epoch	24	144.03941464424	
Epoch	25	143.95093095303	
Epoch	26	143.87335801125	
Epoch	27	143.82717859745	
Epoch	28	143.76059734821	
Epoch	29	143.68263936043	
Epoch	30	143.58139801025	
Epoch	31	143.51510381699	
Epoch	32	143.43979644775	
Epoch	33	143.37051439285	
Epoch	34	143.28883206844	
Epoch	35	143.20851838589	
Epoch	36	143.13955569267	
Epoch	37	143.07978606224	
Epoch	38	143.02836871147	
Epoch	39	142.97784984112	
Epoch	40	142.95629882812	
Epoch	41	142.89830303192	
Epoch	42	142.87282907963	
Epoch	43	142.83476889133	
Epoch	44	142.7961577177	
Epoch	45	142.72752189636	
Epoch	46	142.69069766998	
Epoch	47	142.64212942123	
Epoch	48	142.50507283211	
Epoch	49	142.47367191315	
Epoch	50	142.38955807686	
Epoch	51	142.37202727795	
Epoch	52	142.36697888374	
Epoch	53	142.33607244492	
Epoch	54	142.29332637787	
Epoch	55	142.25187444687	
Epoch	56	142.24092614651	
Epoch	57	142.24159693718	
Epoch	58	142.13769423962	
Epoch	59	142.1941369772	
Epoch	60	142.19042932987	
Epoch	61	142.08143508434	
Epoch	62	142.17318153381	
Epoch	63	142.18219971657	
Epoch	64	142.08590567112	
Epoch	65	141.92315065861	
Epoch	66	142.10203742981	
Epoch	67	142.06334257126	
Epoch	68	142.86996531487	
Epoch	69	142.17703390121	
Epoch	70	142.43513250351	
Epoch	71	142.14489543438	
Epoch	72	142.22154510021	
Epoch	73	142.26724863052	
Epoch	74	142.27755653858	
Epoch	75	142.77749061584	
Epoch	76	142.16197109222	
Epoch	77	142.13495326042	
Epoch	78	141.78258311749	
Epoch	79	142.67689931393	
Epoch	80	141.8809376955	
Epoch	81	142.59188878536	
Epoch	82	142.25288701057	
Epoch	83	142.73656892776	
Epoch	84	142.16391396523	
Epoch	85	142.16417217255	
Epoch	86	142.56054627895	
Epoch	87	141.96809387207	
Epoch	88	142.22899019718	
Epoch	89	142.13070988655	
Epoch	90	142.20726406574	
Epoch	91	141.9643406868	
Epoch	92	142.05828094482	
Epoch	93	141.64426708221	
Epoch	94	142.43364262581	
Epoch	95	141.536637187	
Epoch	96	142.31267523766	
Epoch	97	141.83888065815	
Epoch	98	141.74989390373	
Epoch	99	142.05454599857	
Epoch	100	141.96434760094	
Epoch	101	141.9223896265	
Epoch	102	141.8830447197	
Epoch	103	141.89479923248	
Epoch	104	141.83655762672	
Epoch	105	142.22080767155	
Epoch	106	142.2199754715	
Epoch	107	142.05976331234	
Epoch	108	141.76267445087	
Epoch	109	141.81956195831	
Epoch	110	141.93742692471	
Epoch	111	141.80754303932	
Epoch	112	141.92274129391	
Epoch	113	141.79885792732	
Epoch	114	141.17833971977	
Epoch	115	141.65920376778	
Epoch	116	141.50025689602	
Epoch	117	142.35943257809	
Epoch	118	141.11947870255	
Epoch	119	141.69677937031	
Epoch	120	141.29298615456	
Epoch	121	141.25353717804	
Epoch	122	141.38654816151	
Epoch	123	141.34977197647	
Epoch	124	141.0977203846	
Epoch	125	140.46471524239	
Epoch	126	141.30396449566	
Epoch	127	141.02644646168	
Epoch	128	141.28281998634	
Epoch	129	141.19500350952	
Epoch	130	141.66496860981	
Epoch	131	141.62284374237	
Epoch	132	141.02937197685	
Epoch	133	141.23166906834	
Epoch	134	141.12205588818	
Epoch	135	141.2192761898	
Epoch	136	140.99847662449	
Epoch	137	141.31043422222	
Epoch	138	141.08848416805	
Epoch	139	140.70911383629	
Epoch	140	141.20705115795	
Epoch	141	140.82606196404	
Epoch	142	140.98523712158	
Epoch	143	140.7849663496	
Epoch	144	140.73676419258	
Epoch	145	140.90463924408	
Epoch	146	140.78885090351	
Epoch	147	140.847022295	
Epoch	148	140.62463951111	
Epoch	149	140.7378718853	
Epoch	150	141.40567409992	
Epoch	151	140.8780977726	
Epoch	152	140.86800098419	
Epoch	153	141.05498421192	
Epoch	154	140.51360023022	
Epoch	155	140.79645466805	
Epoch	156	141.03340387344	
Epoch	157	140.9866039753	
Epoch	158	140.42036008835	
Epoch	159	140.77839457989	
Epoch	160	140.87367594242	
Epoch	161	140.53983592987	
Epoch	162	140.49886465073	
Epoch	163	140.61741983891	
Epoch	164	140.65494334698	
Epoch	165	140.42074024677	
Epoch	166	140.70563697815	
Epoch	167	140.80655193329	
Epoch	168	140.91364872456	
Epoch	169	140.74074697495	
Epoch	170	140.63679182529	
Epoch	171	140.74787664413	
Epoch	172	140.88128483295	
Epoch	173	140.84095358849	
Epoch	174	140.47367095947	
Epoch	175	140.82291066647	
Epoch	176	140.56183719635	
Epoch	177	140.80633091927	
Epoch	178	140.97073841095	
Epoch	179	140.9143550396	
Epoch	180	140.8665651083	
