[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	118.59156370163	
Epoch	2	78.87202835083	
Epoch	3	75.653029918671	
Epoch	4	75.035030961037	
Epoch	5	74.784588813782	
Epoch	6	74.423012018204	
Epoch	7	74.316274523735	
Epoch	8	74.061322212219	
Epoch	9	74.080910682678	
Epoch	10	73.967866539955	
Epoch	11	74.215218901634	
Epoch	12	73.578647851944	
Epoch	13	73.803421497345	
Epoch	14	73.809911608696	
Epoch	15	73.516714453697	
Epoch	16	73.433647632599	
Epoch	17	73.18893122673	
Epoch	18	73.594263553619	
Epoch	19	73.306330442429	
Epoch	20	73.101382255554	
Epoch	21	72.997032761574	
Epoch	22	73.011888504028	
Epoch	23	72.89626789093	
Epoch	24	72.80479490757	
Epoch	25	72.78336596489	
Epoch	26	72.658279895782	
Epoch	27	72.889428019524	
Epoch	28	72.971692085266	
Epoch	29	72.828165650368	
Epoch	30	72.832226037979	
Epoch	31	72.706331849098	
Epoch	32	72.639676213264	
Epoch	33	72.500134468079	
Epoch	34	72.596588730812	
Epoch	35	72.930721282959	
Epoch	36	72.436738371849	
Epoch	37	72.410350799561	
Epoch	38	72.437064528465	
Epoch	39	72.02959561348	
Epoch	40	72.448923230171	
Epoch	41	72.120286822319	
Epoch	42	72.416414618492	
Epoch	43	72.336099863052	
Epoch	44	72.296453952789	
Epoch	45	72.386480331421	
Epoch	46	72.084483861923	
Epoch	47	72.195393323898	
Epoch	48	72.238196372986	
Epoch	49	72.112505793571	
Epoch	50	71.99998998642	
Epoch	51	72.293282032013	
Epoch	52	71.84056198597	
Epoch	53	72.269520878792	
Epoch	54	71.77296435833	
Epoch	55	72.204876661301	
Epoch	56	72.113128662109	
Epoch	57	72.089871048927	
Epoch	58	72.2130818367	
Epoch	59	72.017517328262	
Epoch	60	71.928846359253	
Epoch	61	71.807513475418	
Epoch	62	72.082728385925	
Epoch	63	71.880937218666	
Epoch	64	71.876492142677	
Epoch	65	71.779736042023	
Epoch	66	72.02817606926	
Epoch	67	71.887204527855	
Epoch	68	72.122786045074	
Epoch	69	71.999184012413	
Epoch	70	71.741032719612	
Epoch	71	71.853459358215	
Epoch	72	71.807972192764	
Epoch	73	71.914433956146	
Epoch	74	72.020378947258	
Epoch	75	71.600615382195	
Epoch	76	71.855390906334	
Epoch	77	71.961823225021	
Epoch	78	71.68075633049	
Epoch	79	71.926676392555	
Epoch	80	71.703757286072	
Epoch	81	71.695918560028	
Epoch	82	71.786375164986	
Epoch	83	71.518889069557	
Epoch	84	71.461686611176	
Epoch	85	71.704223394394	
Epoch	86	71.607017636299	
Epoch	87	71.718636751175	
Epoch	88	71.630863666534	
Epoch	89	71.572405576706	
Epoch	90	71.409339308739	
Epoch	91	71.913931846619	
Epoch	92	71.345382452011	
Epoch	93	71.642814397812	
Epoch	94	71.597137451172	
Epoch	95	71.844417452812	
Epoch	96	71.358716249466	
Epoch	97	71.843962192535	
Epoch	98	71.597671627998	
Epoch	99	71.600144267082	
Epoch	100	71.525424957275	
Epoch	101	71.441311836243	
Epoch	102	71.649243235588	
Epoch	103	71.699304461479	
Epoch	104	71.672377347946	
Epoch	105	71.621583223343	
Epoch	106	71.462299466133	
Epoch	107	71.380168676376	
Epoch	108	71.506003022194	
Epoch	109	71.280879020691	
Epoch	110	71.505030155182	
Epoch	111	71.663642048836	
Epoch	112	71.563754916191	
Epoch	113	71.361096024513	
Epoch	114	71.510581731796	
Epoch	115	71.747129917145	
Epoch	116	71.512322306633	
Epoch	117	71.297298073769	
Epoch	118	71.594477057457	
Epoch	119	71.666368126869	
Epoch	120	71.385655164719	
Epoch	121	71.774267911911	
Epoch	122	71.999175548553	
Epoch	123	71.784645915031	
Epoch	124	71.357824921608	
Epoch	125	71.740493535995	
Epoch	126	71.951240420341	
Epoch	127	71.792607188225	
Epoch	128	71.398504257202	
Epoch	129	71.637266993523	
Epoch	130	71.427630782127	
Epoch	131	71.863377213478	
Epoch	132	71.776754617691	
Epoch	133	71.554673194885	
Epoch	134	71.663144350052	
Epoch	135	71.683187246323	
Epoch	136	71.914573907852	
Epoch	137	71.770718216896	
Epoch	138	71.349349379539	
Epoch	139	71.972953796387	
Epoch	140	71.470051765442	
Epoch	141	71.689902544022	
Epoch	142	71.763503193855	
Epoch	143	71.478145003319	
Epoch	144	71.591710567474	
Epoch	145	71.707846999168	
Epoch	146	71.658320426941	
Epoch	147	71.618895053864	
Epoch	148	71.624366283417	
Epoch	149	71.572565674782	
Epoch	150	71.74522960186	
Epoch	151	71.636923909187	
Epoch	152	72.012273788452	
Epoch	153	71.277517795563	
Epoch	154	71.498829960823	
Epoch	155	71.623526930809	
Epoch	156	71.731477618217	
Epoch	157	71.606253147125	
Epoch	158	71.837498664856	
Epoch	159	71.576607346535	
Epoch	160	71.593505144119	
Epoch	161	71.362468361855	
Epoch	162	71.552550315857	
Epoch	163	71.628268957138	
Epoch	164	71.528260827065	
Epoch	165	71.521068096161	
Epoch	166	71.824109911919	
Epoch	167	72.025082349777	
Epoch	168	71.390519738197	
Epoch	169	71.628163814545	
Epoch	170	71.696159005165	
Epoch	171	71.543976306915	
Epoch	172	71.41254067421	
Epoch	173	71.814753055573	
Epoch	174	71.828584909439	
Epoch	175	71.719329595566	
Epoch	176	71.736382842064	
Epoch	177	71.599265217781	
Epoch	178	71.852713823318	
Epoch	179	71.541736841202	
Epoch	180	71.570033073425	
Epoch	181	71.482356071472	
Epoch	182	71.612601041794	
Epoch	183	71.843584299088	
Epoch	184	71.889638543129	
Epoch	185	71.69031226635	
Epoch	186	71.94480919838	
Epoch	187	71.656917333603	
Epoch	188	71.769067645073	
Epoch	189	71.653617024422	
Epoch	190	71.493514180183	
Epoch	191	71.76301920414	
Epoch	192	71.849920392036	
Epoch	193	71.862793445587	
Epoch	194	71.641781449318	
Epoch	195	71.985045552254	
Epoch	196	71.474115133286	
Epoch	197	71.574790239334	
Epoch	198	72.037518143654	
Epoch	199	71.308131933212	
Epoch	200	71.682723402977	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.43108578284343	
