[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	113.99115538597	
Epoch	2	95.538122296333	
Epoch	3	85.548367261887	
Epoch	4	81.618282318115	
Epoch	5	80.268363952637	
Epoch	6	79.662183046341	
Epoch	7	78.997277021408	
Epoch	8	78.438248872757	
Epoch	9	78.107720851898	
Epoch	10	77.739511489868	
Epoch	11	77.610854387283	
Epoch	12	77.580604791641	
Epoch	13	77.081358671188	
Epoch	14	76.83350777626	
Epoch	15	77.101242899895	
Epoch	16	76.829013347626	
Epoch	17	76.996660351753	
Epoch	18	76.446626543999	
Epoch	19	76.312795996666	
Epoch	20	76.317696690559	
Epoch	21	76.385726332664	
Epoch	22	76.558611273766	
Epoch	23	76.28245639801	
Epoch	24	76.637577414513	
Epoch	25	75.903784751892	
Epoch	26	76.319926142693	
Epoch	27	75.929943442345	
Epoch	28	76.127894163132	
Epoch	29	76.044903516769	
Epoch	30	76.082129597664	
Epoch	31	75.842931509018	
Epoch	32	75.720806717873	
Epoch	33	76.158057451248	
Epoch	34	75.618920683861	
Epoch	35	75.728968143463	
Epoch	36	75.597596049309	
Epoch	37	75.582579851151	
Epoch	38	75.611433148384	
Epoch	39	75.587249398232	
Epoch	40	75.533269047737	
Epoch	41	75.675121307373	
Epoch	42	75.654819250107	
Epoch	43	75.720440030098	
Epoch	44	75.482221961021	
Epoch	45	75.165038824081	
Epoch	46	75.365230321884	
Epoch	47	75.551591396332	
Epoch	48	75.448258876801	
Epoch	49	75.521180510521	
Epoch	50	75.365052342415	
Epoch	51	75.395928263664	
Epoch	52	75.306904315948	
Epoch	53	75.720068335533	
Epoch	54	75.245511651039	
Epoch	55	75.622125506401	
Epoch	56	75.486696958542	
Epoch	57	75.002819895744	
Epoch	58	75.447593331337	
Epoch	59	74.981722474098	
Epoch	60	75.331774115562	
Epoch	61	75.383657097816	
Epoch	62	74.925886154175	
Epoch	63	75.024198770523	
Epoch	64	75.112946271896	
Epoch	65	75.035838484764	
Epoch	66	75.265821218491	
Epoch	67	75.211753606796	
Epoch	68	75.355657577515	
Epoch	69	75.255106210709	
Epoch	70	75.041825294495	
Epoch	71	75.061802148819	
Epoch	72	75.401855945587	
Epoch	73	74.920224428177	
Epoch	74	75.147500395775	
Epoch	75	74.944128155708	
Epoch	76	74.912142515182	
Epoch	77	74.799834132195	
Epoch	78	75.185782909393	
Epoch	79	74.877977013588	
Epoch	80	74.917786359787	
Epoch	81	75.256601810455	
Epoch	82	74.911366462708	
Epoch	83	75.012701869011	
Epoch	84	74.914063215256	
Epoch	85	75.098729729652	
Epoch	86	75.202051281929	
Epoch	87	75.052217960358	
Epoch	88	75.117460250854	
Epoch	89	74.532828092575	
Epoch	90	75.171155571938	
Epoch	91	74.827015995979	
Epoch	92	74.815559864044	
Epoch	93	74.638128757477	
Epoch	94	75.006325125694	
Epoch	95	75.448255896568	
Epoch	96	74.941468596458	
Epoch	97	75.121710777283	
Epoch	98	74.659737944603	
Epoch	99	74.751444578171	
Epoch	100	74.944096446037	
Epoch	101	74.707176923752	
Epoch	102	74.804752469063	
Epoch	103	74.947697281837	
Epoch	104	74.718433856964	
Epoch	105	75.160607814789	
Epoch	106	75.035831451416	
Epoch	107	74.675875067711	
Epoch	108	74.920549154282	
Epoch	109	74.812556147575	
Epoch	110	74.726556062698	
Epoch	111	74.900352120399	
Epoch	112	75.025416254997	
Epoch	113	74.910240769386	
Epoch	114	75.021619796753	
Epoch	115	75.00285077095	
Epoch	116	74.830417513847	
Epoch	117	74.655072331429	
Epoch	118	75.099733829498	
Epoch	119	74.879342556	
Epoch	120	75.062709450722	
Epoch	121	74.76155602932	
Epoch	122	75.136699080467	
Epoch	123	74.855666160583	
Epoch	124	74.499575853348	
Epoch	125	74.93938434124	
Epoch	126	74.70793902874	
Epoch	127	75.021956801414	
Epoch	128	74.668087124825	
Epoch	129	75.044929862022	
Epoch	130	75.130232810974	
Epoch	131	75.045059323311	
Epoch	132	74.992195129395	
Epoch	133	75.02352309227	
Epoch	134	74.467999339104	
Epoch	135	74.782342433929	
Epoch	136	74.779929041862	
Epoch	137	74.972583770752	
Epoch	138	74.583686113358	
Epoch	139	74.808044791222	
Epoch	140	74.586798667908	
Epoch	141	74.711083650589	
Epoch	142	75.00802230835	
