[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	234.10226464272	
Epoch	2	159.65839421749	
Epoch	3	152.63483309746	
Epoch	4	151.47865235806	
Epoch	5	151.15583097935	
Epoch	6	150.70674216747	
Epoch	7	149.34134042263	
Epoch	8	149.52055287361	
Epoch	9	149.46349871159	
Epoch	10	149.01267290115	
Epoch	11	149.07143604755	
Epoch	12	148.55419671535	
Epoch	13	148.55667662621	
Epoch	14	148.41150522232	
Epoch	15	147.97102558613	
Epoch	16	148.10587775707	
Epoch	17	148.50540971756	
Epoch	18	147.76511240005	
Epoch	19	147.13563036919	
Epoch	20	147.25649833679	
Epoch	21	146.75795769691	
Epoch	22	146.97807991505	
Epoch	23	146.49507272243	
Epoch	24	146.49318099022	
Epoch	25	146.21087038517	
Epoch	26	145.91955268383	
Epoch	27	146.3808863163	
Epoch	28	145.82954406738	
Epoch	29	146.11991274357	
Epoch	30	145.82580411434	
Epoch	31	145.5668258667	
Epoch	32	145.59436941147	
Epoch	33	145.7462323904	
Epoch	34	144.80503463745	
Epoch	35	145.21050679684	
Epoch	36	145.21346127987	
Epoch	37	145.17253100872	
Epoch	38	145.15701365471	
Epoch	39	145.14787566662	
Epoch	40	145.15096378326	
Epoch	41	145.32639360428	
Epoch	42	145.15973293781	
Epoch	43	144.81613063812	
Epoch	44	144.40655374527	
Epoch	45	144.7314825058	
Epoch	46	144.5407449007	
Epoch	47	144.50089919567	
Epoch	48	144.01769971848	
Epoch	49	144.66756188869	
Epoch	50	144.78975987434	
Epoch	51	144.74141716957	
Epoch	52	144.6704941988	
Epoch	53	145.18837153912	
Epoch	54	144.4960693121	
Epoch	55	144.58019053936	
Epoch	56	144.54462766647	
Epoch	57	144.1298828125	
Epoch	58	144.21155869961	
Epoch	59	144.56659710407	
Epoch	60	144.27533745766	
Epoch	61	143.98540258408	
Epoch	62	144.454215765	
Epoch	63	144.32134008408	
Epoch	64	143.40743839741	
Epoch	65	144.10093128681	
Epoch	66	143.97484326363	
Epoch	67	143.74026858807	
Epoch	68	144.42854630947	
Epoch	69	144.13060414791	
Epoch	70	143.46499502659	
Epoch	71	143.5859246254	
Epoch	72	143.2276570797	
Epoch	73	143.90060687065	
Epoch	74	144.20819234848	
Epoch	75	143.89204847813	
Epoch	76	144.01356983185	
Epoch	77	143.09949624538	
Epoch	78	144.11597049236	
Epoch	79	143.92098116875	
Epoch	80	142.98235535622	
Epoch	81	143.44472420216	
Epoch	82	143.37222111225	
Epoch	83	143.51537358761	
Epoch	84	143.24389207363	
Epoch	85	143.37900722027	
Epoch	86	143.31178069115	
Epoch	87	142.99390614033	
Epoch	88	143.4675565958	
Epoch	89	143.36046612263	
Epoch	90	142.73000383377	
Epoch	91	143.57241559029	
Epoch	92	142.60287928581	
Epoch	93	143.32489049435	
Epoch	94	143.73450636864	
Epoch	95	143.01303243637	
Epoch	96	143.15306758881	
Epoch	97	142.73971688747	
Epoch	98	143.04626965523	
Epoch	99	143.48211193085	
Epoch	100	143.7936040163	
Epoch	101	143.40950548649	
