[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.53347992897	
Epoch	2	94.844436645508	
Epoch	3	84.248901247978	
Epoch	4	80.345464468002	
Epoch	5	78.687350153923	
Epoch	6	77.713829874992	
Epoch	7	77.092978358269	
Epoch	8	76.673211932182	
Epoch	9	76.368104577065	
Epoch	10	76.133337140083	
Epoch	11	75.945462346077	
Epoch	12	75.791415929794	
Epoch	13	75.663408637047	
Epoch	14	75.556832790375	
Epoch	15	75.468336820602	
Epoch	16	75.395008563995	
Epoch	17	75.334101319313	
Epoch	18	75.28306722641	
Epoch	19	75.239684581757	
Epoch	20	75.202174782753	
Epoch	21	75.169177174568	
Epoch	22	75.139684081078	
Epoch	23	75.112948775291	
Epoch	24	75.088290333748	
Epoch	25	75.065405011177	
Epoch	26	75.043962955475	
Epoch	27	75.023687958717	
Epoch	28	75.004354119301	
Epoch	29	74.985773205757	
Epoch	30	74.967787384987	
Epoch	31	74.950274586678	
Epoch	32	74.933131098747	
Epoch	33	74.916278243065	
Epoch	34	74.899654269218	
Epoch	35	74.883209347725	
Epoch	36	74.866901516914	
Epoch	37	74.850701332092	
Epoch	38	74.834587335587	
Epoch	39	74.818533182144	
Epoch	40	74.802527070045	
Epoch	41	74.786551237106	
Epoch	42	74.770603179932	
Epoch	43	74.754676818848	
Epoch	44	74.738765001297	
Epoch	45	74.722864627838	
Epoch	46	74.706976890564	
Epoch	47	74.691101670265	
Epoch	48	74.675237178802	
Epoch	49	74.659376978874	
Epoch	50	74.643518805504	
Epoch	51	74.627654314041	
Epoch	52	74.611771941185	
Epoch	53	74.595866084099	
Epoch	54	74.579923629761	
Epoch	55	74.563928127289	
Epoch	56	74.547881484032	
Epoch	57	74.531760454178	
Epoch	58	74.515564918518	
Epoch	59	74.499283075333	
Epoch	60	74.482901573181	
Epoch	61	74.466423749924	
Epoch	62	74.44983792305	
Epoch	63	74.433134198189	
Epoch	64	74.416305065155	
Epoch	65	74.399342417717	
Epoch	66	74.382232189178	
Epoch	67	74.364965200424	
Epoch	68	74.347528934479	
Epoch	69	74.329908370972	
Epoch	70	74.312088012695	
Epoch	71	74.294052600861	
Epoch	72	74.275785326958	
Epoch	73	74.257271885872	
Epoch	74	74.23849093914	
Epoch	75	74.219436883926	
Epoch	76	74.200095295906	
Epoch	77	74.180468201637	
Epoch	78	74.160546541214	
Epoch	79	74.140328407288	
Epoch	80	74.119839072227	
Epoch	81	74.099087834358	
Epoch	82	74.078100085258	
Epoch	83	74.056891918182	
Epoch	84	74.035499572754	
Epoch	85	74.013970136642	
Epoch	86	73.992347478867	
Epoch	87	73.970696687698	
Epoch	88	73.949064970016	
Epoch	89	73.927506923676	
Epoch	90	73.906076669693	
Epoch	91	73.884832382202	
Epoch	92	73.863838791847	
Epoch	93	73.843149185181	
Epoch	94	73.822808980942	
Epoch	95	73.802864074707	
Epoch	96	73.783361434937	
Epoch	97	73.764330983162	
Epoch	98	73.74580347538	
Epoch	99	73.727803111076	
Epoch	100	73.710334300995	
Epoch	101	73.693419337273	
Epoch	102	73.67706823349	
Epoch	103	73.661277294159	
Epoch	104	73.646017313004	
Epoch	105	73.631245493889	
Epoch	106	73.617000460625	
Epoch	107	73.603281617165	
Epoch	108	73.590064048767	
Epoch	109	73.577326536179	
