[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	232.38822436333	
Epoch	2	206.909460783	
Epoch	3	185.97725629807	
Epoch	4	173.34188592434	
Epoch	5	167.54870402813	
Epoch	6	165.12334620953	
Epoch	7	163.60254430771	
Epoch	8	162.27987480164	
Epoch	9	160.93970000744	
Epoch	10	159.93782699108	
Epoch	11	158.53746974468	
Epoch	12	157.81669056416	
Epoch	13	156.94170343876	
Epoch	14	155.89556133747	
Epoch	15	155.33123326302	
Epoch	16	155.28671550751	
Epoch	17	154.60004162788	
Epoch	18	154.14190101624	
Epoch	19	154.01737642288	
Epoch	20	154.03971743584	
Epoch	21	153.73895573616	
Epoch	22	153.65960121155	
Epoch	23	153.5302978754	
Epoch	24	153.60264337063	
Epoch	25	153.07315886021	
Epoch	26	152.98066401482	
Epoch	27	153.04170513153	
Epoch	28	153.10482788086	
Epoch	29	152.73467409611	
Epoch	30	152.84299492836	
Epoch	31	152.54036211967	
Epoch	32	152.55509531498	
Epoch	33	152.17426848412	
Epoch	34	152.49788546562	
Epoch	35	152.03163778782	
Epoch	36	151.91832196712	
Epoch	37	152.13429498672	
Epoch	38	151.94285225868	
Epoch	39	152.1143335104	
Epoch	40	151.40694236755	
Epoch	41	151.24327635765	
Epoch	42	151.65928733349	
Epoch	43	151.6815123558	
Epoch	44	151.6576731205	
Epoch	45	151.49769592285	
Epoch	46	151.65826034546	
Epoch	47	151.47926795483	
Epoch	48	151.46139574051	
Epoch	49	151.16661608219	
Epoch	50	151.27869677544	
Epoch	51	151.31008589268	
Epoch	52	151.10749590397	
Epoch	53	151.03757977486	
Epoch	54	151.04416263103	
Epoch	55	151.05822360516	
Epoch	56	151.23400449753	
Epoch	57	151.19842171669	
Epoch	58	151.17802333832	
Epoch	59	151.1439614296	
Epoch	60	151.03139925003	
Epoch	61	150.99255824089	
Epoch	62	150.94709789753	
Epoch	63	150.59617543221	
Epoch	64	150.71582341194	
Epoch	65	150.67498457432	
Epoch	66	150.83695757389	
Epoch	67	150.83857285976	
Epoch	68	150.66886162758	
Epoch	69	150.604357481	
Epoch	70	150.5439914465	
Epoch	71	150.52222907543	
Epoch	72	150.59583568573	
Epoch	73	150.9273494482	
Epoch	74	150.56739616394	
Epoch	75	150.64377117157	
Epoch	76	150.60213637352	
Epoch	77	150.3363982439	
Epoch	78	150.64610815048	
Epoch	79	150.33256292343	
Epoch	80	150.55409157276	
Epoch	81	150.39348399639	
Epoch	82	150.68272817135	
Epoch	83	150.43238401413	
Epoch	84	150.54096329212	
Epoch	85	150.31981396675	
Epoch	86	150.18781197071	
Epoch	87	150.4495575428	
Epoch	88	150.20826530457	
Epoch	89	150.42900264263	
Epoch	90	150.30538034439	
Epoch	91	150.2384595871	
Epoch	92	150.36914455891	
Epoch	93	150.09979534149	
Epoch	94	150.12362229824	
Epoch	95	150.16645348072	
Epoch	96	150.13229608536	
Epoch	97	150.38172018528	
Epoch	98	149.83675348759	
Epoch	99	150.34749102592	
Epoch	100	150.0543845892	
Epoch	101	150.18034672737	
Epoch	102	149.92760658264	
Epoch	103	150.04311239719	
Epoch	104	150.51439774036	
Epoch	105	149.8688608408	
Epoch	106	149.94397568703	
Epoch	107	150.06874966621	
Epoch	108	150.13069713116	
Epoch	109	150.05681037903	
