[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	232.64993667603	
Epoch	2	153.40821182728	
Epoch	3	151.95250022411	
Epoch	4	150.59398233891	
Epoch	5	149.77382338047	
Epoch	6	149.1593221426	
Epoch	7	148.6433082819	
Epoch	8	148.03591299057	
Epoch	9	147.26361513138	
Epoch	10	146.78096914291	
Epoch	11	146.40556919575	
Epoch	12	146.0515884161	
Epoch	13	145.59046554565	
Epoch	14	145.16926455498	
Epoch	15	144.68503379822	
Epoch	16	144.30747282505	
Epoch	17	143.99483060837	
Epoch	18	143.8466989994	
Epoch	19	143.68934118748	
Epoch	20	143.49136972427	
Epoch	21	143.44123589993	
Epoch	22	143.33026063442	
Epoch	23	143.21561682224	
Epoch	24	143.08906745911	
Epoch	25	142.95280742645	
Epoch	26	142.81005334854	
Epoch	27	142.66712021828	
Epoch	28	142.5292930603	
Epoch	29	142.39750826359	
Epoch	30	142.27169835567	
Epoch	31	142.15824151039	
Epoch	32	142.0559387207	
Epoch	33	141.938169837	
Epoch	34	141.7848790884	
Epoch	35	141.46266579628	
Epoch	36	141.49742817879	
Epoch	37	141.36779463291	
Epoch	38	141.10077250004	
Epoch	39	140.86401700974	
Epoch	40	140.70794892311	
Epoch	41	140.57888352871	
Epoch	42	140.48123836517	
Epoch	43	140.33763742447	
Epoch	44	140.14657127857	
Epoch	45	140.0930223465	
Epoch	46	140.09392488003	
Epoch	47	140.11900746822	
Epoch	48	139.91475307941	
Epoch	49	139.80534231663	
Epoch	50	140.49392700195	
Epoch	51	140.30194664001	
Epoch	52	140.03071582317	
Epoch	53	139.70985722542	
Epoch	54	139.76100480556	
Epoch	55	139.94196152687	
Epoch	56	140.08188402653	
Epoch	57	139.91747188568	
Epoch	58	139.9100253582	
Epoch	59	140.15653526783	
Epoch	60	139.90049064159	
Epoch	61	139.91509521008	
Epoch	62	139.87612271309	
Epoch	63	139.68792510033	
Epoch	64	139.49398100376	
Epoch	65	139.56904089451	
Epoch	66	139.6268466711	
Epoch	67	139.53128838539	
Epoch	68	139.42692363262	
