[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	116.03395390511	
Epoch	2	75.828666567802	
Epoch	3	75.123953461647	
Epoch	4	74.510793447495	
Epoch	5	74.080815911293	
Epoch	6	73.581526875496	
Epoch	7	73.266493797302	
Epoch	8	73.02180480957	
Epoch	9	72.029181838036	
Epoch	10	71.526947021484	
Epoch	11	71.192536950111	
Epoch	12	71.033253312111	
Epoch	13	70.896612048149	
Epoch	14	70.794245362282	
Epoch	15	70.72603726387	
Epoch	16	70.681090474129	
Epoch	17	70.629125356674	
Epoch	18	70.553588986397	
Epoch	19	70.465111494064	
Epoch	20	70.374543309212	
Epoch	21	70.276928901672	
Epoch	22	70.166541934013	
Epoch	23	70.058143138885	
Epoch	24	69.964662432671	
Epoch	25	69.873206138611	
Epoch	26	69.800168156624	
Epoch	27	69.749398350716	
Epoch	28	69.723414421082	
Epoch	29	69.732523083687	
Epoch	30	69.747351646423	
Epoch	31	69.714700937271	
Epoch	32	69.669672489166	
Epoch	33	69.656891703606	
Epoch	34	69.709558367729	
Epoch	35	69.798434257507	
Epoch	36	69.770334601402	
Epoch	37	69.912432670593	
Epoch	38	69.891849994659	
Epoch	39	69.871524095535	
Epoch	40	70.021289229393	
Epoch	41	69.901504397392	
Epoch	42	69.888691186905	
Epoch	43	69.712352752686	
Epoch	44	69.705114006996	
Epoch	45	69.710282325745	
Epoch	46	69.886004805565	
Epoch	47	69.869747877121	
Epoch	48	69.720299243927	
Epoch	49	69.868095993996	
