[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	113.10140895844	
Epoch	2	77.857451081276	
Epoch	3	76.136573553085	
Epoch	4	75.402211904526	
Epoch	5	75.352659463882	
Epoch	6	75.509989976883	
Epoch	7	74.930455565453	
Epoch	8	75.294842004776	
Epoch	9	75.375085711479	
Epoch	10	74.928836226463	
Epoch	11	74.966100335121	
Epoch	12	74.85368847847	
Epoch	13	74.861910581589	
Epoch	14	74.566857457161	
Epoch	15	74.975755929947	
Epoch	16	74.882233262062	
Epoch	17	75.188124299049	
Epoch	18	74.406575083733	
Epoch	19	74.413411855698	
Epoch	20	74.852582573891	
Epoch	21	75.054546117783	
Epoch	22	74.878616929054	
Epoch	23	74.593325018883	
Epoch	24	74.449379324913	
Epoch	25	74.156201124191	
Epoch	26	74.162128090858	
Epoch	27	74.786741137505	
Epoch	28	74.524742007256	
Epoch	29	74.041604161263	
Epoch	30	73.94015109539	
Epoch	31	74.108390569687	
Epoch	32	74.257679820061	
Epoch	33	74.247893929482	
Epoch	34	74.790950894356	
Epoch	35	73.966230630875	
Epoch	36	74.141304016113	
Epoch	37	74.414394021034	
Epoch	38	74.423367023468	
Epoch	39	74.216449141502	
Epoch	40	74.536126852036	
Epoch	41	74.02102792263	
Epoch	42	73.792208075523	
Epoch	43	74.54684650898	
Epoch	44	74.619854211807	
Epoch	45	74.21364235878	
Epoch	46	74.186407566071	
Epoch	47	74.716763615608	
Epoch	48	73.953127622604	
Epoch	49	73.753704190254	
Epoch	50	73.04218173027	
Epoch	51	74.07628762722	
Epoch	52	74.189954400063	
Epoch	53	74.395588755608	
Epoch	54	74.091089248657	
Epoch	55	74.588488340378	
Epoch	56	74.344568729401	
Epoch	57	73.288866877556	
Epoch	58	74.061635732651	
Epoch	59	73.288061141968	
Epoch	60	74.584048628807	
Epoch	61	73.196110725403	
Epoch	62	73.953096389771	
Epoch	63	74.706660866737	
Epoch	64	74.424248099327	
Epoch	65	74.022124409676	
Epoch	66	74.298414945602	
Epoch	67	74.60002040863	
Epoch	68	72.959310650826	
Epoch	69	73.483824968338	
Epoch	70	74.668392539024	
Epoch	71	74.337438941002	
Epoch	72	74.09211397171	
Epoch	73	72.93125808239	
Epoch	74	73.010314583778	
Epoch	75	73.133955001831	
Epoch	76	74.192543625832	
Epoch	77	73.379220962524	
Epoch	78	73.242990612984	
Epoch	79	74.061091899872	
Epoch	80	74.406311154366	
Epoch	81	73.71574306488	
Epoch	82	74.593505144119	
Epoch	83	73.82694041729	
Epoch	84	74.159081459045	
Epoch	85	73.680224061012	
Epoch	86	73.933848381042	
Epoch	87	73.673676252365	
Epoch	88	73.035306453705	
Epoch	89	74.390364289284	
Epoch	90	73.783460378647	
Epoch	91	72.75059056282	
Epoch	92	74.129990577698	
Epoch	93	74.274969100952	
Epoch	94	73.375867724419	
Epoch	95	73.715344548225	
Epoch	96	72.807707428932	
Epoch	97	73.888940811157	
Epoch	98	74.100657343864	
Epoch	99	73.247556567192	
Epoch	100	73.67908680439	
Epoch	101	73.989810228348	
Epoch	102	73.993183612823	
Epoch	103	72.63559114933	
Epoch	104	73.556064605713	
Epoch	105	74.683659911156	
Epoch	106	73.11755490303	
Epoch	107	73.762556910515	
Epoch	108	73.134139180183	
Epoch	109	73.852686047554	
Epoch	110	73.13063287735	
Epoch	111	73.583803415298	
Epoch	112	73.168192148209	
Epoch	113	72.739203214645	
Epoch	114	74.469497323036	
Epoch	115	73.845842838287	
Epoch	116	73.794833660126	
Epoch	117	74.329261302948	
