[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	241.70347905159	
Epoch	2	168.64017915726	
Epoch	3	163.9251666069	
Epoch	4	160.95336985588	
Epoch	5	158.68701934814	
Epoch	6	156.82722270489	
Epoch	7	155.05959010124	
Epoch	8	153.9811450243	
Epoch	9	152.99833917618	
Epoch	10	152.93857073784	
Epoch	11	152.72899794579	
Epoch	12	152.40266478062	
Epoch	13	152.2744153738	
Epoch	14	152.43656861782	
Epoch	15	152.3872256279	
Epoch	16	151.95564544201	
Epoch	17	152.11571669579	
Epoch	18	151.30371236801	
Epoch	19	151.50720536709	
Epoch	20	152.24093008041	
Epoch	21	151.56942641735	
Epoch	22	151.48225903511	
Epoch	23	151.77733755112	
Epoch	24	152.17429423332	
Epoch	25	151.26126050949	
Epoch	26	150.88160383701	
Epoch	27	152.25200271606	
Epoch	28	151.06884503365	
Epoch	29	151.78277122974	
Epoch	30	150.71218430996	
Epoch	31	152.4667788744	
Epoch	32	151.78238081932	
Epoch	33	151.05282533169	
Epoch	34	151.08569419384	
Epoch	35	151.74621427059	
Epoch	36	151.25883936882	
Epoch	37	151.41496992111	
Epoch	38	151.24392879009	
Epoch	39	151.21482503414	
Epoch	40	151.10227406025	
Epoch	41	151.03567302227	
Epoch	42	151.14183700085	
Epoch	43	151.24110770226	
Epoch	44	151.12574589252	
Epoch	45	150.90547549725	
Epoch	46	150.9521522522	
Epoch	47	151.18942463398	
Epoch	48	151.01078283787	
Epoch	49	150.87424254417	
Epoch	50	150.79425036907	
Epoch	51	150.43425834179	
Epoch	52	150.69389939308	
Epoch	53	150.75343859196	
Epoch	54	150.86329948902	
Epoch	55	150.97800242901	
Epoch	56	150.6950122118	
Epoch	57	150.65269935131	
Epoch	58	150.29557621479	
Epoch	59	150.54592514038	
Epoch	60	150.49428737164	
Epoch	61	150.48455572128	
Epoch	62	150.05544233322	
Epoch	63	149.85468006134	
Epoch	64	150.20950829983	
Epoch	65	150.17600417137	
Epoch	66	150.50305700302	
Epoch	67	149.72356438637	
Epoch	68	150.32250237465	
Epoch	69	149.83933281898	
Epoch	70	150.13055682182	
Epoch	71	149.75529956818	
Epoch	72	150.16598308086	
Epoch	73	150.04127240181	
Epoch	74	149.66452157497	
Epoch	75	150.35433840752	
Epoch	76	149.74820482731	
Epoch	77	149.31262540817	
Epoch	78	149.09037494659	
Epoch	79	149.67322933674	
Epoch	80	149.25668025017	
Epoch	81	148.81274104118	
Epoch	82	149.42625451088	
