[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	228.67147707939	
Epoch	2	209.41697835922	
Epoch	3	193.03514540195	
Epoch	4	180.17910277843	
Epoch	5	171.22800183296	
Epoch	6	166.69151592255	
Epoch	7	164.41503143311	
Epoch	8	163.00731599331	
Epoch	9	162.07362413406	
Epoch	10	161.241725564	
Epoch	11	160.22231125832	
Epoch	12	159.80637836456	
Epoch	13	159.25077402592	
Epoch	14	157.98783576488	
Epoch	15	157.75573301315	
Epoch	16	157.59840846062	
Epoch	17	156.64868974686	
Epoch	18	156.05860626698	
Epoch	19	156.20060300827	
Epoch	20	155.94612133503	
Epoch	21	155.55076086521	
Epoch	22	155.06634151936	
Epoch	23	155.12823140621	
Epoch	24	154.6698076725	
Epoch	25	154.58272910118	
Epoch	26	154.46845245361	
Epoch	27	154.40587174892	
Epoch	28	153.86242544651	
Epoch	29	154.01972901821	
Epoch	30	153.59820735455	
Epoch	31	153.47607183456	
Epoch	32	153.89641988277	
Epoch	33	153.36841404438	
Epoch	34	153.7149040699	
Epoch	35	153.45159244537	
Epoch	36	153.30487215519	
Epoch	37	153.32401072979	
Epoch	38	152.79421818256	
Epoch	39	152.67268276215	
Epoch	40	153.12306559086	
Epoch	41	152.64413654804	
Epoch	42	153.11152517796	
Epoch	43	152.5040653944	
Epoch	44	152.95164120197	
Epoch	45	152.81775796413	
Epoch	46	152.53752672672	
Epoch	47	152.62365591526	
Epoch	48	152.47867798805	
Epoch	49	152.21245527267	
Epoch	50	152.48840105534	
Epoch	51	152.29683482647	
Epoch	52	152.03057909012	
Epoch	53	151.86051380634	
Epoch	54	152.35341346264	
Epoch	55	152.20955085754	
Epoch	56	151.77086079121	
Epoch	57	151.88809752464	
Epoch	58	151.70316505432	
Epoch	59	151.99116182327	
Epoch	60	151.91702568531	
Epoch	61	151.26543545723	
Epoch	62	151.90106523037	
Epoch	63	151.65963625908	
Epoch	64	151.59818518162	
Epoch	65	151.32071220875	
Epoch	66	151.59176850319	
Epoch	67	151.57440257072	
Epoch	68	151.37259590626	
Epoch	69	151.4398958683	
Epoch	70	151.25714087486	
Epoch	71	151.46985220909	
Epoch	72	151.22844386101	
Epoch	73	151.51471853256	
Epoch	74	150.98228871822	
Epoch	75	150.92932260036	
Epoch	76	151.454174757	
Epoch	77	150.99709641933	
Epoch	78	151.35892450809	
Epoch	79	151.45836722851	
Epoch	80	150.52035033703	
Epoch	81	151.38566172123	
Epoch	82	150.93787586689	
Epoch	83	150.93289542198	
Epoch	84	151.11054670811	
Epoch	85	151.0271730423	
Epoch	86	151.15693557262	
Epoch	87	151.44392347336	
Epoch	88	151.29127466679	
Epoch	89	150.89020979404	
Epoch	90	151.18434560299	
Epoch	91	151.1236550808	
Epoch	92	150.95214319229	
Epoch	93	151.09364378452	
Epoch	94	151.09724748135	
Epoch	95	150.6599496603	
Epoch	96	151.01915681362	
Epoch	97	151.14643013477	
Epoch	98	150.86135482788	
Epoch	99	150.59109258652	
Epoch	100	151.03158187866	
Epoch	101	150.41818201542	
Epoch	102	150.92972028255	
Epoch	103	150.88250052929	
Epoch	104	150.94775772095	
Epoch	105	151.05914855003	
Epoch	106	150.98155486584	
Epoch	107	150.8422318697	
Epoch	108	150.41706562042	
Epoch	109	150.96578013897	
Epoch	110	150.15338766575	
Epoch	111	150.77903544903	
Epoch	112	150.5674393177	
Epoch	113	150.56744980812	
Epoch	114	150.7064422369	
Epoch	115	150.55262970924	
Epoch	116	150.76666533947	
Epoch	117	150.74937701225	
Epoch	118	150.40997314453	
Epoch	119	150.57425475121	
Epoch	120	150.49773585796	
Epoch	121	150.64547741413	
Epoch	122	150.66272556782	
Epoch	123	150.53591299057	
Epoch	124	150.49104702473	
Epoch	125	150.40304458141	
Epoch	126	150.3056704998	
Epoch	127	150.13690841198	
Epoch	128	150.58550083637	
Epoch	129	150.51429796219	
Epoch	130	150.16051030159	
Epoch	131	150.46512424946	
Epoch	132	150.46311438084	
Epoch	133	150.36552429199	
Epoch	134	150.62606322765	
Epoch	135	150.61002993584	
Epoch	136	150.27386307716	
Epoch	137	150.33599984646	
Epoch	138	150.0276389122	
Epoch	139	150.35333418846	
Epoch	140	150.15371668339	
Epoch	141	150.30976784229	
Epoch	142	150.48031175137	
Epoch	143	150.43302834034	
Epoch	144	150.52831983566	
Epoch	145	150.48992049694	
Epoch	146	150.59309351444	
Epoch	147	150.61918020248	
Epoch	148	150.50883889198	
Epoch	149	150.48227024078	
Epoch	150	150.29008734226	
Epoch	151	150.15326440334	
Epoch	152	150.33538675308	
Epoch	153	150.32043170929	
Epoch	154	150.34094393253	
Epoch	155	150.44191551208	
Epoch	156	150.44970500469	
Epoch	157	150.39967370033	
Epoch	158	150.29942524433	
Epoch	159	150.23030018806	
Epoch	160	150.69122922421	
Epoch	161	150.41534686089	
Epoch	162	150.5645018816	
Epoch	163	150.56346404552	
Epoch	164	150.45434856415	
Epoch	165	150.47271347046	
Epoch	166	150.54899144173	
Epoch	167	150.23144114017	
Epoch	168	150.33683001995	
Epoch	169	150.59128057957	
Epoch	170	150.15519475937	
Epoch	171	150.25198674202	
Epoch	172	150.32225871086	
Epoch	173	150.50649452209	
Epoch	174	150.28554487228	
Epoch	175	150.54699587822	
Epoch	176	150.47942435741	
Epoch	177	150.51179552078	
Epoch	178	150.59131872654	
Epoch	179	150.16907930374	
Epoch	180	150.216781497	
Epoch	181	150.32585692406	
Epoch	182	150.20891606808	
Epoch	183	150.46899282932	
Epoch	184	150.45574164391	
Epoch	185	150.58844470978	
Epoch	186	150.0882114172	
Epoch	187	150.40377175808	
Epoch	188	150.36006343365	
Epoch	189	150.49939894676	
Epoch	190	150.24963867664	
Epoch	191	150.13821434975	
Epoch	192	150.45550143719	
Epoch	193	150.8280159235	
Epoch	194	150.23446393013	
