[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.2194108963	
Epoch	2	76.474602222443	
Epoch	3	75.573278307915	
Epoch	4	75.134140849113	
Epoch	5	74.547057509422	
Epoch	6	74.471304297447	
Epoch	7	73.799362063408	
Epoch	8	73.184785842896	
Epoch	9	72.753430962563	
Epoch	10	72.477843523026	
Epoch	11	72.244507074356	
Epoch	12	72.055080533028	
Epoch	13	71.877260088921	
Epoch	14	71.702240109444	
Epoch	15	71.571286559105	
Epoch	16	71.455293774605	
Epoch	17	71.347050309181	
Epoch	18	71.245101332664	
Epoch	19	71.174140930176	
Epoch	20	71.104787111282	
Epoch	21	71.053531885147	
Epoch	22	71.020504117012	
Epoch	23	70.994199037552	
Epoch	24	70.969852685928	
Epoch	25	70.94936645031	
Epoch	26	70.931675553322	
Epoch	27	70.920498609543	
Epoch	28	70.910882234573	
Epoch	29	70.894016027451	
Epoch	30	70.886158108711	
Epoch	31	70.865608096123	
Epoch	32	70.849362611771	
Epoch	33	70.837318658829	
Epoch	34	70.82579433918	
Epoch	35	70.817563295364	
Epoch	36	70.813465356827	
Epoch	37	70.805273890495	
Epoch	38	70.796545028687	
Epoch	39	70.788691282272	
Epoch	40	70.780861616135	
Epoch	41	70.772815346718	
Epoch	42	70.765979409218	
Epoch	43	70.763028264046	
Epoch	44	70.76487326622	
Epoch	45	70.770492196083	
Epoch	46	70.775907039642	
Epoch	47	70.778280377388	
Epoch	48	70.778663754463	
Epoch	49	70.778085947037	
Epoch	50	70.773336648941	
Epoch	51	70.764894008636	
Epoch	52	70.749599337578	
Epoch	53	70.726994633675	
Epoch	54	70.699287056923	
Epoch	55	70.668413162231	
Epoch	56	70.638651251793	
Epoch	57	70.612480998039	
Epoch	58	70.591328263283	
Epoch	59	70.575157284737	
Epoch	60	70.550783753395	
Epoch	61	70.529056310654	
Epoch	62	70.515014052391	
Epoch	63	70.497430443764	
Epoch	64	70.48542535305	
Epoch	65	70.479465484619	
Epoch	66	70.483115434647	
Epoch	67	70.49849820137	
Epoch	68	70.526552677155	
Epoch	69	70.579966783524	
Epoch	70	70.583181619644	
Epoch	71	70.623296618462	
Epoch	72	70.694605946541	
Epoch	73	70.741126179695	
Epoch	74	70.747125267982	
Epoch	75	70.724687933922	
Epoch	76	70.663804531097	
Epoch	77	70.588673830032	
Epoch	78	70.539720058441	
Epoch	79	70.487321376801	
Epoch	80	70.430335760117	
Epoch	81	70.439752459526	
Epoch	82	70.517357349396	
Epoch	83	70.600611686707	
Epoch	84	70.655937790871	
Epoch	85	70.825261712074	
Epoch	86	70.777856111526	
Epoch	87	70.484071969986	
Epoch	88	70.57802605629	
Epoch	89	70.781309008598	
Epoch	90	70.546646952629	
Epoch	91	70.64371407032	
Epoch	92	70.616299390793	
Epoch	93	70.468567609787	
Epoch	94	70.692010045052	
Epoch	95	70.74131500721	
Epoch	96	70.620712995529	
Epoch	97	70.668470144272	
Epoch	98	70.680940508842	
Epoch	99	70.689303398132	
Epoch	100	70.783630371094	
Epoch	101	70.780996918678	
Epoch	102	71.04317009449	
Epoch	103	70.853123784065	
Epoch	104	70.713089823723	
Epoch	105	70.716978430748	
Epoch	106	70.953996658325	
Epoch	107	70.97104036808	
Epoch	108	71.015929341316	
Epoch	109	70.952223181725	
Epoch	110	71.031864643097	
Epoch	111	70.784229159355	
Epoch	112	70.695692658424	
Epoch	113	70.670208930969	
Epoch	114	70.84988963604	
Epoch	115	70.749624729156	
Epoch	116	70.911786437035	
Epoch	117	70.752282977104	
Epoch	118	70.939872503281	
Epoch	119	70.772204637527	
Epoch	120	70.994785428047	
Epoch	121	70.795575380325	
Epoch	122	70.76605618	
Epoch	123	71.000682234764	
Epoch	124	70.556797266006	
Epoch	125	70.652072906494	
Epoch	126	70.404711961746	
Epoch	127	70.622094035149	
Epoch	128	70.461641788483	
Epoch	129	70.484060049057	
