[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	224.94013786316	
Epoch	2	156.0688880682	
Epoch	3	153.37995970249	
Epoch	4	152.38238835335	
Epoch	5	151.43817329407	
Epoch	6	151.33799731731	
Epoch	7	151.19191110134	
Epoch	8	150.86185479164	
Epoch	9	150.78981113434	
Epoch	10	150.49719047546	
Epoch	11	151.02824783325	
Epoch	12	150.95899772644	
Epoch	13	150.76280999184	
Epoch	14	150.67734801769	
Epoch	15	151.05201661587	
Epoch	16	150.74525439739	
Epoch	17	150.24785029888	
Epoch	18	150.35556364059	
Epoch	19	150.03824853897	
Epoch	20	150.473077178	
Epoch	21	150.04597187042	
Epoch	22	149.99773192406	
Epoch	23	149.99391651154	
Epoch	24	149.44696843624	
Epoch	25	149.58743906021	
Epoch	26	149.89099633694	
Epoch	27	149.50091695786	
Epoch	28	149.32184350491	
Epoch	29	149.26384139061	
Epoch	30	149.13229262829	
Epoch	31	148.99427330494	
Epoch	32	149.40539932251	
Epoch	33	149.14674949646	
Epoch	34	149.19665467739	
Epoch	35	148.77497959137	
Epoch	36	148.77375102043	
Epoch	37	148.83592677116	
Epoch	38	148.117795825	
Epoch	39	148.51280224323	
Epoch	40	148.11575126648	
Epoch	41	148.37373483181	
Epoch	42	148.60341334343	
Epoch	43	148.51737093925	
Epoch	44	148.3881200552	
Epoch	45	148.52728688717	
Epoch	46	148.3536157608	
Epoch	47	147.8977419138	
Epoch	48	147.63551700115	
Epoch	49	148.06286597252	
Epoch	50	147.37683594227	
Epoch	51	147.45997714996	
Epoch	52	146.79462337494	
Epoch	53	146.92807149887	
Epoch	54	147.74087834358	
Epoch	55	147.81196081638	
Epoch	56	146.96523022652	
Epoch	57	147.84869587421	
Epoch	58	146.83019268513	
Epoch	59	146.44665575027	
Epoch	60	147.52746379375	
Epoch	61	147.28721988201	
Epoch	62	147.09922528267	
Epoch	63	147.02597403526	
Epoch	64	147.27803480625	
Epoch	65	146.14463222027	
Epoch	66	147.84155333042	
Epoch	67	146.39241337776	
Epoch	68	146.36013054848	
Epoch	69	146.69265532494	
Epoch	70	145.98509204388	
Epoch	71	146.51736843586	
Epoch	72	147.27612018585	
Epoch	73	146.52571833134	
Epoch	74	146.54778826237	
Epoch	75	146.95373499393	
Epoch	76	146.49394798279	
Epoch	77	147.03532469273	
Epoch	78	146.32309472561	
Epoch	79	146.94839787483	
Epoch	80	146.19407224655	
Epoch	81	145.87725019455	
Epoch	82	146.5155518055	
Epoch	83	146.47341227531	
Epoch	84	146.11157119274	
Epoch	85	145.52701604366	
Epoch	86	146.97080433369	
Epoch	87	145.3673940897	
Epoch	88	145.44713461399	
Epoch	89	145.78302049637	
Epoch	90	146.08451414108	
Epoch	91	146.48909187317	
Epoch	92	146.00963973999	
Epoch	93	145.59111368656	
Epoch	94	146.04609036446	
Epoch	95	145.55014622211	
Epoch	96	145.73297345638	
Epoch	97	145.88762569427	
Epoch	98	146.14979124069	
Epoch	99	145.46472048759	
Epoch	100	146.27970504761	
Epoch	101	145.95806479454	
Epoch	102	146.13312530518	
Epoch	103	145.69488549232	
Epoch	104	145.66674852371	
Epoch	105	145.91488277912	
Epoch	106	145.7198792696	
Epoch	107	145.15904951096	
Epoch	108	145.83880221844	
Epoch	109	145.87705850601	
Epoch	110	146.36773049831	
Epoch	111	147.04673230648	
Epoch	112	145.55876505375	
Epoch	113	145.72681081295	
Epoch	114	145.51469063759	
Epoch	115	145.49947154522	
Epoch	116	144.95785415173	
Epoch	117	145.67430055141	
Epoch	118	145.95857179165	
Epoch	119	145.03924322128	
Epoch	120	145.99579048157	
Epoch	121	145.5255535841	
Epoch	122	145.76941764355	
Epoch	123	145.71057248116	
Epoch	124	145.685323596	
Epoch	125	145.46377646923	
Epoch	126	145.69439995289	
Epoch	127	145.28066730499	
Epoch	128	145.75819408894	
Epoch	129	145.68186032772	
Epoch	130	145.29614388943	
Epoch	131	145.43572485447	
Epoch	132	145.36478209496	
Epoch	133	145.5824816227	
Epoch	134	144.98560893536	
Epoch	135	145.84499514103	
Epoch	136	145.64754331112	
Epoch	137	145.18818473816	
Epoch	138	146.37591695786	
Epoch	139	146.06710469723	
Epoch	140	146.806381464	
Epoch	141	145.56699860096	
Epoch	142	145.38470089436	
Epoch	143	145.44447696209	
Epoch	144	144.69259631634	
Epoch	145	145.63287758827	
Epoch	146	145.57788848877	
Epoch	147	146.04089784622	
Epoch	148	145.60281169415	
Epoch	149	145.72108232975	
Epoch	150	145.91515100002	
Epoch	151	145.38383805752	
Epoch	152	144.65182721615	
Epoch	153	145.50374412537	
Epoch	154	145.14326381683	
Epoch	155	145.32468509674	
Epoch	156	145.9359292984	
