[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	113.0091791153	
Epoch	2	77.140402317047	
Epoch	3	75.782896995544	
Epoch	4	75.020136237144	
Epoch	5	74.821752071381	
Epoch	6	74.504089236259	
Epoch	7	74.552896857262	
Epoch	8	74.252567887306	
Epoch	9	73.824843645096	
Epoch	10	74.186122775078	
Epoch	11	74.17778980732	
Epoch	12	73.83834540844	
Epoch	13	73.743996024132	
Epoch	14	73.631490826607	
Epoch	15	73.695950865746	
Epoch	16	73.423562645912	
Epoch	17	73.452005267143	
Epoch	18	73.517029762268	
Epoch	19	73.518890738487	
Epoch	20	73.584206581116	
Epoch	21	73.28036236763	
Epoch	22	73.230115294456	
Epoch	23	72.99806702137	
Epoch	24	72.788260936737	
Epoch	25	72.964965581894	
Epoch	26	72.945901632309	
Epoch	27	72.852297067642	
Epoch	28	72.460335731506	
Epoch	29	72.945047736168	
Epoch	30	72.792385816574	
Epoch	31	72.710693478584	
Epoch	32	72.30897462368	
Epoch	33	72.823766350746	
Epoch	34	72.436671733856	
Epoch	35	72.897985935211	
Epoch	36	72.204565286636	
Epoch	37	73.16215968132	
Epoch	38	72.586176991463	
Epoch	39	72.823768615723	
Epoch	40	72.894873976707	
Epoch	41	72.378684878349	
Epoch	42	72.181471586227	
Epoch	43	72.501514434814	
Epoch	44	72.678080677986	
Epoch	45	72.238475084305	
Epoch	46	72.590807318687	
Epoch	47	72.183519244194	
Epoch	48	72.60679936409	
Epoch	49	72.262197136879	
Epoch	50	72.04850769043	
Epoch	51	72.370371699333	
Epoch	52	72.58767914772	
Epoch	53	72.397016763687	
Epoch	54	72.563068985939	
Epoch	55	72.805384516716	
Epoch	56	72.721245408058	
Epoch	57	72.371933579445	
Epoch	58	72.047138571739	
Epoch	59	72.295420527458	
Epoch	60	72.665205001831	
Epoch	61	72.16348195076	
Epoch	62	72.794662117958	
Epoch	63	72.154765486717	
Epoch	64	72.416703224182	
Epoch	65	72.20647251606	
Epoch	66	72.045341134071	
Epoch	67	72.789824128151	
Epoch	68	72.24417257309	
Epoch	69	72.418907523155	
Epoch	70	72.361992835999	
Epoch	71	72.888175845146	
Epoch	72	72.179260611534	
Epoch	73	72.301821351051	
Epoch	74	72.147912979126	
Epoch	75	72.261500477791	
Epoch	76	72.405406475067	
Epoch	77	72.747637629509	
Epoch	78	72.720935940742	
Epoch	79	72.14829480648	
Epoch	80	72.003538966179	
Epoch	81	72.599318265915	
Epoch	82	72.104402422905	
Epoch	83	72.242928504944	
Epoch	84	72.253534078598	
Epoch	85	71.915365457535	
Epoch	86	72.851873874664	
Epoch	87	72.421443462372	
Epoch	88	72.401937365532	
Epoch	89	71.964839100838	
Epoch	90	72.137356638908	
Epoch	91	72.111645460129	
Epoch	92	72.017450690269	
Epoch	93	72.468519091606	
Epoch	94	72.353198051453	
Epoch	95	71.797908306122	
Epoch	96	72.38108587265	
Epoch	97	72.559199810028	
Epoch	98	72.162871599197	
Epoch	99	72.113903403282	
Epoch	100	72.359014868736	
Epoch	101	72.588798999786	
Epoch	102	71.935059309006	
Epoch	103	72.281319737434	
Epoch	104	72.468687295914	
Epoch	105	72.143380999565	
Epoch	106	72.675872921944	
Epoch	107	72.19629752636	
Epoch	108	72.262127399445	
Epoch	109	72.090497016907	
Epoch	110	72.221807360649	
Epoch	111	72.305158734322	
Epoch	112	72.361256122589	
Epoch	113	72.362007498741	
Epoch	114	72.341507434845	
Epoch	115	72.166033387184	
Epoch	116	72.603958249092	
Epoch	117	72.265969872475	
Epoch	118	72.542572379112	
Epoch	119	72.306079864502	
Epoch	120	72.294680833817	
Epoch	121	72.605840206146	
Epoch	122	72.298058271408	
Epoch	123	72.620694875717	
Epoch	124	71.91445338726	
Epoch	125	72.637699723244	
Epoch	126	72.041106343269	
Epoch	127	72.36972784996	
Epoch	128	72.470539331436	
Epoch	129	72.506075620651	
Epoch	130	72.287285089493	
Epoch	131	72.158213019371	
Epoch	132	72.064167380333	
Epoch	133	72.867644429207	
Epoch	134	72.227920532227	
Epoch	135	72.285051107407	
Epoch	136	72.670504927635	
Epoch	137	72.019566059113	
Epoch	138	72.077516913414	
Epoch	139	72.346978902817	
Epoch	140	72.46514081955	
Epoch	141	72.198306798935	
Epoch	142	72.34169113636	
Epoch	143	72.299745678902	
Epoch	144	71.784332871437	
Epoch	145	71.860122442245	
Epoch	146	72.521628856659	
Epoch	147	72.224967956543	
Epoch	148	72.232149839401	
Epoch	149	72.463617801666	
Epoch	150	72.011473178864	
Epoch	151	72.101878166199	
Epoch	152	72.241516113281	
Epoch	153	71.990214824677	
Epoch	154	72.427696943283	
Epoch	155	71.768303275108	
Epoch	156	71.776628136635	
Epoch	157	72.398841381073	
Epoch	158	72.209354639053	
Epoch	159	72.344688296318	
Epoch	160	71.631642341614	
Epoch	161	72.184174895287	
Epoch	162	71.984944820404	
Epoch	163	72.311335682869	
Epoch	164	72.312498211861	
Epoch	165	72.271247506142	
Epoch	166	72.167229533195	
Epoch	167	72.055953025818	
Epoch	168	71.899000048637	
Epoch	169	72.134282469749	
Epoch	170	72.609280824661	
Epoch	171	72.268118143082	
Epoch	172	72.229058504105	
Epoch	173	71.985497832298	
Epoch	174	72.276176095009	
Epoch	175	72.476568698883	
Epoch	176	72.404943585396	
Epoch	177	72.631353616714	
Epoch	178	72.162966370583	
Epoch	179	72.521333813667	
Epoch	180	71.787940502167	
Epoch	181	72.049798965454	
Epoch	182	71.83353638649	
Epoch	183	72.050818443298	
Epoch	184	72.265508770943	
Epoch	185	72.020625114441	
Epoch	186	72.183599114418	
Epoch	187	72.458425760269	
Epoch	188	71.867056250572	
Epoch	189	72.275332450867	
Epoch	190	71.970594167709	
Epoch	191	72.311572432518	
Epoch	192	72.225901722908	
Epoch	193	72.085027456284	
Epoch	194	71.676771759987	
Epoch	195	72.359957098961	
Epoch	196	72.058291196823	
Epoch	197	72.129276156425	
Epoch	198	72.102443099022	
Epoch	199	72.230849027634	
Epoch	200	71.879275083542	
Starting the testing	
