[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	116.89313483238	
Epoch	2	76.134905219078	
Epoch	3	76.042155623436	
Epoch	4	75.833631396294	
Epoch	5	75.859577417374	
Epoch	6	78.218943238258	
Epoch	7	77.81341445446	
Epoch	8	79.123891949654	
Epoch	9	77.739591360092	
Epoch	10	79.001480340958	
Epoch	11	80.444526553154	
Epoch	12	78.731818318367	
Epoch	13	79.7800116539	
Epoch	14	81.47570836544	
Epoch	15	81.108391523361	
Epoch	16	80.910620689392	
Epoch	17	83.474698901176	
Epoch	18	82.901641845703	
Epoch	19	81.845690011978	
Epoch	20	85.116389036179	
Epoch	21	80.224335193634	
Epoch	22	87.955419898033	
Epoch	23	87.837215781212	
Epoch	24	78.914313435555	
Epoch	25	83.278397917747	
Epoch	26	84.075364112854	
Epoch	27	85.555599093437	
Epoch	28	85.174039721489	
Epoch	29	81.456876754761	
Epoch	30	83.608667016029	
Epoch	31	82.882289290428	
Epoch	32	84.283508062363	
Epoch	33	79.91719686985	
Epoch	34	83.082059502602	
Epoch	35	79.974011063576	
Epoch	36	87.728274464607	
Epoch	37	91.075348973274	
Epoch	38	81.445446014404	
Epoch	39	87.709193944931	
Epoch	40	80.545850276947	
Epoch	41	80.624317288399	
Epoch	42	83.827339410782	
Epoch	43	85.387276172638	
Epoch	44	84.034205913544	
Epoch	45	85.166016936302	
