[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	232.68531608582	
Epoch	2	169.3150023222	
Epoch	3	180.05635976791	
Epoch	4	184.91893053055	
Epoch	5	183.07962334156	
Epoch	6	170.90527117252	
Epoch	7	189.23348426819	
Epoch	8	185.49409687519	
Epoch	9	185.51626455784	
Epoch	10	223.53578174114	
Epoch	11	208.82097661495	
Epoch	12	196.04422390461	
Epoch	13	194.07555258274	
Epoch	14	187.77966225147	
Epoch	15	192.7706233263	
Epoch	16	211.84845840931	
Epoch	17	208.94752895832	
Epoch	18	201.72076535225	
Epoch	19	205.63954401016	
Epoch	20	176.89356923103	
Epoch	21	190.09154081345	
Epoch	22	183.73515355587	
Epoch	23	182.19916856289	
Epoch	24	192.27175533772	
Epoch	25	187.63429307938	
Epoch	26	191.91336667538	
Epoch	27	194.68197548389	
Epoch	28	188.39440953732	
Epoch	29	172.98450958729	
Epoch	30	182.83850240707	
Epoch	31	196.34964621067	
Epoch	32	187.97451543808	
Epoch	33	188.09988439083	
Epoch	34	186.56721460819	
Epoch	35	183.24449443817	
Epoch	36	193.13290917873	
Epoch	37	204.18936264515	
Epoch	38	182.75724208355	
Epoch	39	184.4077372551	
Epoch	40	176.56837952137	
Epoch	41	183.30976724625	
Epoch	42	174.93492972851	
Epoch	43	172.87099814415	
Epoch	44	181.94974160194	
Epoch	45	182.17690205574	
Epoch	46	172.40706682205	
Epoch	47	174.83421278	
Epoch	48	201.16187524796	
Epoch	49	175.32139194012	
Epoch	50	175.52666151524	
Epoch	51	183.38819801807	
Epoch	52	182.31009018421	
Epoch	53	193.15392827988	
Epoch	54	188.4521317482	
Epoch	55	182.67666757107	
Epoch	56	180.55569040775	
Epoch	57	180.38110995293	
Epoch	58	184.76312398911	
Epoch	59	192.62910056114	
Epoch	60	195.13627421856	
Epoch	61	172.69669687748	
Epoch	62	172.13417470455	
Epoch	63	182.12612628937	
Epoch	64	181.2020727396	
Epoch	65	181.32760560513	
Epoch	66	178.14641654491	
Epoch	67	177.44342327118	
Epoch	68	187.16390919685	
Epoch	69	183.28805828094	
Epoch	70	184.16180467606	
Epoch	71	183.36935937405	
Epoch	72	182.51736092567	
Epoch	73	183.16777777672	
Epoch	74	182.91207230091	
Epoch	75	179.77380156517	
Epoch	76	177.5126683712	
Epoch	77	179.37615513802	
Epoch	78	174.14282333851	
Epoch	79	183.4480754137	
Epoch	80	182.59040808678	
Epoch	81	180.09324908257	
Epoch	82	181.56900978088	
Epoch	83	178.990680933	
Epoch	84	183.33347761631	
Epoch	85	177.28155529499	
Epoch	86	178.34101843834	
Epoch	87	176.32213532925	
Epoch	88	183.57418298721	
Epoch	89	183.20629549026	
Epoch	90	184.8266762495	
Epoch	91	182.52686917782	
Epoch	92	184.42485570908	
Epoch	93	183.69970226288	
Epoch	94	185.40387701988	
Epoch	95	188.41318452358	
Epoch	96	195.23498177528	
Epoch	97	187.88554692268	
Epoch	98	174.02202749252	
Epoch	99	181.21705317497	
Epoch	100	180.23968589306	
Epoch	101	166.37931895256	
Epoch	102	182.42881798744	
Epoch	103	169.67685091496	
Epoch	104	177.29008352757	
Epoch	105	179.0055590868	
Epoch	106	176.08874547482	
Epoch	107	182.46291673183	
Epoch	108	178.51419138908	
Epoch	109	175.2268666029	
Epoch	110	171.86161017418	
Epoch	111	173.2040271759	
Epoch	112	173.79252457619	
Epoch	113	174.86008346081	
Epoch	114	176.47076618671	
Epoch	115	175.62676978111	
Epoch	116	184.04808139801	
Epoch	117	175.05869793892	
Epoch	118	178.53913855553	
Epoch	119	176.33215880394	
Epoch	120	174.21467614174	
Epoch	121	174.19155013561	
Epoch	122	178.41732370853	
Epoch	123	181.5557551384	
Epoch	124	180.81152665615	
Epoch	125	180.68727266788	
Epoch	126	179.60682761669	
Epoch	127	178.0433306694	
Epoch	128	182.20887601376	
Epoch	129	184.10395717621	
Epoch	130	177.10691571236	
Epoch	131	179.633867383	
Epoch	132	176.66704642773	
Epoch	133	176.7652682066	
Epoch	134	175.02814638615	
Epoch	135	176.37359797955	
Epoch	136	177.3056691885	
Epoch	137	175.15562069416	
Epoch	138	178.67514252663	
Epoch	139	179.40653455257	
Epoch	140	177.88889849186	
Epoch	141	171.3297110796	
Epoch	142	174.95624399185	
Epoch	143	172.80052947998	
Epoch	144	180.06218183041	
Epoch	145	178.09063088894	
Epoch	146	173.90225803852	
Epoch	147	176.7247415781	
Epoch	148	175.79259455204	
Epoch	149	173.28094696999	
Epoch	150	173.52394485474	
Epoch	151	176.21484041214	
Epoch	152	165.9987603426	
Epoch	153	176.80557644367	
Epoch	154	177.64923465252	
Epoch	155	171.81540572643	
Epoch	156	177.89443862438	
Epoch	157	173.44415068626	
Epoch	158	174.83158361912	
Epoch	159	171.75693821907	
Epoch	160	174.82329583168	
Epoch	161	172.1630988121	
Epoch	162	170.3621942997	
Epoch	163	172.11769413948	
Epoch	164	170.69122648239	
Epoch	165	171.21299433708	
Epoch	166	171.56702888012	
Epoch	167	178.76381599903	
Epoch	168	178.53775525093	
Epoch	169	183.1625957489	
Epoch	170	174.33791017532	
Epoch	171	177.9287058115	
Epoch	172	177.69943714142	
Epoch	173	170.56168615818	
Epoch	174	175.21033644676	
Epoch	175	175.20091748238	
Epoch	176	178.59137058258	
Epoch	177	172.87918627262	
Epoch	178	173.96157598495	
Epoch	179	175.55838298798	
Epoch	180	172.65803551674	
Epoch	181	173.878723979	
Epoch	182	173.73195374012	
Epoch	183	176.72513830662	
Epoch	184	173.73873496056	
Epoch	185	174.10907840729	
Epoch	186	173.70030462742	
Epoch	187	170.69128549099	
Epoch	188	173.36996567249	
Epoch	189	176.07651436329	
Epoch	190	170.49933755398	
Epoch	191	168.98064792156	
Epoch	192	168.57062387466	
Epoch	193	170.67044496536	
Epoch	194	172.21298539639	
Epoch	195	173.7966940403	
