[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	230.76463055611	
Epoch	2	168.85572099686	
Epoch	3	162.9363014698	
Epoch	4	158.80900430679	
Epoch	5	155.73188316822	
Epoch	6	153.70821475983	
Epoch	7	152.93741822243	
Epoch	8	152.39221274853	
Epoch	9	151.86258530617	
Epoch	10	151.76848518848	
Epoch	11	150.97645950317	
Epoch	12	151.26314020157	
Epoch	13	150.76323604584	
Epoch	14	150.94266104698	
Epoch	15	151.06236636639	
Epoch	16	150.1730363369	
Epoch	17	150.13611841202	
Epoch	18	150.30371952057	
Epoch	19	150.13964521885	
Epoch	20	149.9077796936	
Epoch	21	150.08634233475	
Epoch	22	150.8078930378	
Epoch	23	150.25355732441	
Epoch	24	150.78865635395	
Epoch	25	149.85634672642	
Epoch	26	150.0359493494	
Epoch	27	149.58949100971	
Epoch	28	149.6598918438	
Epoch	29	150.09724211693	
Epoch	30	149.56366336346	
Epoch	31	149.26354217529	
Epoch	32	149.90706717968	
Epoch	33	149.08998453617	
Epoch	34	149.27842617035	
Epoch	35	148.76103556156	
Epoch	36	149.43805670738	
Epoch	37	149.39432454109	
Epoch	38	149.35338401794	
Epoch	39	148.2499666214	
Epoch	40	148.86821961403	
Epoch	41	148.74147319794	
Epoch	42	148.93955206871	
Epoch	43	148.13537633419	
Epoch	44	148.18261325359	
Epoch	45	147.51194262505	
Epoch	46	148.69658911228	
Epoch	47	148.30571568012	
Epoch	48	148.5800614357	
Epoch	49	147.23880016804	
Epoch	50	148.02875709534	
Epoch	51	148.16616332531	
Epoch	52	148.04817330837	
Epoch	53	147.96482336521	
Epoch	54	147.89896547794	
Epoch	55	147.76286315918	
Epoch	56	147.94026875496	
Epoch	57	148.15584552288	
Epoch	58	147.50096976757	
Epoch	59	147.32032072544	
Epoch	60	147.68907213211	
Epoch	61	147.1391043663	
Epoch	62	147.41302096844	
Epoch	63	146.93010127544	
Epoch	64	147.26099562645	
Epoch	65	147.4605897665	
Epoch	66	147.67053449154	
Epoch	67	146.84624624252	
Epoch	68	146.84158205986	
Epoch	69	147.35808324814	
Epoch	70	146.66277742386	
Epoch	71	147.16587138176	
Epoch	72	146.40788030624	
Epoch	73	147.05360901356	
Epoch	74	146.30160272121	
Epoch	75	146.83700478077	
Epoch	76	146.9374808073	
Epoch	77	146.45160627365	
Epoch	78	146.57030618191	
Epoch	79	147.04284787178	
Epoch	80	146.90504539013	
Epoch	81	146.52217555046	
Epoch	82	146.67808496952	
Epoch	83	147.16913795471	
Epoch	84	146.43324935436	
Epoch	85	146.63927054405	
Epoch	86	146.89610469341	
Epoch	87	146.95046818256	
Epoch	88	146.55814933777	
Epoch	89	146.26668071747	
Epoch	90	146.94921350479	
Epoch	91	147.04329574108	
Epoch	92	146.51138019562	
Epoch	93	146.46754789352	
Epoch	94	146.81686151028	
Epoch	95	146.23304629326	
Epoch	96	146.66768229008	
Epoch	97	147.22065246105	
Epoch	98	145.92380642891	
Epoch	99	146.72917950153	
Epoch	100	145.62801539898	
Epoch	101	146.86916446686	
Epoch	102	146.43861711025	
Epoch	103	146.80654072762	
Epoch	104	146.71349918842	
Epoch	105	146.24640715122	
Epoch	106	146.30355501175	
Epoch	107	145.9536460638	
Epoch	108	146.04336881638	
Epoch	109	146.28338217735	
Epoch	110	146.09848809242	
Epoch	111	146.23946261406	
Epoch	112	145.88450038433	
Epoch	113	146.16922867298	
Epoch	114	146.53954041004	
Epoch	115	145.59905076027	
Epoch	116	145.92681777477	
Epoch	117	145.6999989748	
Epoch	118	146.10799205303	
Epoch	119	146.24421417713	
Epoch	120	145.77050960064	
Epoch	121	145.9280384779	
Epoch	122	145.51234948635	
Epoch	123	145.99160254002	
Epoch	124	145.55831599236	
Epoch	125	145.58568120003	
Epoch	126	146.46514868736	
Epoch	127	145.75895988941	
Epoch	128	146.00967609882	
Epoch	129	145.78497755527	
Epoch	130	146.19408476353	
Epoch	131	146.40837717056	
Epoch	132	145.73817491531	
Epoch	133	145.35739028454	
Epoch	134	145.48222076893	
Epoch	135	145.33513379097	
Epoch	136	145.62599790096	
Epoch	137	145.94637537003	
Epoch	138	145.85270285606	
Epoch	139	145.35734665394	
Epoch	140	145.7429972887	
Epoch	141	145.68498897552	
Epoch	142	145.75536131859	
Epoch	143	145.80262219906	
Epoch	144	145.86259841919	
Epoch	145	145.31800508499	
Epoch	146	145.68069314957	
Epoch	147	145.52879261971	
Epoch	148	145.52047383785	
Epoch	149	145.96994888783	
Epoch	150	145.69791460037	
Epoch	151	145.77299392223	
Epoch	152	146.11801505089	
Epoch	153	145.75696575642	
Epoch	154	145.73546826839	
Epoch	155	145.65382671356	
Epoch	156	145.6820486784	
Epoch	157	145.51645612717	
Epoch	158	145.52063155174	
Epoch	159	145.97611474991	
Epoch	160	145.90958333015	
Epoch	161	145.38621580601	
Epoch	162	145.58291530609	
Epoch	163	145.68065083027	
Epoch	164	145.62311005592	
Epoch	165	145.42242622375	
Epoch	166	145.7002325058	
Epoch	167	145.93457889557	
Epoch	168	145.58107292652	
Epoch	169	145.83569347858	
Epoch	170	145.72294950485	
Epoch	171	145.87907421589	
Epoch	172	145.25430846214	
Epoch	173	145.86902916431	
Epoch	174	145.67503511906	
Epoch	175	145.87959003448	
Epoch	176	145.53032410145	
Epoch	177	145.05002725124	
Epoch	178	145.79051327705	
Epoch	179	145.7957174778	
Epoch	180	145.25941193104	
Epoch	181	145.38399124146	
Epoch	182	145.74747788906	
Epoch	183	145.15239667892	
Epoch	184	145.34376311302	
Epoch	185	145.35833144188	
Epoch	186	145.55775129795	
Epoch	187	145.62562119961	
Epoch	188	145.8608289957	
Epoch	189	145.92882299423	
Epoch	190	145.41472363472	
Epoch	191	144.91763794422	
Epoch	192	145.5164911747	
Epoch	193	144.68105602264	
Epoch	194	145.56988322735	
Epoch	195	145.2891933918	
Epoch	196	145.20534682274	
Epoch	197	145.04609453678	
Epoch	198	145.59640359879	
Epoch	199	145.08722150326	
Epoch	200	145.38769078255	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.44124849939976	
