[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	242.31657505035	
Epoch	2	217.08430695534	
Epoch	3	195.27232575417	
Epoch	4	179.19030702114	
Epoch	5	169.39047086239	
Epoch	6	163.77995920181	
Epoch	7	160.43051695824	
Epoch	8	158.17964541912	
Epoch	9	156.61537945271	
Epoch	10	155.57603132725	
Epoch	11	154.88254547119	
Epoch	12	154.38906669617	
Epoch	13	154.01310491562	
Epoch	14	153.71122312546	
Epoch	15	153.45955431461	
Epoch	16	153.24411320686	
Epoch	17	153.05608582497	
Epoch	18	152.88953351974	
Epoch	19	152.74035096169	
Epoch	20	152.60537087917	
Epoch	21	152.48214125633	
Epoch	22	152.36876642704	
Epoch	23	152.26376342773	
Epoch	24	152.16599404812	
Epoch	25	152.07453906536	
Epoch	26	151.98864328861	
Epoch	27	151.90765917301	
Epoch	28	151.83104360104	
Epoch	29	151.75829589367	
Epoch	30	151.68893301487	
Epoch	31	151.62252652645	
Epoch	32	151.55868709087	
Epoch	33	151.4970511198	
Epoch	34	151.43730735779	
Epoch	35	151.37912321091	
Epoch	36	151.32219064236	
Epoch	37	151.2662293911	
Epoch	38	151.2109746933	
Epoch	39	151.15617847443	
Epoch	40	151.10160267353	
Epoch	41	151.04702222347	
Epoch	42	150.99221086502	
Epoch	43	150.93697273731	
Epoch	44	150.88109886646	
Epoch	45	150.82440543175	
Epoch	46	150.76669573784	
Epoch	47	150.70777642727	
Epoch	48	150.6473929882	
Epoch	49	150.58542096615	
Epoch	50	150.52173602581	
Epoch	51	150.45624184608	
Epoch	52	150.38888454437	
Epoch	53	150.31969046593	
Epoch	54	150.24877440929	
Epoch	55	150.17636430264	
Epoch	56	150.10279500484	
Epoch	57	150.02847611904	
Epoch	58	149.95389449596	
Epoch	59	149.87956821918	
Epoch	60	149.80602455139	
Epoch	61	149.73380887508	
Epoch	62	149.6634812355	
Epoch	63	149.59554111958	
Epoch	64	149.53049910069	
Epoch	65	149.46875083447	
Epoch	66	149.410572052	
Epoch	67	149.35612416267	
Epoch	68	149.30542886257	
Epoch	69	149.25837850571	
Epoch	70	149.21474993229	
Epoch	71	149.17425012589	
Epoch	72	149.13653850555	
Epoch	73	149.10125803947	
Epoch	74	149.06807005405	
Epoch	75	149.03665995598	
Epoch	76	149.00675034523	
Epoch	77	148.97811710835	
Epoch	78	148.95057499409	
Epoch	79	148.92397105694	
Epoch	80	148.89819383621	
Epoch	81	148.87315273285	
Epoch	82	148.84877979755	
Epoch	83	148.8250207901	
Epoch	84	148.80183947086	
Epoch	85	148.77920484543	
Epoch	86	148.75708591938	
Epoch	87	148.73546695709	
Epoch	88	148.71432673931	
Epoch	89	148.69365370274	
Epoch	90	148.67342972755	
Epoch	91	148.65364444256	
Epoch	92	148.63428270817	
Epoch	93	148.6153331995	
Epoch	94	148.59678459167	
Epoch	95	148.57861876488	
Epoch	96	148.56083035469	
Epoch	97	148.54340338707	
Epoch	98	148.52632367611	
Epoch	99	148.50958108902	
Epoch	100	148.49315965176	
Epoch	101	148.47705411911	
Epoch	102	148.46124339104	
Epoch	103	148.44572365284	
Epoch	104	148.43047559261	
