[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	238.07360959053	
Epoch	2	159.80980837345	
Epoch	3	156.65383636951	
Epoch	4	156.5201394558	
Epoch	5	155.21010744572	
Epoch	6	155.33427357674	
Epoch	7	154.61452722549	
Epoch	8	155.34333765507	
Epoch	9	155.27209234238	
Epoch	10	154.81801569462	
Epoch	11	155.21464073658	
Epoch	12	155.1115347147	
Epoch	13	155.10784685612	
Epoch	14	154.77358138561	
Epoch	15	155.39385592937	
Epoch	16	155.92013096809	
Epoch	17	155.40365624428	
Epoch	18	155.51844596863	
Epoch	19	156.58486425877	
Epoch	20	155.347894907	
Epoch	21	155.41474294662	
Epoch	22	155.52535295486	
Epoch	23	156.25451862812	
Epoch	24	156.19047391415	
Epoch	25	156.05365622044	
Epoch	26	155.54548501968	
Epoch	27	157.32061445713	
Epoch	28	155.31342434883	
Epoch	29	155.62058770657	
Epoch	30	156.63704872131	
Epoch	31	155.37136948109	
Epoch	32	157.62073838711	
Epoch	33	156.56821453571	
Epoch	34	155.6807924509	
Epoch	35	156.49730074406	
Epoch	36	157.44584059715	
Epoch	37	156.39290118217	
Epoch	38	157.21339178085	
Epoch	39	156.93548715115	
Epoch	40	158.40788674355	
Epoch	41	156.64240646362	
Epoch	42	157.16287469864	
Epoch	43	157.34380936623	
Epoch	44	157.2456882	
Epoch	45	158.1460082531	
Epoch	46	158.2107874155	
Epoch	47	158.02989554405	
Epoch	48	157.27053427696	
Epoch	49	157.56621956825	
Epoch	50	157.80692625046	
Epoch	51	158.19810390472	
Epoch	52	157.71818494797	
Epoch	53	158.39270615578	
Epoch	54	157.47521007061	
Epoch	55	158.78843653202	
Epoch	56	159.44517862797	
Epoch	57	158.16918158531	
Epoch	58	158.10925984383	
Epoch	59	157.77987849712	
Epoch	60	158.37220013142	
Epoch	61	158.89178788662	
Epoch	62	158.35910177231	
Epoch	63	158.65843439102	
Epoch	64	158.06595742702	
Epoch	65	159.88940095901	
Epoch	66	158.04443442822	
Epoch	67	157.64427149296	
Epoch	68	158.63999223709	
Epoch	69	157.96491086483	
Epoch	70	160.22470676899	
Epoch	71	160.40696418285	
Epoch	72	161.40331840515	
Epoch	73	161.72185456753	
Epoch	74	158.37131750584	
Epoch	75	161.0921049118	
Epoch	76	157.75724029541	
Epoch	77	159.84384012222	
Epoch	78	158.39695882797	
Epoch	79	158.02860116959	
Epoch	80	157.69692742825	
Epoch	81	164.27480733395	
Epoch	82	159.23767375946	
Epoch	83	158.07091295719	
Epoch	84	158.54354417324	
Epoch	85	160.51773691177	
Epoch	86	157.39490437508	
Epoch	87	157.42260944843	
Epoch	88	157.02849924564	
Epoch	89	158.52087402344	
Epoch	90	158.42687618732	
Epoch	91	160.51778662205	
Epoch	92	157.32651090622	
Epoch	93	158.51729166508	
Epoch	94	159.06015968323	
Epoch	95	158.49500477314	
Epoch	96	158.52426791191	
Epoch	97	157.35073590279	
Epoch	98	160.48971951008	
Epoch	99	159.16747510433	
Epoch	100	159.75487029552	
Epoch	101	159.9703040123	
Epoch	102	157.82386982441	
Epoch	103	157.42335534096	
Epoch	104	157.20397603512	
Epoch	105	158.41387116909	
Epoch	106	159.47134840488	
Epoch	107	159.1617153883	
Epoch	108	159.24703204632	
Epoch	109	157.68248426914	
Epoch	110	158.44936585426	
Epoch	111	157.93236815929	
Epoch	112	157.74079060555	
Epoch	113	157.52102136612	
Epoch	114	157.41640305519	
Epoch	115	157.62062323093	
Epoch	116	157.37951028347	
Epoch	117	157.06253671646	
Epoch	118	157.81415534019	
Epoch	119	158.65556836128	
Epoch	120	157.69871127605	
Epoch	121	156.93211901188	
Epoch	122	157.8630143404	
Epoch	123	159.14907157421	
Epoch	124	158.40184533596	
Epoch	125	158.22441399097	
Epoch	126	157.83225059509	
Epoch	127	156.95975482464	
Epoch	128	158.29043292999	
Epoch	129	157.75926578045	
Epoch	130	157.67767488956	
Epoch	131	157.21508479118	
Epoch	132	156.49844932556	
Epoch	133	156.54923605919	
Epoch	134	157.49387586117	
Epoch	135	157.93659436703	
Epoch	136	157.31826889515	
Epoch	137	157.1720277071	
Epoch	138	157.52360641956	
Epoch	139	157.3609265089	
Epoch	140	157.52658510208	
Epoch	141	157.69445741177	
Epoch	142	157.15595459938	
Epoch	143	156.63223421574	
Epoch	144	157.24318730831	
Epoch	145	157.07070171833	
Epoch	146	156.55715548992	
Epoch	147	157.06831228733	
Epoch	148	157.2354888916	
Epoch	149	157.43934237957	
Epoch	150	157.07020187378	
Epoch	151	158.51022064686	
Epoch	152	156.83692312241	
Epoch	153	157.74074006081	
Epoch	154	156.84093630314	
Epoch	155	157.05867481232	
Epoch	156	157.02823078632	
Epoch	157	157.27974283695	
Epoch	158	156.91587054729	
Epoch	159	157.03476214409	
Epoch	160	157.68715012074	
Epoch	161	156.90914022923	
Epoch	162	157.44491219521	
Epoch	163	157.60421764851	
Epoch	164	157.48176014423	
Epoch	165	156.50031936169	
Epoch	166	157.50551831722	
