[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	234.68084478378	
Epoch	2	167.67679989338	
Epoch	3	159.92481720448	
Epoch	4	155.65992093086	
Epoch	5	153.49430429935	
Epoch	6	152.26737761497	
Epoch	7	151.9092977047	
Epoch	8	151.51130926609	
Epoch	9	150.96514225006	
Epoch	10	150.79232382774	
Epoch	11	151.06759703159	
Epoch	12	150.45087909698	
Epoch	13	150.32835710049	
Epoch	14	150.13706445694	
Epoch	15	150.41525781155	
Epoch	16	150.10584032536	
Epoch	17	150.36587929726	
Epoch	18	149.69654631615	
Epoch	19	149.40189230442	
Epoch	20	149.66977000237	
Epoch	21	149.10238158703	
Epoch	22	149.70373892784	
Epoch	23	148.87093174458	
Epoch	24	149.12705361843	
Epoch	25	148.37925958633	
Epoch	26	148.92170369625	
Epoch	27	148.32090163231	
Epoch	28	148.8819038868	
Epoch	29	148.59817314148	
Epoch	30	148.30486989021	
Epoch	31	148.7455496788	
Epoch	32	148.64544010162	
Epoch	33	148.35233283043	
Epoch	34	147.94858109951	
Epoch	35	147.79128944874	
Epoch	36	147.52431881428	
Epoch	37	147.77760362625	
Epoch	38	147.58090031147	
Epoch	39	147.81606698036	
Epoch	40	147.9267642498	
Epoch	41	147.63150107861	
Epoch	42	148.24318623543	
Epoch	43	148.10131406784	
Epoch	44	147.75405883789	
Epoch	45	147.79874074459	
Epoch	46	147.13573527336	
Epoch	47	147.49792420864	
Epoch	48	147.85968017578	
Epoch	49	147.6109238863	
Epoch	50	147.1678006649	
Epoch	51	147.27385377884	
Epoch	52	147.43346333504	
Epoch	53	146.87258815765	
Epoch	54	147.37126529217	
Epoch	55	147.01274240017	
Epoch	56	147.31037116051	
Epoch	57	147.28534924984	
Epoch	58	147.19115638733	
Epoch	59	146.31192004681	
Epoch	60	147.47586476803	
Epoch	61	146.95276176929	
Epoch	62	146.97522437572	
Epoch	63	146.58671712875	
Epoch	64	146.95719575882	
Epoch	65	146.83867144585	
Epoch	66	146.75599837303	
Epoch	67	146.94179618359	
Epoch	68	146.78564798832	
Epoch	69	146.55762457848	
Epoch	70	146.85989618301	
Epoch	71	146.0765812397	
Epoch	72	146.41515493393	
Epoch	73	146.2159743309	
Epoch	74	146.84284126759	
Epoch	75	145.65559089184	
Epoch	76	146.79354143143	
Epoch	77	146.45747518539	
Epoch	78	145.95278561115	
Epoch	79	146.15979170799	
Epoch	80	146.88853228092	
Epoch	81	146.50942516327	
Epoch	82	146.36583471298	
Epoch	83	145.85056459904	
Epoch	84	146.22282469273	
Epoch	85	146.38201129436	
Epoch	86	145.656473279	
Epoch	87	146.12669146061	
Epoch	88	145.89066243172	
Epoch	89	145.96654701233	
Epoch	90	145.94999480247	
Epoch	91	146.07727599144	
Epoch	92	146.11082816124	
Epoch	93	145.72366690636	
Epoch	94	145.92734563351	
Epoch	95	146.18273508549	
Epoch	96	146.00915384293	
Epoch	97	145.65198922157	
Epoch	98	146.26609289646	
Epoch	99	146.06276142597	
Epoch	100	146.00713682175	
Epoch	101	145.87065494061	
Epoch	102	145.85221254826	
Epoch	103	145.70174133778	
Epoch	104	145.52997398376	
Epoch	105	146.04568183422	
Epoch	106	145.82750153542	
Epoch	107	145.38572621346	
Epoch	108	145.59887051582	
Epoch	109	145.6878567934	
Epoch	110	145.28577125072	
Epoch	111	145.19671666622	
Epoch	112	145.37510180473	
Epoch	113	145.67724716663	
Epoch	114	145.68973302841	
Epoch	115	145.90088891983	
Epoch	116	146.10919725895	
Epoch	117	145.05397260189	
Epoch	118	145.82802343369	
Epoch	119	145.34312772751	
Epoch	120	145.54327857494	
Epoch	121	146.18093132973	
Epoch	122	145.62160038948	
Epoch	123	145.72966969013	
Epoch	124	145.84195458889	
Epoch	125	145.39869880676	
Epoch	126	145.8697655201	
Epoch	127	145.66481518745	
Epoch	128	145.67730593681	
Epoch	129	145.52669155598	
Epoch	130	145.53326690197	
Epoch	131	145.90769946575	
Epoch	132	146.04257810116	
Epoch	133	145.61359262466	
Epoch	134	145.59783911705	
Epoch	135	145.24598300457	
Epoch	136	145.09195160866	
Epoch	137	145.42397665977	
Epoch	138	145.66383635998	
Epoch	139	145.54286420345	
Epoch	140	145.71393728256	
Epoch	141	145.83958983421	
Epoch	142	145.44139242172	
Epoch	143	145.2741754055	
Epoch	144	145.17208850384	
Epoch	145	145.60299122334	
Epoch	146	145.66738569736	
Epoch	147	145.5226213932	
Epoch	148	145.81119287014	
Epoch	149	145.62113440037	
Epoch	150	145.87860608101	
Epoch	151	144.6545176506	
Epoch	152	145.1750882864	
Epoch	153	145.54373836517	
Epoch	154	145.59318912029	
Epoch	155	145.3580673933	
Epoch	156	145.42900502682	
Epoch	157	145.31597542763	
Epoch	158	145.73042941093	
Epoch	159	145.25502634048	
Epoch	160	145.6531124115	
Epoch	161	145.66648888588	
Epoch	162	145.11247599125	
Epoch	163	145.91768157482	
Epoch	164	145.35378468037	
Epoch	165	145.74378502369	
Epoch	166	145.79665648937	
Epoch	167	145.13922905922	
Epoch	168	145.30206656456	
Epoch	169	145.55985367298	
Epoch	170	145.03056240082	
Epoch	171	145.63400423527	
Epoch	172	145.47057330608	
Epoch	173	145.64307975769	
Epoch	174	145.02904427052	
Epoch	175	145.6721957922	
Epoch	176	145.17987442017	
Epoch	177	145.59368312359	
Epoch	178	145.28300082684	
Epoch	179	145.3228597641	
Epoch	180	145.68793666363	
Epoch	181	145.01457941532	
Epoch	182	145.3426759243	
Epoch	183	145.18683004379	
Epoch	184	145.48919653893	
Epoch	185	145.72721350193	
Epoch	186	145.31465828419	
Epoch	187	145.28274321556	
Epoch	188	145.59976065159	
Epoch	189	145.78001499176	
Epoch	190	145.28262794018	
Epoch	191	145.52753961086	
Epoch	192	145.6630910635	
Epoch	193	145.38137900829	
Epoch	194	145.96150624752	
Epoch	195	145.53379380703	
Epoch	196	146.1848231554	
Epoch	197	145.30483925343	
Epoch	198	145.5436964035	
Epoch	199	145.40153968334	
Epoch	200	145.54246866703	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.44102040816327	
