[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	232.14406251907	
Epoch	2	168.36347651482	
Epoch	3	162.58378434181	
Epoch	4	159.50884318352	
Epoch	5	156.99502933025	
Epoch	6	155.15417778492	
Epoch	7	154.36630189419	
Epoch	8	153.8551056385	
Epoch	9	153.28774666786	
Epoch	10	152.5250159502	
Epoch	11	152.92617213726	
Epoch	12	152.51012432575	
Epoch	13	152.87146735191	
Epoch	14	152.13087975979	
Epoch	15	152.12998902798	
Epoch	16	152.03289556503	
Epoch	17	151.93012738228	
Epoch	18	152.28589987755	
Epoch	19	152.28149247169	
Epoch	20	152.32883310318	
Epoch	21	151.91306006908	
Epoch	22	151.03522443771	
Epoch	23	151.90680253506	
Epoch	24	151.40824687481	
Epoch	25	152.04397141933	
Epoch	26	150.919662714	
Epoch	27	151.43890738487	
Epoch	28	151.5799665451	
Epoch	29	151.07387781143	
Epoch	30	151.56236624718	
Epoch	31	151.23995578289	
Epoch	32	150.99567961693	
Epoch	33	151.15342187881	
Epoch	34	151.18290805817	
Epoch	35	151.40295696259	
Epoch	36	151.18099331856	
Epoch	37	151.51668775082	
Epoch	38	151.13500714302	
Epoch	39	151.18321573734	
Epoch	40	151.33394026756	
Epoch	41	151.39087116718	
Epoch	42	150.91990458965	
Epoch	43	150.98570895195	
Epoch	44	151.22232913971	
Epoch	45	151.18919718266	
Epoch	46	151.02658879757	
Epoch	47	151.38985681534	
Epoch	48	151.2367194891	
Epoch	49	151.59149372578	
Epoch	50	151.05136501789	
Epoch	51	151.42171311378	
Epoch	52	151.11065399647	
Epoch	53	150.93416142464	
Epoch	54	150.9171384573	
Epoch	55	150.89129519463	
Epoch	56	150.72677302361	
Epoch	57	150.6264154911	
Epoch	58	150.78362095356	
Epoch	59	151.15375590324	
Epoch	60	150.61783540249	
Epoch	61	150.8556470871	
Epoch	62	149.90460658073	
Epoch	63	150.73413252831	
