[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	116.29662108421	
Epoch	2	81.173253417015	
Epoch	3	78.915751576424	
Epoch	4	78.120587348938	
Epoch	5	77.607048034668	
Epoch	6	76.803578019142	
Epoch	7	76.404249310493	
Epoch	8	76.134442567825	
Epoch	9	75.729922533035	
Epoch	10	75.681324481964	
Epoch	11	75.451637625694	
Epoch	12	75.295859336853	
Epoch	13	74.883468151093	
Epoch	14	75.383845686913	
Epoch	15	75.364525794983	
Epoch	16	74.913081884384	
Epoch	17	75.187110543251	
Epoch	18	75.03004693985	
Epoch	19	74.64196574688	
Epoch	20	74.77417242527	
Epoch	21	74.878721475601	
Epoch	22	74.789031505585	
Epoch	23	74.980866193771	
Epoch	24	74.683488368988	
Epoch	25	74.43413066864	
Epoch	26	74.75496006012	
Epoch	27	74.603585600853	
Epoch	28	74.845551371574	
Epoch	29	74.42144548893	
Epoch	30	74.450628399849	
Epoch	31	74.291112422943	
Epoch	32	74.362614750862	
Epoch	33	74.167061924934	
Epoch	34	74.342472553253	
Epoch	35	74.212107896805	
Epoch	36	73.773381829262	
Epoch	37	74.473254680634	
Epoch	38	74.169154047966	
Epoch	39	74.241284489632	
Epoch	40	74.350369930267	
Epoch	41	74.353715538979	
Epoch	42	73.916853785515	
Epoch	43	74.11337864399	
Epoch	44	74.327586174011	
Epoch	45	73.92823600769	
Epoch	46	73.932792901993	
Epoch	47	73.886363148689	
Epoch	48	73.912758469582	
Epoch	49	73.902585029602	
Epoch	50	74.221556901932	
Epoch	51	74.097318410873	
Epoch	52	73.875415444374	
Epoch	53	73.967768788338	
Epoch	54	73.805705189705	
Epoch	55	73.712665319443	
Epoch	56	73.520953178406	
Epoch	57	73.82622396946	
Epoch	58	73.553461670876	
Epoch	59	73.78860604763	
Epoch	60	73.760416269302	
Epoch	61	73.751146554947	
Epoch	62	73.798932790756	
Epoch	63	73.701728343964	
Epoch	64	73.500719189644	
Epoch	65	73.906492233276	
Epoch	66	73.63497209549	
Epoch	67	73.611866354942	
Epoch	68	73.269908666611	
Epoch	69	73.648647785187	
Epoch	70	73.808695793152	
Epoch	71	73.538473725319	
Epoch	72	73.618853569031	
Epoch	73	73.467834830284	
Epoch	74	73.714655160904	
Epoch	75	73.230406999588	
Epoch	76	73.503514409065	
Epoch	77	73.516478538513	
Epoch	78	72.945851206779	
Epoch	79	73.346747756004	
Epoch	80	73.481562376022	
Epoch	81	73.222349286079	
Epoch	82	73.521583080292	
Epoch	83	73.190327048302	
Epoch	84	73.541988015175	
Epoch	85	73.127106428146	
Epoch	86	73.493144869804	
Epoch	87	73.677887201309	
Epoch	88	73.501319766045	
Epoch	89	73.192307591438	
Epoch	90	73.201157450676	
Epoch	91	73.35902094841	
Epoch	92	73.343252182007	
Epoch	93	73.253466010094	
Epoch	94	73.000659823418	
Epoch	95	73.485741019249	
Epoch	96	73.243600606918	
Epoch	97	73.519721508026	
Epoch	98	73.355061650276	
Epoch	99	73.280592441559	
Epoch	100	73.146810412407	
Epoch	101	72.861937761307	
Epoch	102	73.527788639069	
Epoch	103	72.954274296761	
Epoch	104	72.914532065392	
Epoch	105	72.731217503548	
Epoch	106	73.314365029335	
Epoch	107	73.033036708832	
Epoch	108	73.263121128082	
Epoch	109	73.15240073204	
Epoch	110	72.782408356667	
Epoch	111	73.409389138222	
Epoch	112	73.37362241745	
Epoch	113	73.316444516182	
Epoch	114	73.223334550858	
Epoch	115	73.197031259537	
Epoch	116	73.370041012764	
Epoch	117	73.53561937809	
Epoch	118	73.436116933823	
Epoch	119	73.313746333122	
Epoch	120	72.765600323677	
Epoch	121	73.444367170334	
Epoch	122	73.51925766468	
Epoch	123	72.962079167366	
Epoch	124	73.093670964241	
Epoch	125	73.371913552284	
Epoch	126	73.11788725853	
Epoch	127	72.857611298561	
Epoch	128	72.881053924561	
Epoch	129	73.125842094421	
Epoch	130	72.810566902161	
Epoch	131	73.267947077751	
Epoch	132	73.23615527153	
Epoch	133	73.104060053825	
Epoch	134	72.73702287674	
Epoch	135	72.863534450531	
Epoch	136	73.029602050781	
Epoch	137	73.198578119278	
Epoch	138	72.970900058746	
Epoch	139	72.648859143257	
Epoch	140	72.984622240067	
Epoch	141	72.250730037689	
Epoch	142	73.18121612072	
Epoch	143	73.120261669159	
Epoch	144	73.010924935341	
Epoch	145	73.392627835274	
Epoch	146	72.794419288635	
Epoch	147	73.325712323189	
Epoch	148	73.08032143116	
Epoch	149	72.883254289627	
Epoch	150	73.005156755447	
Epoch	151	73.148319244385	
Epoch	152	73.103246927261	
Epoch	153	72.952415585518	
Epoch	154	73.007800936699	
Epoch	155	73.044771790504	
Epoch	156	73.251594901085	
Epoch	157	73.004618167877	
Epoch	158	73.117556810379	
Epoch	159	72.797073125839	
Epoch	160	73.257934570312	
Epoch	161	72.941987514496	
Epoch	162	73.133171081543	
Epoch	163	73.155125498772	
Epoch	164	72.837719678879	
Epoch	165	73.153869986534	
Epoch	166	72.890162110329	
Epoch	167	72.952292561531	
Epoch	168	73.469179868698	
Epoch	169	72.757219076157	
Epoch	170	72.823711276054	
Epoch	171	72.987200737	
Epoch	172	72.970325350761	
Epoch	173	73.057205319405	
Epoch	174	72.878566980362	
Epoch	175	72.923070311546	
