[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	234.88775992393	
Epoch	2	154.28480815887	
Epoch	3	152.52189791203	
Epoch	4	151.0202716589	
Epoch	5	150.11278164387	
Epoch	6	149.59158706665	
Epoch	7	149.18828904629	
Epoch	8	148.84507322311	
Epoch	9	148.50692725182	
Epoch	10	147.88315665722	
Epoch	11	147.21373033524	
Epoch	12	146.77193939686	
Epoch	13	146.40475857258	
Epoch	14	146.07024514675	
Epoch	15	145.77138352394	
Epoch	16	145.50021660328	
Epoch	17	145.2418063879	
Epoch	18	144.98645269871	
Epoch	19	144.7819314003	
Epoch	20	144.83888888359	
Epoch	21	144.72013664246	
Epoch	22	144.42647707462	
Epoch	23	144.23841607571	
Epoch	24	144.14101469517	
Epoch	25	144.04674351215	
Epoch	26	143.95570921898	
Epoch	27	143.82915139198	
Epoch	28	143.72710692883	
Epoch	29	143.63259887695	
Epoch	30	143.5411798954	
Epoch	31	143.45237338543	
Epoch	32	143.36854279041	
Epoch	33	143.30140793324	
Epoch	34	143.2578997612	
Epoch	35	143.2137606144	
Epoch	36	143.17153859138	
Epoch	37	143.13020706177	
Epoch	38	143.08850622177	
Epoch	39	143.04785048962	
Epoch	40	142.99127817154	
Epoch	41	142.96818196774	
Epoch	42	142.8961199522	
Epoch	43	142.84266066551	
Epoch	44	142.79669451714	
Epoch	45	142.75468194485	
Epoch	46	142.71805524826	
Epoch	47	142.68779587746	
Epoch	48	142.66380155087	
Epoch	49	142.64548194408	
Epoch	50	142.63199090958	
Epoch	51	142.62234342098	
Epoch	52	142.61551940441	
Epoch	53	142.61048579216	
Epoch	54	142.60630750656	
Epoch	55	142.60222363472	
Epoch	56	142.5975561142	
Epoch	57	142.59149897099	
Epoch	58	142.58292984962	
Epoch	59	142.57022619247	
Epoch	60	142.55231368542	
Epoch	61	142.53226113319	
Epoch	62	142.51397430897	
Epoch	63	142.49648034573	
Epoch	64	142.47394943237	
Epoch	65	142.45945990086	
Epoch	66	142.45846056938	
Epoch	67	142.43452215195	
Epoch	68	142.43361449242	
Epoch	69	142.43548750877	
Epoch	70	142.43617999554	
Epoch	71	142.43778800964	
Epoch	72	142.44138801098	
Epoch	73	142.44170606136	
Epoch	74	142.43322432041	
Epoch	75	142.40416312218	
Epoch	76	142.3579351902	
Epoch	77	142.33261620998	
Epoch	78	142.30818331242	
Epoch	79	142.28020620346	
Epoch	80	142.25021386147	
Epoch	81	142.21548998356	
Epoch	82	142.17020404339	
Epoch	83	142.1413230896	
Epoch	84	142.12117600441	
Epoch	85	142.10425841808	
Epoch	86	142.05783033371	
Epoch	87	142.01452374458	
Epoch	88	141.97979438305	
Epoch	89	141.93785953522	
Epoch	90	142.94285488129	
Epoch	91	141.97602546215	
Epoch	92	141.91379523277	
Epoch	93	141.83842349052	
Epoch	94	141.86991977692	
Epoch	95	141.77264618874	
Epoch	96	141.74106025696	
Epoch	97	142.76627230644	
Epoch	98	141.84908401966	
Epoch	99	141.89234530926	
Epoch	100	142.87495589256	
Epoch	101	142.97641181946	
Epoch	102	142.51320922375	
Epoch	103	142.63364613056	
Epoch	104	142.22830021381	
Epoch	105	141.9044123888	
Epoch	106	141.8923535347	
Epoch	107	141.83475029469	
Epoch	108	141.76164579391	
Epoch	109	141.78858470917	
Epoch	110	141.78759348392	
Epoch	111	141.8558382988	
Epoch	112	141.93881344795	
Epoch	113	141.92075991631	
Epoch	114	141.84016108513	
Epoch	115	141.93736875057	
Epoch	116	141.90757656097	
Epoch	117	141.79314422607	
Epoch	118	141.81981909275	
Epoch	119	141.79635572433	
Epoch	120	141.99657917023	
Epoch	121	141.90904963017	
Epoch	122	141.8659850359	
Epoch	123	142.15877473354	
Epoch	124	141.92509186268	
Epoch	125	141.88426709175	
Epoch	126	141.85358846188	
Epoch	127	141.9625660181	
Epoch	128	141.96714377403	
Epoch	129	141.91895222664	
Epoch	130	141.84273195267	
Epoch	131	141.94256436825	
Epoch	132	141.88951337337	
Epoch	133	141.99096083641	
Epoch	134	141.8467502594	
Epoch	135	141.86735677719	
Epoch	136	141.78791284561	
Epoch	137	141.85074353218	
Epoch	138	141.60694384575	
Epoch	139	141.68402385712	
Epoch	140	141.6995922327	
Epoch	141	141.68560111523	
Epoch	142	141.75061309338	
Epoch	143	142.6416926384	
Epoch	144	142.43326449394	
Epoch	145	141.57982587814	
Epoch	146	141.83762609959	
Epoch	147	141.91638219357	
Epoch	148	142.26705431938	
Epoch	149	141.88289654255	
Epoch	150	141.61023306847	
Epoch	151	141.67711865902	
Epoch	152	141.44368493557	
Epoch	153	141.61667346954	
Epoch	154	141.47178006172	
Epoch	155	141.59368658066	
Epoch	156	141.67861282825	
Epoch	157	141.64001345634	
Epoch	158	141.55309057236	
Epoch	159	141.90700864792	
Epoch	160	141.45443964005	
Epoch	161	141.62869393826	
Epoch	162	142.14383947849	
Epoch	163	141.75762951374	
Epoch	164	141.89478003979	
Epoch	165	141.59899139404	
Epoch	166	142.94549334049	
Epoch	167	141.50778770447	
Epoch	168	141.65875911713	
Epoch	169	141.46488368511	
Epoch	170	142.73286497593	
Epoch	171	141.60657787323	
Epoch	172	141.38127934933	
Epoch	173	141.66329467297	
Epoch	174	141.59367859364	
Epoch	175	141.65022528172	
Epoch	176	141.55169701576	
Epoch	177	143.12426412106	
Epoch	178	141.65201199055	
Epoch	179	142.31761550903	
Epoch	180	141.67560327053	
Epoch	181	141.63689553738	
Epoch	182	141.48129212856	
Epoch	183	141.90825474262	
Epoch	184	141.57981753349	
Epoch	185	142.10789656639	
Epoch	186	141.51235985756	
Epoch	187	141.80395162106	
Epoch	188	141.4474209547	
Epoch	189	141.82462000847	
Epoch	190	141.82439923286	
Epoch	191	141.94948911667	
Epoch	192	141.67482578754	
Epoch	193	141.61056923866	
Epoch	194	141.71805787086	
Epoch	195	141.88301289082	
Epoch	196	141.86690676212	
Epoch	197	141.7062599659	
Epoch	198	141.51927924156	
Epoch	199	141.60243904591	
Epoch	200	141.9976439476	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Accuracy	0.43494597839136	
