[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	230.40729808807	
Epoch	2	155.85669493675	
Epoch	3	153.43939697742	
Epoch	4	153.23120677471	
Epoch	5	152.70423042774	
Epoch	6	152.43866991997	
Epoch	7	152.14765787125	
Epoch	8	151.27131259441	
Epoch	9	151.24816310406	
Epoch	10	150.90532445908	
Epoch	11	151.08124983311	
Epoch	12	150.54306173325	
Epoch	13	150.75965952873	
Epoch	14	150.59941160679	
Epoch	15	150.62681210041	
Epoch	16	149.88015544415	
Epoch	17	150.2896130085	
Epoch	18	149.34492099285	
Epoch	19	149.10519754887	
Epoch	20	148.88487136364	
Epoch	21	149.49852073193	
Epoch	22	148.75013697147	
Epoch	23	148.57906472683	
Epoch	24	149.47825825214	
Epoch	25	147.96059417725	
Epoch	26	148.5893330574	
Epoch	27	148.26457583904	
Epoch	28	148.60862112045	
Epoch	29	147.82786369324	
Epoch	30	147.99389576912	
Epoch	31	148.19102394581	
Epoch	32	147.69382786751	
Epoch	33	147.54399752617	
Epoch	34	147.63615584373	
Epoch	35	147.1387141943	
Epoch	36	147.18968117237	
Epoch	37	147.30689132214	
Epoch	38	146.73985517025	
Epoch	39	146.62362086773	
Epoch	40	147.34103858471	
Epoch	41	147.55998921394	
Epoch	42	147.38877213001	
Epoch	43	147.57596957684	
Epoch	44	146.667319417	
Epoch	45	147.15321040154	
Epoch	46	146.63509500027	
Epoch	47	146.23053431511	
Epoch	48	147.21440935135	
Epoch	49	146.88548779488	
Epoch	50	146.7558567524	
Epoch	51	147.03247249126	
Epoch	52	146.48523581028	
Epoch	53	146.56576907635	
Epoch	54	146.71049952507	
Epoch	55	146.71225655079	
Epoch	56	146.85190880299	
Epoch	57	146.27288413048	
Epoch	58	146.65341603756	
Epoch	59	146.79420268536	
Epoch	60	146.93675363064	
Epoch	61	146.61249697208	
Epoch	62	146.02888941765	
Epoch	63	146.05065512657	
Epoch	64	146.80909657478	
Epoch	65	145.70025658607	
Epoch	66	146.51440107822	
Epoch	67	146.60655474663	
Epoch	68	146.73403918743	
Epoch	69	146.23087930679	
Epoch	70	146.77986109257	
Epoch	71	146.25531351566	
Epoch	72	146.83829450607	
Epoch	73	146.49548602104	
Epoch	74	146.44769120216	
Epoch	75	146.26508581638	
Epoch	76	146.34390771389	
Epoch	77	146.08452796936	
Epoch	78	145.58643198013	
Epoch	79	146.42539346218	
Epoch	80	146.68790435791	
Epoch	81	145.93952357769	
Epoch	82	145.98378193378	
Epoch	83	146.08074200153	
Epoch	84	146.3333016634	
Epoch	85	146.74983751774	
Epoch	86	146.12795948982	
Epoch	87	147.36875975132	
Epoch	88	146.24651634693	
Epoch	89	146.34568834305	
Epoch	90	146.25242853165	
Epoch	91	146.12827932835	
Epoch	92	146.33239281178	
Epoch	93	146.62950479984	
Epoch	94	146.37721598148	
Epoch	95	145.38669872284	
Epoch	96	146.71437454224	
Epoch	97	147.04303467274	
Epoch	98	146.53694140911	
Epoch	99	146.02778685093	
Epoch	100	145.9756706953	
Epoch	101	146.44932222366	
Epoch	102	145.4745875597	
Epoch	103	146.0228061676	
Epoch	104	146.75687003136	
Epoch	105	146.28483724594	
Epoch	106	145.92081582546	
Epoch	107	146.04656291008	
Epoch	108	147.03633499146	
Epoch	109	145.16584789753	
Epoch	110	146.15890300274	
Epoch	111	146.10422718525	
Epoch	112	146.13029623032	
Epoch	113	145.70739650726	
Epoch	114	146.16362226009	
Epoch	115	147.26970350742	
Epoch	116	146.29095923901	
Epoch	117	146.38863301277	
Epoch	118	146.08954226971	
Epoch	119	145.83557546139	
Epoch	120	145.86315608025	
Epoch	121	145.57258617878	
Epoch	122	145.38052022457	
Epoch	123	145.95329260826	
Epoch	124	145.453992486	
Epoch	125	145.92201387882	
Epoch	126	146.01335835457	
Epoch	127	145.46081006527	
Epoch	128	146.58795440197	
Epoch	129	146.04870808125	
Epoch	130	145.27981626987	
Epoch	131	146.39031147957	
Epoch	132	145.76373434067	
Epoch	133	145.90650141239	
Epoch	134	145.76204824448	
Epoch	135	146.18061971664	
Epoch	136	146.3029987812	
Epoch	137	146.35656809807	
Epoch	138	145.48256766796	
Epoch	139	145.10236465931	
Epoch	140	144.70906972885	
Epoch	141	145.54420149326	
Epoch	142	145.27141416073	
Epoch	143	146.1272329092	
Epoch	144	145.819922328	
Epoch	145	145.26472234726	
Epoch	146	145.84572529793	
Epoch	147	145.92802989483	
Epoch	148	145.44399857521	
Epoch	149	145.96795701981	
Epoch	150	145.17444455624	
Epoch	151	145.37070536613	
Epoch	152	145.07711541653	
Epoch	153	146.04610168934	
Epoch	154	145.32548224926	
Epoch	155	145.75869810581	
Epoch	156	145.20997583866	
Epoch	157	145.48996627331	
Epoch	158	145.30073976517	
Epoch	159	145.89587843418	
Epoch	160	145.36753058434	
Epoch	161	145.48792946339	
Epoch	162	145.10632371902	
Epoch	163	145.61766135693	
Epoch	164	145.34783411026	
Epoch	165	145.23787546158	
Epoch	166	145.18613088131	
Epoch	167	145.90640842915	
Epoch	168	145.39679789543	
Epoch	169	145.36423170567	
Epoch	170	145.90014755726	
Epoch	171	145.04442536831	
Epoch	172	145.20183169842	
Epoch	173	145.62060952187	
Epoch	174	145.58274745941	
Epoch	175	145.43922924995	
Epoch	176	145.9911826849	
Epoch	177	145.58606684208	
Epoch	178	145.85322856903	
Epoch	179	145.48946297169	
Epoch	180	145.07934451103	
Epoch	181	145.69072604179	
Epoch	182	145.78061640263	
Epoch	183	145.21063399315	
Epoch	184	144.97401273251	
Epoch	185	145.59750163555	
Epoch	186	146.21858227253	
Epoch	187	145.60355877876	
Epoch	188	145.54293072224	
Epoch	189	145.02189612389	
Epoch	190	145.82605278492	
Epoch	191	145.80560064316	
Epoch	192	145.62173843384	
Epoch	193	145.83146417141	
Epoch	194	145.71566259861	
Epoch	195	146.10968327522	
Epoch	196	145.47723424435	
Epoch	197	145.78259420395	
Epoch	198	145.13868618011	
Epoch	199	145.40035831928	
Epoch	200	145.37865269184	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.44220888355342	
