[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	233.51354265213	
Epoch	2	165.83686304092	
Epoch	3	171.21565318108	
Epoch	4	169.87322688103	
Epoch	5	170.80917441845	
Epoch	6	171.38839769363	
Epoch	7	171.14403545856	
Epoch	8	173.69566202164	
Epoch	9	174.23974084854	
Epoch	10	171.02168703079	
Epoch	11	176.9750007391	
Epoch	12	180.7414444685	
Epoch	13	175.58509242535	
Epoch	14	174.76637673378	
Epoch	15	172.14038360119	
Epoch	16	173.66183245182	
Epoch	17	173.27261900902	
Epoch	18	174.63294363022	
Epoch	19	174.94808733463	
Epoch	20	174.24083137512	
Epoch	21	175.04585635662	
Epoch	22	173.4321860075	
Epoch	23	172.66614472866	
Epoch	24	173.41921234131	
Epoch	25	174.31984364986	
Epoch	26	172.66622078419	
Epoch	27	173.47773385048	
Epoch	28	174.00472390652	
Epoch	29	172.42425739765	
Epoch	30	174.00210130215	
Epoch	31	170.86527645588	
Epoch	32	172.88882577419	
Epoch	33	172.3047696352	
Epoch	34	173.15754854679	
Epoch	35	172.98637628555	
Epoch	36	173.47279727459	
Epoch	37	176.6296838522	
Epoch	38	175.89327681065	
Epoch	39	174.55205094814	
Epoch	40	175.00600302219	
Epoch	41	175.676440835	
Epoch	42	174.26444351673	
Epoch	43	174.10461521149	
Epoch	44	175.00259172916	
Epoch	45	174.51636648178	
Epoch	46	174.01612353325	
Epoch	47	172.93090987206	
Epoch	48	172.70012319088	
Epoch	49	176.33068466187	
Epoch	50	178.78606498241	
Epoch	51	178.1673861742	
Epoch	52	179.98951387405	
Epoch	53	177.57481837273	
Epoch	54	175.74281287193	
Epoch	55	175.29626762867	
Epoch	56	178.96967625618	
Epoch	57	179.56996798515	
Epoch	58	176.72122573853	
Epoch	59	175.33407759666	
Epoch	60	175.73555338383	
Epoch	61	177.10603868961	
Epoch	62	172.75663232803	
