[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	229.02943873405	
Epoch	2	173.18667447567	
Epoch	3	161.49806380272	
Epoch	4	156.27324593067	
Epoch	5	153.7305970192	
Epoch	6	152.20652186871	
Epoch	7	151.72276818752	
Epoch	8	151.4654058218	
Epoch	9	151.20310556889	
Epoch	10	151.12982177734	
Epoch	11	150.73881685734	
Epoch	12	150.77245342731	
Epoch	13	150.38872647285	
Epoch	14	150.30631363392	
Epoch	15	150.23881626129	
Epoch	16	150.30917060375	
Epoch	17	150.01143097878	
Epoch	18	150.04068100452	
Epoch	19	149.96661531925	
Epoch	20	149.25452768803	
Epoch	21	149.69684660435	
Epoch	22	148.95859098434	
Epoch	23	149.43546545506	
Epoch	24	149.36271977425	
Epoch	25	149.54967474937	
Epoch	26	149.18794000149	
Epoch	27	149.34606480598	
Epoch	28	149.34134984016	
Epoch	29	148.93588733673	
Epoch	30	149.06124341488	
Epoch	31	148.82219254971	
Epoch	32	148.90547788143	
Epoch	33	148.94462478161	
Epoch	34	148.91190040112	
Epoch	35	148.45297420025	
Epoch	36	149.00277471542	
Epoch	37	148.29499280453	
Epoch	38	149.31369149685	
Epoch	39	148.16151094437	
Epoch	40	147.98846697807	
Epoch	41	148.62118756771	
Epoch	42	148.21669924259	
Epoch	43	148.20913159847	
Epoch	44	148.66843342781	
Epoch	45	148.01996815205	
Epoch	46	147.73259222507	
Epoch	47	148.23361217976	
Epoch	48	147.66332757473	
