[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	228.23274707794	
Epoch	2	157.11022341251	
Epoch	3	156.6341303587	
Epoch	4	167.49175989628	
Epoch	5	180.49976348877	
Epoch	6	170.6142758131	
Epoch	7	163.77890014648	
Epoch	8	164.59788501263	
Epoch	9	177.30920755863	
Epoch	10	171.29366254807	
Epoch	11	164.86899375916	
Epoch	12	164.28468775749	
Epoch	13	164.19974803925	
Epoch	14	171.86760985851	
Epoch	15	167.70322072506	
Epoch	16	179.08312916756	
Epoch	17	180.48933780193	
Epoch	18	164.9517416954	
Epoch	19	172.85189044476	
Epoch	20	165.32790124416	
Epoch	21	167.19100368023	
Epoch	22	168.13521242142	
Epoch	23	167.27084243298	
Epoch	24	164.12953269482	
Epoch	25	164.10368573666	
Epoch	26	163.88345348835	
Epoch	27	163.68841147423	
Epoch	28	164.06549096107	
Epoch	29	166.10863244534	
Epoch	30	163.78834140301	
Epoch	31	164.16271722317	
Epoch	32	164.0238918066	
Epoch	33	164.30101585388	
Epoch	34	164.0122616291	
Epoch	35	163.95481455326	
Epoch	36	163.86863148212	
Epoch	37	163.8172365427	
Epoch	38	163.90168702602	
Epoch	39	163.79289984703	
Epoch	40	164.87842202187	
Epoch	41	164.02261805534	
Epoch	42	163.95868098736	
Epoch	43	164.41837453842	
Epoch	44	164.51224482059	
Epoch	45	168.7510843277	
Epoch	46	164.24389052391	
Epoch	47	163.8279889822	
Epoch	48	164.17092478275	
Epoch	49	164.52900183201	
Epoch	50	172.07343542576	
Epoch	51	167.85707223415	
Epoch	52	163.87231647968	
Epoch	53	163.78038978577	
Epoch	54	163.76044356823	
Epoch	55	164.21257925034	
Epoch	56	166.91618227959	
Epoch	57	165.03720080853	
Epoch	58	164.32081151009	
Epoch	59	164.94965016842	
Epoch	60	164.43361115456	
Epoch	61	170.28127837181	
Epoch	62	167.01199138165	
Epoch	63	173.99565625191	
Epoch	64	170.6605848074	
Epoch	65	167.76882839203	
Epoch	66	180.4516197443	
Epoch	67	165.43824720383	
Epoch	68	167.98564457893	
Epoch	69	170.14277255535	
Epoch	70	171.47019374371	
Epoch	71	178.50692272186	
Epoch	72	166.79309797287	
Epoch	73	168.18221151829	
Epoch	74	173.57808661461	
Epoch	75	167.52713596821	
Epoch	76	165.77807223797	
Epoch	77	166.03286349773	
Epoch	78	165.31321132183	
Epoch	79	166.18212664127	
Epoch	80	168.73147439957	
Epoch	81	172.97146725655	
Epoch	82	168.76906633377	
Epoch	83	171.22844409943	
Epoch	84	166.34953176975	
Epoch	85	165.65413093567	
Epoch	86	168.81247317791	
Epoch	87	175.33425188065	
Epoch	88	172.37695515156	
Epoch	89	175.04027402401	
Epoch	90	165.21171629429	
Epoch	91	170.81482708454	
Epoch	92	170.10974133015	
Epoch	93	174.26921546459	
