[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	113.11352729797	
Epoch	2	75.440513968468	
Epoch	3	74.454136371613	
Epoch	4	73.940006971359	
Epoch	5	73.639990091324	
Epoch	6	72.881652116776	
Epoch	7	73.610953092575	
Epoch	8	73.14028096199	
Epoch	9	73.043563008308	
Epoch	10	72.848594546318	
Epoch	11	72.964008569717	
Epoch	12	72.47846353054	
Epoch	13	72.577160596848	
Epoch	14	72.510844826698	
Epoch	15	72.797525048256	
Epoch	16	71.956576228142	
Epoch	17	72.096605658531	
Epoch	18	71.859151482582	
Epoch	19	71.538260817528	
Epoch	20	71.858012318611	
Epoch	21	71.8969591856	
Epoch	22	71.679974198341	
Epoch	23	71.870754599571	
Epoch	24	71.659892439842	
Epoch	25	71.39609849453	
Epoch	26	71.151468157768	
Epoch	27	71.398373961449	
Epoch	28	71.912009716034	
Epoch	29	71.470034480095	
Epoch	30	71.498881936073	
Epoch	31	71.191041946411	
Epoch	32	70.739823818207	
Epoch	33	71.291424632072	
Epoch	34	71.466808319092	
Epoch	35	71.429855942726	
Epoch	36	71.312398314476	
Epoch	37	71.37462246418	
Epoch	38	71.241529345512	
Epoch	39	71.326639175415	
Epoch	40	71.471172571182	
Epoch	41	71.100839138031	
Epoch	42	71.636839032173	
Epoch	43	71.094503998756	
Epoch	44	71.32185125351	
Epoch	45	71.441885590553	
Epoch	46	71.29140162468	
Epoch	47	71.032488226891	
Epoch	48	70.832216620445	
Epoch	49	71.579800963402	
Epoch	50	71.625131487846	
Epoch	51	70.987152218819	
Epoch	52	71.019011974335	
Epoch	53	71.081228971481	
Epoch	54	71.116785287857	
Epoch	55	71.201398730278	
Epoch	56	71.276896953583	
Epoch	57	70.966431736946	
Epoch	58	71.115571141243	
Epoch	59	71.170446634293	
Epoch	60	71.36417388916	
Epoch	61	71.360708236694	
Epoch	62	71.208924055099	
Epoch	63	70.887999773026	
Epoch	64	71.045145750046	
Epoch	65	71.341228604317	
Epoch	66	71.033638834953	
Epoch	67	71.030965805054	
Epoch	68	71.181672930717	
Epoch	69	71.06126666069	
Epoch	70	71.220599770546	
Epoch	71	71.167235374451	
Epoch	72	70.656976461411	
Epoch	73	70.946978449821	
Epoch	74	70.916687130928	
Epoch	75	70.905412793159	
Epoch	76	70.882962346077	
Epoch	77	70.313353776932	
Epoch	78	71.166385173798	
Epoch	79	70.804513812065	
Epoch	80	70.836241364479	
Epoch	81	70.816266298294	
Epoch	82	70.222206234932	
Epoch	83	70.694815158844	
Epoch	84	70.755816102028	
Epoch	85	70.65414249897	
Epoch	86	70.679977297783	
Epoch	87	70.488040924072	
Epoch	88	70.823217988014	
Epoch	89	70.717483043671	
Epoch	90	70.344196557999	
Epoch	91	70.871809601784	
Epoch	92	70.819379448891	
Epoch	93	71.005364537239	
Epoch	94	71.030524611473	
Epoch	95	70.427068710327	
Epoch	96	70.86754822731	
Epoch	97	70.195889472961	
Epoch	98	70.567237854004	
Epoch	99	70.714724183083	
Epoch	100	70.584140181541	
Epoch	101	70.71035695076	
Epoch	102	70.457540512085	
Epoch	103	71.105506062508	
Epoch	104	71.225846648216	
Epoch	105	70.820080518723	
Epoch	106	70.527692079544	
Epoch	107	70.845811367035	
Epoch	108	70.884389996529	
Epoch	109	70.658035993576	
Epoch	110	70.961120247841	
Epoch	111	70.473847150803	
Epoch	112	70.651135802269	
Epoch	113	70.82316339016	
Epoch	114	70.497377991676	
Epoch	115	70.273706912994	
Epoch	116	71.017087221146	
Epoch	117	70.802250146866	
Epoch	118	70.480187773705	
Epoch	119	70.453021526337	
Epoch	120	70.277973890305	
Epoch	121	70.175899267197	
Epoch	122	70.234776854515	
Epoch	123	70.189593195915	
Epoch	124	70.1797965765	
Epoch	125	70.385379552841	
Epoch	126	70.18378674984	
Epoch	127	70.805706501007	
Epoch	128	70.377536773682	
Epoch	129	70.182502150536	
Epoch	130	70.403493285179	
Epoch	131	70.51419532299	
Epoch	132	70.268369555473	
Epoch	133	70.35541331768	
Epoch	134	70.350938916206	
Epoch	135	69.869254231453	
Epoch	136	70.464588284492	
Epoch	137	70.000769257545	
Epoch	138	70.419923067093	
Epoch	139	70.661096572876	
Epoch	140	69.966301441193	
Epoch	141	69.83015203476	
Epoch	142	70.250710248947	
Epoch	143	70.265927553177	
Epoch	144	70.365909576416	
Epoch	145	70.07737660408	
Epoch	146	70.423692703247	
Epoch	147	69.866806268692	
Epoch	148	70.160335183144	
Epoch	149	70.004373192787	
Epoch	150	69.963557481766	
Epoch	151	69.907826662064	
Epoch	152	70.220182061195	
Epoch	153	70.799650907516	
Epoch	154	70.095439314842	
Epoch	155	69.452207326889	
Epoch	156	69.625169754028	
Epoch	157	70.393205881119	
Epoch	158	70.133881807327	
Epoch	159	69.532203912735	
Epoch	160	69.749747395515	
Epoch	161	69.91582262516	
Epoch	162	69.708159685135	
Epoch	163	69.852415323257	
Epoch	164	69.94451212883	
Epoch	165	70.247744441032	
Epoch	166	70.168681740761	
Epoch	167	70.569475769997	
Epoch	168	70.113667726517	
Epoch	169	70.185425519943	
Epoch	170	69.685478568077	
Epoch	171	69.46370780468	
Epoch	172	69.671225070953	
Epoch	173	70.041247606277	
Epoch	174	70.15486574173	
Epoch	175	70.377917170525	
Epoch	176	69.519600391388	
Epoch	177	69.612134218216	
Epoch	178	69.699881434441	
Epoch	179	70.341643333435	
Epoch	180	69.614195466042	
Epoch	181	69.584061741829	
Epoch	182	69.587733626366	
Epoch	183	70.500066041946	
Epoch	184	69.721251010895	
Epoch	185	69.597084283829	
Epoch	186	69.737708449364	
Epoch	187	69.865158677101	
Epoch	188	70.018629193306	
Epoch	189	70.419145464897	
Epoch	190	69.988498091698	
Epoch	191	70.395079612732	
Epoch	192	70.293077945709	
Epoch	193	69.918641448021	
Epoch	194	69.92412674427	
Epoch	195	70.282685518265	
Epoch	196	70.247789978981	
Epoch	197	70.398762226105	
Epoch	198	69.826656103134	
Epoch	199	70.262633681297	
Epoch	200	69.997331142426	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Accuracy	0.43727654469106	
