[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	118.45645785332	
Epoch	2	81.02038025856	
Epoch	3	81.998424887657	
Epoch	4	83.567333936691	
Epoch	5	84.286384701729	
Epoch	6	82.554726004601	
Epoch	7	82.875635743141	
Epoch	8	85.39245891571	
Epoch	9	84.495406627655	
Epoch	10	83.984424829483	
Epoch	11	83.051983952522	
Epoch	12	82.952850580215	
Epoch	13	82.832346081734	
Epoch	14	82.767806529999	
Epoch	15	82.392827153206	
Epoch	16	83.04483294487	
Epoch	17	82.261001706123	
Epoch	18	82.698717832565	
Epoch	19	81.662114977837	
Epoch	20	83.32758128643	
Epoch	21	84.151261806488	
Epoch	22	84.426748394966	
Epoch	23	84.615993738174	
Epoch	24	82.749968528748	
Epoch	25	82.225607633591	
Epoch	26	83.259666085243	
Epoch	27	82.949278354645	
Epoch	28	85.19085252285	
Epoch	29	83.417108178139	
Epoch	30	84.506733059883	
Epoch	31	81.874411225319	
Epoch	32	82.733460664749	
Epoch	33	85.149729967117	
Epoch	34	83.772335648537	
Epoch	35	83.254583835602	
Epoch	36	81.933918595314	
Epoch	37	82.240980386734	
Epoch	38	83.837967276573	
Epoch	39	83.492730259895	
Epoch	40	81.632385492325	
Epoch	41	83.289143800735	
Epoch	42	82.706265330315	
Epoch	43	84.046813368797	
Epoch	44	81.582637071609	
Epoch	45	83.402008295059	
Epoch	46	83.339864015579	
Epoch	47	83.532152175903	
Epoch	48	82.948106765747	
Epoch	49	83.846715927124	
Epoch	50	81.592872142792	
Epoch	51	84.947597503662	
Epoch	52	83.793876409531	
Epoch	53	83.141322016716	
Epoch	54	81.971212029457	
Epoch	55	82.577671289444	
Epoch	56	81.749447107315	
Epoch	57	82.676854133606	
Epoch	58	81.470017671585	
Epoch	59	81.544008255005	
Epoch	60	82.630576968193	
Epoch	61	83.698902606964	
Epoch	62	84.761316776276	
Epoch	63	83.276590228081	
Epoch	64	83.113680362701	
Epoch	65	83.966488718987	
Epoch	66	82.204280972481	
Epoch	67	82.887125730515	
Epoch	68	81.274432778358	
Epoch	69	83.186168670654	
Epoch	70	82.080698251724	
Epoch	71	83.816217422485	
Epoch	72	83.480228424072	
Epoch	73	83.058848977089	
Epoch	74	83.368359208107	
Epoch	75	82.445886254311	
Epoch	76	81.967707037926	
Epoch	77	83.635021805763	
Epoch	78	83.660274386406	
Epoch	79	82.187635660172	
Epoch	80	81.874986767769	
Epoch	81	83.08993947506	
Epoch	82	82.830530762672	
Epoch	83	83.168786406517	
Epoch	84	81.974670171738	
Epoch	85	82.332008004189	
Epoch	86	83.291822552681	
Epoch	87	82.898884415627	
Epoch	88	82.858846545219	
Epoch	89	83.101417660713	
Epoch	90	82.370176315308	
Epoch	91	82.378064155579	
Epoch	92	83.558241844177	
Epoch	93	83.178302288055	
Epoch	94	82.961336731911	
Epoch	95	82.061268925667	
Epoch	96	82.008132100105	
Epoch	97	82.759140729904	
Epoch	98	82.520289063454	
Epoch	99	83.519282460213	
Epoch	100	82.27901506424	
Epoch	101	82.300539731979	
Epoch	102	82.610957145691	
Epoch	103	82.097508311272	
Epoch	104	82.823425650597	
Epoch	105	81.717446804047	
Epoch	106	83.451999902725	
Epoch	107	83.053552269936	
Epoch	108	82.149509072304	
Epoch	109	82.429427981377	
Epoch	110	83.860675096512	
Epoch	111	82.65646481514	
Epoch	112	82.537683606148	
Epoch	113	82.362238526344	
Epoch	114	82.910963535309	
Epoch	115	82.381679773331	
Epoch	116	82.168082714081	
Epoch	117	83.059291958809	
Epoch	118	83.377626180649	
Epoch	119	82.080395698547	
Epoch	120	81.230591893196	
Epoch	121	82.282578110695	
Epoch	122	81.499992132187	
Epoch	123	82.086023330688	
Epoch	124	81.638116240501	
Epoch	125	81.71146941185	
