[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	234.43459367752	
Epoch	2	156.36779606342	
Epoch	3	153.45832288265	
Epoch	4	152.65166378021	
Epoch	5	152.15492498875	
Epoch	6	151.77720582485	
Epoch	7	151.45268142223	
Epoch	8	150.80056285858	
Epoch	9	150.94069254398	
Epoch	10	151.15567624569	
Epoch	11	150.71137917042	
Epoch	12	150.77248513699	
Epoch	13	150.37615811825	
Epoch	14	150.81184005737	
Epoch	15	150.23018586636	
Epoch	16	150.09595930576	
Epoch	17	150.06400048733	
Epoch	18	150.02603590488	
Epoch	19	149.64430975914	
Epoch	20	149.36927497387	
Epoch	21	148.94011008739	
Epoch	22	148.70984196663	
Epoch	23	148.60764932632	
Epoch	24	148.65752375126	
Epoch	25	148.23750531673	
Epoch	26	147.74775421619	
Epoch	27	148.43672287464	
Epoch	28	147.84063863754	
Epoch	29	147.97158765793	
Epoch	30	149.45401787758	
Epoch	31	149.4294230938	
Epoch	32	149.20100772381	
Epoch	33	148.59914410114	
Epoch	34	149.09985995293	
Epoch	35	147.07939863205	
Epoch	36	147.20863068104	
Epoch	37	148.84401810169	
Epoch	38	146.87413322926	
Epoch	39	149.2454007864	
Epoch	40	148.27346754074	
Epoch	41	148.781057477	
Epoch	42	146.85040771961	
Epoch	43	147.14540600777	
Epoch	44	146.97999250889	
Epoch	45	147.17891907692	
Epoch	46	148.39824450016	
Epoch	47	146.61030364037	
Epoch	48	146.77657866478	
Epoch	49	146.53870296478	
Epoch	50	145.99672746658	
Epoch	51	146.47607326508	
Epoch	52	146.76815295219	
Epoch	53	146.2230348587	
Epoch	54	146.51347744465	
Epoch	55	147.6795732975	
Epoch	56	146.29335594177	
Epoch	57	146.01957345009	
Epoch	58	146.59102547169	
Epoch	59	146.65119767189	
Epoch	60	146.15830647945	
Epoch	61	146.05816078186	
Epoch	62	146.4393440485	
Epoch	63	146.30335664749	
Epoch	64	145.98720252514	
Epoch	65	145.40647292137	
Epoch	66	146.03323638439	
Epoch	67	146.50772702694	
Epoch	68	146.42072296143	
Epoch	69	145.87942266464	
Epoch	70	145.85172510147	
Epoch	71	145.86590588093	
Epoch	72	145.97905242443	
Epoch	73	145.90587413311	
Epoch	74	147.02643632889	
Epoch	75	146.14440739155	
Epoch	76	146.0603171587	
Epoch	77	146.22965371609	
Epoch	78	145.99961519241	
Epoch	79	147.55676651001	
Epoch	80	145.50904536247	
Epoch	81	145.74638664722	
Epoch	82	146.67542731762	
Epoch	83	145.91821146011	
Epoch	84	145.81682229042	
Epoch	85	146.77376997471	
Epoch	86	145.96703529358	
Epoch	87	145.18635845184	
Epoch	88	145.55970525742	
Epoch	89	145.61029422283	
Epoch	90	145.97571504116	
Epoch	91	145.58317291737	
Epoch	92	145.36355245113	
Epoch	93	145.21114778519	
Epoch	94	145.1085152626	
Epoch	95	145.6253412962	
Epoch	96	145.42184352875	
Epoch	97	145.57593142986	
Epoch	98	145.08150815964	
Epoch	99	145.53960025311	
Epoch	100	145.76206171513	
Epoch	101	145.77644920349	
Epoch	102	145.32662463188	
Epoch	103	144.60128366947	
Epoch	104	145.75054931641	
Epoch	105	145.47283875942	
Epoch	106	146.07925117016	
Epoch	107	145.52239465714	
Epoch	108	145.2559517622	
Epoch	109	145.52535450459	
Epoch	110	145.51209378242	
Epoch	111	145.51793122292	
Epoch	112	145.30248975754	
Epoch	113	145.47277140617	
Epoch	114	145.87613022327	
Epoch	115	145.71199691296	
Epoch	116	145.0293431282	
Epoch	117	145.49121451378	
Epoch	118	145.16444003582	
Epoch	119	145.12091350555	
Epoch	120	145.07834482193	
Epoch	121	145.36030697823	
Epoch	122	145.46274387836	
Epoch	123	144.89587426186	
Epoch	124	144.78019320965	
Epoch	125	145.70888197422	
Epoch	126	145.03789973259	
Epoch	127	145.20511376858	
Epoch	128	145.06435441971	
Epoch	129	145.48327374458	
Epoch	130	144.90361785889	
Epoch	131	145.05543160439	
Epoch	132	144.93598997593	
Epoch	133	145.01605451107	
Epoch	134	145.79474103451	
Epoch	135	145.92808318138	
Epoch	136	145.39984464645	
Epoch	137	145.26585865021	
Epoch	138	145.56650304794	
Epoch	139	144.79503691196	
Epoch	140	145.3673864603	
Epoch	141	145.4145668745	
Epoch	142	145.30422234535	
Epoch	143	144.72224295139	
