[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	118.29809761047	
Epoch	2	94.87597322464	
Epoch	3	82.859976172447	
Epoch	4	78.903181791306	
Epoch	5	77.349988102913	
Epoch	6	76.51806640625	
Epoch	7	76.018395066261	
Epoch	8	75.694636821747	
Epoch	9	75.473137617111	
Epoch	10	75.317564845085	
Epoch	11	75.206320524216	
Epoch	12	75.124250888824	
Epoch	13	75.060604929924	
Epoch	14	75.008483290672	
Epoch	15	74.963835597038	
Epoch	16	74.924245238304	
Epoch	17	74.888271570206	
Epoch	18	74.854961156845	
Epoch	19	74.823646068573	
Epoch	20	74.793813705444	
Epoch	21	74.765068769455	
Epoch	22	74.73707151413	
Epoch	23	74.709532141685	
Epoch	24	74.68220436573	
Epoch	25	74.654857993126	
Epoch	26	74.627292156219	
Epoch	27	74.599318385124	
Epoch	28	74.570753693581	
Epoch	29	74.541436553001	
Epoch	30	74.511233687401	
Epoch	31	74.480043768883	
Epoch	32	74.447800159454	
Epoch	33	74.414484500885	
Epoch	34	74.380127429962	
Epoch	35	74.344834804535	
Epoch	36	74.30878007412	
Epoch	37	74.272191047668	
Epoch	38	74.235356092453	
Epoch	39	74.198591351509	
Epoch	40	74.162205815315	
Epoch	41	74.126487374306	
Epoch	42	74.091677427292	
Epoch	43	74.057946801186	
Epoch	44	74.025427341461	
Epoch	45	73.994201540947	
Epoch	46	73.964329838753	
Epoch	47	73.9358253479	
Epoch	48	73.908596515656	
Epoch	49	73.882693529129	
Epoch	50	73.858095049858	
Epoch	51	73.834751367569	
Epoch	52	73.812582135201	
Epoch	53	73.79149711132	
Epoch	54	73.771397233009	
Epoch	55	73.7521879673	
Epoch	56	73.733777403831	
Epoch	57	73.716076016426	
Epoch	58	73.699018478394	
Epoch	59	73.682551980019	
Epoch	60	73.666604995728	
Epoch	61	73.651117324829	
Epoch	62	73.636119246483	
Epoch	63	73.621567726135	
Epoch	64	73.607432365417	
Epoch	65	73.59369456768	
Epoch	66	73.580340981483	
Epoch	67	73.567360639572	
Epoch	68	73.554725885391	
Epoch	69	73.542407989502	
Epoch	70	73.530382275581	
Epoch	71	73.518647551537	
Epoch	72	73.507193684578	
Epoch	73	73.496006250381	
Epoch	74	73.485000371933	
Epoch	75	73.473959565163	
Epoch	76	73.463295221329	
Epoch	77	73.452814459801	
Epoch	78	73.442489147186	
Epoch	79	73.432282090187	
Epoch	80	73.422165632248	
Epoch	81	73.412118196487	
Epoch	82	73.402117490768	
Epoch	83	73.392137885094	
Epoch	84	73.382159948349	
Epoch	85	73.372162342072	
Epoch	86	73.362123012543	
Epoch	87	73.352019309998	
Epoch	88	73.341834783554	
Epoch	89	73.33155632019	
Epoch	90	73.321173191071	
Epoch	91	73.31067943573	
Epoch	92	73.300083518028	
Epoch	93	73.289363026619	
Epoch	94	73.278513908386	
Epoch	95	73.267536044121	
Epoch	96	73.256441950798	
Epoch	97	73.245232224464	
Epoch	98	73.233928442001	
Epoch	99	73.222558736801	
Epoch	100	73.21114885807	
Epoch	101	73.19973218441	
Epoch	102	73.188342452049	
Epoch	103	73.177018404007	
Epoch	104	73.165795087814	
Epoch	105	73.154717564583	
Epoch	106	73.143815636635	
Epoch	107	73.133121490479	
Epoch	108	73.122664690018	
Epoch	109	73.112461686134	
Epoch	110	73.102532029152	
Epoch	111	73.092882514	
