[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	117.46131801605	
Epoch	2	74.84422826767	
Epoch	3	73.76145029068	
Epoch	4	74.81388938427	
Epoch	5	74.408130645752	
Epoch	6	73.994693398476	
Epoch	7	72.746212601662	
Epoch	8	72.472944259644	
Epoch	9	73.843745827675	
Epoch	10	73.562426567078	
Epoch	11	73.432035923004	
Epoch	12	73.305575489998	
Epoch	13	73.196602225304	
Epoch	14	73.085776209831	
Epoch	15	72.896278262138	
Epoch	16	72.858811855316	
Epoch	17	73.115695118904	
Epoch	18	73.005528569221	
Epoch	19	71.741066813469	
Epoch	20	71.677268385887	
Epoch	21	71.621809840202	
Epoch	22	71.569514989853	
Epoch	23	71.530663132668	
Epoch	24	71.493061065674	
Epoch	25	71.44923210144	
Epoch	26	72.554765224457	
Epoch	27	72.12511742115	
Epoch	28	72.109736680984	
Epoch	29	72.013947963715	
Epoch	30	71.984870910645	
Epoch	31	71.943791866302	
Epoch	32	71.896556258202	
Epoch	33	71.846066594124	
Epoch	34	71.79639005661	
Epoch	35	71.749921917915	
Epoch	36	71.709060907364	
Epoch	37	71.676303744316	
Epoch	38	71.651085138321	
Epoch	39	71.631247162819	
Epoch	40	71.616057515144	
Epoch	41	71.604842066765	
Epoch	42	71.594832181931	
Epoch	43	71.586791276932	
Epoch	44	71.576312541962	
Epoch	45	71.565092325211	
Epoch	46	71.553450703621	
Epoch	47	71.541322588921	
Epoch	48	71.528713703156	
Epoch	49	71.515112161636	
Epoch	50	71.501098632812	
Epoch	51	71.487136602402	
Epoch	52	71.47435259819	
Epoch	53	71.466315746307	
Epoch	54	71.450774073601	
Epoch	55	71.442067503929	
Epoch	56	71.424386620522	
Epoch	57	71.412947773933	
Epoch	58	71.403635859489	
Epoch	59	71.387408971786	
Epoch	60	71.373111963272	
Epoch	61	71.359554648399	
Epoch	62	71.346798062325	
Epoch	63	71.334322810173	
Epoch	64	71.32462823391	
Epoch	65	71.310764789581	
Epoch	66	71.300525426865	
Epoch	67	71.291865110397	
Epoch	68	71.284347653389	
Epoch	69	71.279453277588	
Epoch	70	71.270599365234	
Epoch	71	71.266272783279	
Epoch	72	71.258130073547	
Epoch	73	71.254039764404	
Epoch	74	71.247133374214	
Epoch	75	71.244166731834	
Epoch	76	71.237718939781	
Epoch	77	71.231220245361	
Epoch	78	71.225149035454	
Epoch	79	71.219618916512	
Epoch	80	71.214607477188	
Epoch	81	71.210247039795	
Epoch	82	71.205615639687	
Epoch	83	71.200908303261	
