[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	113.90986442566	
Epoch	2	74.675541877747	
Epoch	3	76.037472605705	
Epoch	4	75.613469839096	
Epoch	5	74.913407087326	
Epoch	6	74.469998121262	
Epoch	7	74.362284064293	
Epoch	8	74.229853510857	
Epoch	9	74.587144374847	
Epoch	10	74.185986757278	
Epoch	11	73.772040843964	
Epoch	12	73.534769177437	
Epoch	13	73.221641659737	
Epoch	14	72.7769292593	
Epoch	15	72.344678759575	
Epoch	16	72.824207663536	
Epoch	17	72.329575300217	
Epoch	18	72.412766695023	
Epoch	19	71.959613323212	
Epoch	20	72.355120897293	
Epoch	21	71.982966661453	
Epoch	22	72.094858407974	
Epoch	23	72.305871248245	
Epoch	24	72.243605613708	
Epoch	25	72.291536331177	
Epoch	26	72.031059741974	
Epoch	27	72.119013428688	
Epoch	28	71.843645215034	
Epoch	29	72.025843024254	
Epoch	30	72.183537840843	
Epoch	31	72.554840445518	
Epoch	32	71.876736402512	
Epoch	33	71.768920063972	
Epoch	34	72.117385268211	
Epoch	35	71.786677360535	
Epoch	36	72.083822011948	
Epoch	37	71.918645143509	
Epoch	38	71.637966275215	
Epoch	39	71.929659128189	
Epoch	40	71.473599910736	
Epoch	41	71.760560750961	
Epoch	42	71.611254930496	
Epoch	43	71.809647917747	
Epoch	44	71.892957568169	
Epoch	45	71.783188700676	
Epoch	46	71.930534958839	
Epoch	47	71.683138847351	
Epoch	48	71.915506124496	
Epoch	49	72.056231379509	
Epoch	50	71.595822811127	
Epoch	51	71.771694779396	
Epoch	52	71.748643994331	
Epoch	53	71.373358368874	
Epoch	54	71.635201454163	
Epoch	55	72.097589492798	
Epoch	56	71.473516702652	
Epoch	57	71.538243889809	
Epoch	58	71.323210954666	
Epoch	59	72.013901352882	
Epoch	60	71.766655921936	
Epoch	61	71.659581303596	
Epoch	62	71.396545767784	
Epoch	63	71.405526161194	
Epoch	64	71.418810009956	
Epoch	65	71.671185255051	
Epoch	66	71.277331471443	
Epoch	67	71.716449260712	
Epoch	68	71.59225153923	
Epoch	69	71.605996489525	
Epoch	70	71.050790190697	
Epoch	71	71.539663434029	
Epoch	72	71.080170869827	
Epoch	73	71.405760407448	
Epoch	74	71.215984225273	
Epoch	75	71.565654277802	
Epoch	76	71.400544166565	
Epoch	77	71.431799769402	
Epoch	78	71.373660564423	
Epoch	79	71.553454875946	
Epoch	80	71.480169892311	
Epoch	81	71.180337667465	
Epoch	82	71.172759652138	
