[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	112.54358744621	
Epoch	2	81.416664123535	
Epoch	3	80.554545164108	
Epoch	4	78.971447825432	
Epoch	5	77.322681903839	
Epoch	6	76.077024579048	
Epoch	7	75.611176609993	
Epoch	8	75.171195626259	
Epoch	9	75.142604351044	
Epoch	10	75.143778204918	
Epoch	11	74.617917895317	
Epoch	12	74.664938569069	
Epoch	13	74.690760612488	
Epoch	14	74.850341558456	
Epoch	15	74.500601291656	
Epoch	16	74.266192674637	
Epoch	17	74.048204064369	
Epoch	18	74.139189839363	
Epoch	19	73.969985604286	
Epoch	20	73.988332867622	
Epoch	21	73.715318322182	
Epoch	22	73.557201623917	
Epoch	23	73.976597428322	
Epoch	24	73.541073679924	
Epoch	25	73.244919061661	
Epoch	26	73.421105623245	
Epoch	27	73.340103387833	
Epoch	28	73.299249172211	
Epoch	29	73.427035808563	
Epoch	30	73.348411679268	
Epoch	31	73.206060647964	
Epoch	32	72.97463619709	
Epoch	33	73.211810350418	
Epoch	34	73.234630465508	
Epoch	35	72.883183836937	
Epoch	36	73.005260944366	
Epoch	37	73.127982378006	
Epoch	38	72.78181874752	
Epoch	39	73.157217741013	
Epoch	40	72.77582526207	
Epoch	41	72.833859801292	
Epoch	42	72.428202271461	
Epoch	43	72.599366545677	
Epoch	44	72.705713033676	
Epoch	45	72.842185378075	
Epoch	46	72.64150083065	
Epoch	47	72.584780573845	
Epoch	48	72.858555436134	
Epoch	49	72.865747213364	
Epoch	50	72.821908116341	
Epoch	51	72.485926985741	
