[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	117.53448748589	
Epoch	2	93.992855429649	
Epoch	3	83.151069521904	
Epoch	4	81.114997506142	
Epoch	5	80.233104348183	
Epoch	6	79.648064732552	
Epoch	7	79.121010541916	
Epoch	8	78.543681740761	
Epoch	9	78.266536235809	
Epoch	10	77.651149868965	
Epoch	11	77.590168952942	
Epoch	12	77.348746299744	
Epoch	13	77.034022092819	
Epoch	14	76.484560012817	
Epoch	15	76.568037033081	
Epoch	16	76.553042650223	
Epoch	17	76.284994959831	
Epoch	18	76.348967790604	
Epoch	19	76.08037507534	
Epoch	20	76.56651866436	
Epoch	21	75.76426923275	
Epoch	22	75.995718955994	
Epoch	23	75.918068289757	
Epoch	24	75.98161149025	
Epoch	25	75.844765424728	
Epoch	26	75.680532693863	
Epoch	27	76.082753300667	
Epoch	28	75.879432559013	
Epoch	29	75.320961594582	
Epoch	30	75.735746145248	
Epoch	31	75.752823710442	
Epoch	32	75.637853980064	
Epoch	33	75.515136003494	
Epoch	34	75.551844954491	
Epoch	35	75.224948525429	
Epoch	36	75.48012638092	
Epoch	37	75.591092348099	
Epoch	38	75.282378792763	
Epoch	39	75.580188274384	
Epoch	40	75.326883912086	
Epoch	41	75.136555314064	
Epoch	42	75.142139911652	
Epoch	43	74.890479326248	
Epoch	44	75.01756644249	
Epoch	45	75.236348986626	
Epoch	46	75.130431294441	
Epoch	47	75.214903235435	
Epoch	48	75.177344799042	
Epoch	49	75.046674370766	
Epoch	50	75.107227683067	
Epoch	51	75.016209840775	
Epoch	52	75.19553732872	
Epoch	53	74.934479117393	
Epoch	54	75.063353776932	
Epoch	55	74.922743916512	
Epoch	56	74.837394237518	
Epoch	57	74.646516561508	
Epoch	58	74.894392609596	
Epoch	59	74.977184414864	
Epoch	60	75.130788326263	
Epoch	61	74.829907178879	
Epoch	62	74.791829228401	
Epoch	63	74.677496552467	
Epoch	64	74.508657693863	
Epoch	65	74.716210484505	
Epoch	66	74.803325653076	
Epoch	67	74.548666357994	
Epoch	68	74.482904195786	
Epoch	69	74.822820425034	
Epoch	70	74.835148334503	
Epoch	71	74.507352113724	
Epoch	72	75.020471692085	
Epoch	73	74.765874385834	
Epoch	74	74.777590274811	
Epoch	75	74.524011015892	
Epoch	76	74.788167595863	
Epoch	77	74.745502829552	
