[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	115.98246479034	
Epoch	2	94.121126770973	
Epoch	3	82.983426213264	
Epoch	4	79.291854023933	
Epoch	5	77.616280078888	
Epoch	6	76.699658870697	
Epoch	7	76.168384552002	
Epoch	8	75.829070806503	
Epoch	9	75.59470140934	
Epoch	10	75.427575707436	
Epoch	11	75.306404471397	
Epoch	12	75.216069936752	
Epoch	13	75.145754814148	
Epoch	14	75.088384032249	
Epoch	15	75.039567708969	
Epoch	16	74.996621251106	
Epoch	17	74.957880616188	
Epoch	18	74.922252297401	
Epoch	19	74.888949036598	
Epoch	20	74.857388496399	
Epoch	21	74.827094197273	
Epoch	22	74.797687888145	
Epoch	23	74.768849730492	
Epoch	24	74.740310430527	
Epoch	25	74.711850047112	
Epoch	26	74.683297514915	
Epoch	27	74.654511809349	
Epoch	28	74.625394582748	
Epoch	29	74.595877528191	
Epoch	30	74.565917134285	
Epoch	31	74.535502552986	
Epoch	32	74.504645705223	
Epoch	33	74.473384737968	
Epoch	34	74.441773891449	
Epoch	35	74.409893512726	
Epoch	36	74.377849698067	
Epoch	37	74.34577023983	
Epoch	38	74.31379699707	
Epoch	39	74.282104372978	
Epoch	40	74.250868082047	
Epoch	41	74.220284581184	
Epoch	42	74.190537571907	
Epoch	43	74.161793470383	
Epoch	44	74.134195685387	
Epoch	45	74.107862591743	
Epoch	46	74.082877993584	
Epoch	47	74.0592867136	
Epoch	48	74.037103176117	
Epoch	49	74.016320943832	
Epoch	50	73.996880292892	
Epoch	51	73.978719711304	
Epoch	52	73.961766123772	
Epoch	53	73.945929288864	
Epoch	54	73.931128382683	
Epoch	55	73.917255282402	
Epoch	56	73.904247045517	
Epoch	57	73.892013669014	
Epoch	58	73.880481004715	
Epoch	59	73.869564056396	
Epoch	60	73.859195232391	
Epoch	61	73.849303007126	
Epoch	62	73.839835882187	
Epoch	63	73.830748796463	
Epoch	64	73.821989059448	
Epoch	65	73.813524246216	
Epoch	66	73.805317640305	
Epoch	67	73.797336816788	
Epoch	68	73.789542913437	
Epoch	69	73.781911849976	
Epoch	70	73.774450063705	
Epoch	71	73.767134070396	
Epoch	72	73.759957551956	
Epoch	73	73.752926707268	
Epoch	74	73.746188998222	
Epoch	75	73.739579916	
Epoch	76	73.733093380928	
Epoch	77	73.726714730263	
Epoch	78	73.720418810844	
Epoch	79	73.714223027229	
Epoch	80	73.708121180534	
Epoch	81	73.702111244202	
Epoch	82	73.696189045906	
Epoch	83	73.690350532532	
Epoch	84	73.684590339661	
Epoch	85	73.678875088692	
Epoch	86	73.673182487488	
Epoch	87	73.667477369308	
Epoch	88	73.661819338799	
Epoch	89	73.656205892563	
Epoch	90	73.650636672974	
Epoch	91	73.645113706589	
Epoch	92	73.639625668526	
Epoch	93	73.634174466133	
Epoch	94	73.628749489784	
Epoch	95	73.623344182968	
Epoch	96	73.617959976196	
Epoch	97	73.61258649826	
Epoch	98	73.607223153114	
Epoch	99	73.601863026619	
Epoch	100	73.596508979797	
Epoch	101	73.591156005859	
Epoch	102	73.585803985596	
Epoch	103	73.580443024635	
Epoch	104	73.575067400932	
Epoch	105	73.569696545601	
Epoch	106	73.564312815666	
Epoch	107	73.558908581734	
Epoch	108	73.55349779129	
Epoch	109	73.5480697155	
Epoch	110	73.542610526085	
Epoch	111	73.537125110626	
Epoch	112	73.531602501869	
Epoch	113	73.52604162693	
Epoch	114	73.520435929298	
Epoch	115	73.514779806137	
Epoch	116	73.5090726614	
Epoch	117	73.503301262856	
Epoch	118	73.497459411621	
Epoch	119	73.491546392441	
Epoch	120	73.485548734665	
Epoch	121	73.479464530945	
Epoch	122	73.473276734352	
Epoch	123	73.466981887817	
Epoch	124	73.460567593575	
Epoch	125	73.454014420509	
Epoch	126	73.447315692902	
Epoch	127	73.440462112427	
Epoch	128	73.433435440063	
Epoch	129	73.426224708557	
Epoch	130	73.418819904327	
Epoch	131	73.411200642586	
Epoch	132	73.403342843056	
Epoch	133	73.395237803459	
Epoch	134	73.386861205101	
Epoch	135	73.378201365471	
Epoch	136	73.369235754013	
Epoch	137	73.359942793846	
Epoch	138	73.350307583809	
Epoch	139	73.340313196182	
Epoch	140	73.329942941666	
Epoch	141	73.319183588028	
Epoch	142	73.308021903038	
Epoch	143	73.296449661255	
Epoch	144	73.284461855888	
Epoch	145	73.272050619125	
Epoch	146	73.259224534035	
Epoch	147	73.245987534523	
Epoch	148	73.23235142231	
Epoch	149	73.218336701393	
Epoch	150	73.203965187073	
Epoch	151	73.189267635345	
Epoch	152	73.174286723137	
Epoch	153	73.15905725956	
Epoch	154	73.143630981445	
Epoch	155	73.128059029579	
Epoch	156	73.112403988838	
Epoch	157	73.096717357635	
Epoch	158	73.081078767776	
Epoch	159	73.065548419952	
Epoch	160	73.050207257271	
Epoch	161	73.035123229027	
Epoch	162	73.02036690712	
Epoch	163	73.006012797356	
Epoch	164	72.992130160332	
Epoch	165	72.978779554367	
Epoch	166	72.966018438339	
Epoch	167	72.953892111778	
Epoch	168	72.942438483238	
Epoch	169	72.931685686111	
Epoch	170	72.92164170742	
Epoch	171	72.912307262421	
Epoch	172	72.903665423393	
Epoch	173	72.895691752434	
Epoch	174	72.88835299015	
Epoch	175	72.881598353386	
Epoch	176	72.875388979912	
Epoch	177	72.869661450386	
Epoch	178	72.864369750023	
Epoch	179	72.859458684921	
Epoch	180	72.854880332947	
Epoch	181	72.850589513779	
Epoch	182	72.84653866291	
Epoch	183	72.842697143555	
Epoch	184	72.839024662971	
Epoch	185	72.835490345955	
Epoch	186	72.832063794136	
Epoch	187	72.828731775284	
Epoch	188	72.825465083122	
Epoch	189	72.822251200676	
Epoch	190	72.819072127342	
Epoch	191	72.815912008286	
Epoch	192	72.812762618065	
Epoch	193	72.80961561203	
Epoch	194	72.806458592415	
Epoch	195	72.803286552429	
Epoch	196	72.800091505051	
Epoch	197	72.796860933304	
Epoch	198	72.793598294258	
Epoch	199	72.790288567543	
Epoch	200	72.786930322647	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.5	
Accuracy	0.42595080983803	
