[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	236.47081208229	
Epoch	2	156.6287047863	
Epoch	3	154.98951840401	
Epoch	4	153.42397141457	
Epoch	5	153.58854687214	
Epoch	6	153.15767121315	
Epoch	7	153.04839289188	
Epoch	8	152.64202511311	
Epoch	9	152.82165133953	
Epoch	10	153.23920309544	
Epoch	11	152.35018718243	
Epoch	12	152.08261656761	
Epoch	13	152.14856135845	
Epoch	14	151.94793784618	
Epoch	15	152.21904575825	
Epoch	16	151.71189045906	
Epoch	17	151.7593408823	
Epoch	18	151.0775231123	
Epoch	19	151.41000580788	
Epoch	20	151.44070637226	
Epoch	21	151.85130190849	
Epoch	22	150.65324425697	
Epoch	23	152.91843914986	
Epoch	24	153.45425832272	
Epoch	25	152.56727170944	
Epoch	26	152.73451638222	
Epoch	27	152.36989295483	
Epoch	28	151.82865953445	
Epoch	29	151.79641389847	
Epoch	30	150.46262824535	
Epoch	31	152.42566478252	
Epoch	32	150.65212333202	
Epoch	33	152.57879269123	
Epoch	34	151.98045885563	
Epoch	35	149.90304541588	
Epoch	36	149.81081283092	
Epoch	37	150.00397908688	
Epoch	38	151.90068805218	
Epoch	39	149.85634386539	
Epoch	40	149.85034143925	
Epoch	41	150.34973549843	
Epoch	42	151.39499235153	
Epoch	43	149.33894133568	
Epoch	44	150.58995699883	
Epoch	45	149.19270086288	
Epoch	46	152.15247583389	
Epoch	47	148.9476275444	
Epoch	48	149.23229825497	
Epoch	49	149.19307363033	
Epoch	50	149.5956902504	
Epoch	51	149.54643261433	
