[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	225.69953727722	
Epoch	2	159.29652762413	
Epoch	3	162.61290192604	
Epoch	4	166.39634132385	
Epoch	5	167.76340425014	
Epoch	6	167.99752652645	
Epoch	7	167.03761148453	
Epoch	8	169.15980803967	
Epoch	9	171.67755413055	
Epoch	10	168.65292882919	
Epoch	11	173.24606585503	
Epoch	12	171.52790772915	
Epoch	13	171.44370853901	
Epoch	14	171.50782179832	
Epoch	15	173.17834174633	
Epoch	16	171.78622436523	
Epoch	17	172.03912711143	
Epoch	18	171.8151730299	
Epoch	19	168.99013245106	
Epoch	20	168.81245815754	
Epoch	21	170.06737303734	
Epoch	22	169.77309060097	
Epoch	23	170.74691236019	
Epoch	24	172.03808987141	
Epoch	25	171.45843458176	
Epoch	26	171.47960495949	
Epoch	27	171.87503790855	
Epoch	28	170.82725608349	
Epoch	29	173.65539479256	
Epoch	30	171.85259830952	
Epoch	31	172.07163000107	
Epoch	32	169.64563953876	
Epoch	33	170.9855196476	
Epoch	34	175.347204566	
Epoch	35	173.68978726864	
Epoch	36	170.95361340046	
Epoch	37	173.98896598816	
Epoch	38	175.76136314869	
Epoch	39	173.69765210152	
Epoch	40	166.57024669647	
Epoch	41	171.79906117916	
Epoch	42	170.70076227188	
Epoch	43	170.17557930946	
Epoch	44	168.53804087639	
