[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	226.37136626244	
Epoch	2	157.17102777958	
Epoch	3	155.0619353056	
Epoch	4	153.31706893444	
Epoch	5	153.50666201115	
Epoch	6	153.20780110359	
Epoch	7	152.89175510406	
Epoch	8	152.60961186886	
Epoch	9	152.27354776859	
Epoch	10	152.57738232613	
Epoch	11	152.15053725243	
Epoch	12	152.08199250698	
Epoch	13	152.24736750126	
Epoch	14	152.00416207314	
Epoch	15	153.01046907902	
Epoch	16	152.65710568428	
Epoch	17	153.7715908289	
Epoch	18	153.96171593666	
Epoch	19	153.955072999	
Epoch	20	152.86161291599	
Epoch	21	153.21926653385	
Epoch	22	154.05455875397	
Epoch	23	154.01521897316	
Epoch	24	153.87869727612	
Epoch	25	154.18605768681	
Epoch	26	154.21757721901	
Epoch	27	153.4434915781	
Epoch	28	152.36458361149	
Epoch	29	152.72564649582	
Epoch	30	153.87713432312	
Epoch	31	153.16188883781	
Epoch	32	153.67060935497	
Epoch	33	153.67549288273	
Epoch	34	153.71324050426	
Epoch	35	153.91363334656	
Epoch	36	153.601785779	
Epoch	37	152.69890296459	
Epoch	38	152.94142532349	
Epoch	39	153.38932716846	
Epoch	40	153.62557351589	
Epoch	41	153.63007044792	
Epoch	42	154.36759841442	
Epoch	43	153.13698458672	
Epoch	44	153.85806429386	
Epoch	45	153.4045869112	
Epoch	46	154.3372220993	
Epoch	47	153.51487720013	
Epoch	48	153.38399219513	
Epoch	49	153.46801936626	
Epoch	50	154.22241711617	
Epoch	51	153.56210398674	
Epoch	52	154.55839824677	
Epoch	53	153.48545742035	
Epoch	54	153.90209341049	
Epoch	55	153.86279964447	
Epoch	56	154.20351660252	
Epoch	57	153.47661924362	
Epoch	58	154.32621955872	
Epoch	59	153.50877702236	
Epoch	60	154.89910948277	
Epoch	61	153.78636801243	
Epoch	62	154.10204517841	
Epoch	63	153.6918284893	
Epoch	64	153.87302565575	
Epoch	65	154.49391365051	
Epoch	66	154.44442272186	
Epoch	67	154.02921676636	
Epoch	68	154.42783868313	
Epoch	69	154.11576712132	
Epoch	70	154.37172412872	
Epoch	71	154.97441911697	
Epoch	72	154.66619932652	
Epoch	73	154.73102962971	
Epoch	74	154.64285862446	
Epoch	75	155.62676036358	
Epoch	76	154.26421546936	
Epoch	77	153.67296075821	
Epoch	78	153.85465574265	
Epoch	79	154.1458054781	
Epoch	80	153.87048482895	
Epoch	81	153.79150283337	
Epoch	82	154.80095827579	
Epoch	83	155.09212267399	
Epoch	84	153.64849758148	
Epoch	85	153.17962133884	
Epoch	86	154.44299268723	
Epoch	87	153.69629919529	
Epoch	88	154.30437910557	
Epoch	89	154.12803721428	
Epoch	90	155.1482988596	
Epoch	91	155.52762746811	
Epoch	92	156.48936247826	
Epoch	93	154.73146402836	
Epoch	94	154.85672724247	
Epoch	95	155.28333425522	
Epoch	96	156.11296200752	
Epoch	97	155.3698413372	
Epoch	98	155.28426110744	
Epoch	99	155.59872460365	
Epoch	100	155.22810661793	
Epoch	101	155.83183598518	
Epoch	102	153.95298504829	
Epoch	103	154.11003959179	
Epoch	104	154.15043330193	
Epoch	105	155.39358437061	
Epoch	106	154.08274745941	
Epoch	107	154.80252921581	
Epoch	108	154.0285640955	
Epoch	109	154.77019309998	
Epoch	110	153.91081392765	
Epoch	111	153.59531462193	
Epoch	112	154.38303744793	
Epoch	113	153.99595165253	
Epoch	114	154.38146030903	
Epoch	115	155.09296548367	
Epoch	116	155.07344222069	
Epoch	117	154.96585631371	
Epoch	118	154.61431694031	
Epoch	119	156.26632761955	
Epoch	120	155.15382695198	
Epoch	121	155.40175533295	
Epoch	122	156.57655012608	
Epoch	123	155.3177280426	
Epoch	124	154.56553542614	
Epoch	125	155.049446702	
Epoch	126	156.49905014038	
Epoch	127	155.4737445116	
Epoch	128	155.81144440174	
Epoch	129	155.13905131817	
Epoch	130	155.6639033556	
Epoch	131	156.52422440052	
Epoch	132	155.4142357111	
Epoch	133	155.2943187952	
Epoch	134	155.07143974304	
Epoch	135	155.70683348179	
Epoch	136	155.53951323032	
Epoch	137	155.16818201542	
Epoch	138	153.89589881897	
Epoch	139	155.21957349777	
Epoch	140	155.66080641747	
Epoch	141	154.77781832218	
Epoch	142	154.40137207508	
Epoch	143	155.17344486713	
Epoch	144	155.14395427704	
Epoch	145	155.03108131886	
Epoch	146	155.97247231007	
Epoch	147	155.52854371071	
Epoch	148	155.00009596348	
Epoch	149	154.85602807999	
Epoch	150	155.11566019058	
Epoch	151	154.95871400833	
Epoch	152	154.54773306847	
Epoch	153	155.16513085365	
Epoch	154	155.49104845524	
Epoch	155	154.57315766811	
Epoch	156	154.58234882355	
Epoch	157	154.5689201355	
Epoch	158	154.86350047588	
Epoch	159	155.20434844494	
Epoch	160	155.58088612556	
Epoch	161	154.62754786015	
Epoch	162	155.24228465557	
Epoch	163	154.96093273163	
Epoch	164	154.88417160511	
Epoch	165	154.77156245708	
Epoch	166	155.26997709274	
Epoch	167	154.8557331562	
Epoch	168	153.75536763668	
Epoch	169	154.54860031605	
Epoch	170	155.0885117054	
Epoch	171	155.58611834049	
Epoch	172	154.9373998642	
Epoch	173	154.692512393	
Epoch	174	155.12005603313	
Epoch	175	155.38970243931	
Epoch	176	154.39842188358	
Epoch	177	154.60883796215	
Epoch	178	154.95499396324	
Epoch	179	154.73918819427	
Epoch	180	154.91843044758	
Epoch	181	155.64095246792	
Epoch	182	154.56140744686	
Epoch	183	154.62231910229	
Epoch	184	156.2714163065	
Epoch	185	154.87845146656	
Epoch	186	155.16040086746	
Epoch	187	154.14821648598	
Epoch	188	155.10422098637	
Epoch	189	154.46731114388	
Epoch	190	153.83037555218	
Epoch	191	155.72408056259	
Epoch	192	154.33221364021	
Epoch	193	154.27130579948	
Epoch	194	154.66961407661	
Epoch	195	154.48957180977	
Epoch	196	154.43340599537	
Epoch	197	154.78014338017	
Epoch	198	154.84547173977	
Epoch	199	154.14813065529	
Epoch	200	155.16781759262	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Accuracy	0.38593037214886	
