[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	234.35731267929	
Epoch	2	157.58722865582	
Epoch	3	151.25204432011	
Epoch	4	149.84261381626	
Epoch	5	149.50559675694	
Epoch	6	149.14235830307	
Epoch	7	148.81074202061	
Epoch	8	148.67049443722	
Epoch	9	148.1315227747	
Epoch	10	147.90041840076	
Epoch	11	148.04330778122	
Epoch	12	147.35600602627	
Epoch	13	146.87552130222	
Epoch	14	146.55003213882	
Epoch	15	146.24670028687	
Epoch	16	145.85248398781	
Epoch	17	146.53771102428	
Epoch	18	145.61700308323	
Epoch	19	145.97581326962	
Epoch	20	145.53193962574	
Epoch	21	145.29115903378	
Epoch	22	145.43469798565	
Epoch	23	145.27360737324	
Epoch	24	145.01348984241	
Epoch	25	144.48317801952	
Epoch	26	144.12467968464	
Epoch	27	144.40103876591	
Epoch	28	144.49453127384	
Epoch	29	144.15818691254	
Epoch	30	144.0479773283	
Epoch	31	143.72676765919	
Epoch	32	143.62147569656	
Epoch	33	144.11320245266	
Epoch	34	143.17489516735	
Epoch	35	143.50466036797	
Epoch	36	143.6668920517	
Epoch	37	143.33818769455	
Epoch	38	143.64633786678	
Epoch	39	143.30596220493	
Epoch	40	142.5997954607	
Epoch	41	143.07988083363	
Epoch	42	143.21251034737	
Epoch	43	142.57385373116	
Epoch	44	143.54667448997	
Epoch	45	143.10499811172	
Epoch	46	143.43185210228	
Epoch	47	142.5066934824	
Epoch	48	142.44172489643	
Epoch	49	142.48902904987	
Epoch	50	142.68529200554	
Epoch	51	142.78097236156	
Epoch	52	142.18232309818	
Epoch	53	142.00352561474	
Epoch	54	142.49790751934	
Epoch	55	142.18519508839	
Epoch	56	142.16927111149	
Epoch	57	142.1158066988	
Epoch	58	142.04809594154	
Epoch	59	141.90919518471	
Epoch	60	142.14988923073	
Epoch	61	141.99755382538	
Epoch	62	141.57265806198	
Epoch	63	142.07611525059	
Epoch	64	141.72495627403	
Epoch	65	141.97895693779	
Epoch	66	141.90380740166	
Epoch	67	141.84026181698	
Epoch	68	141.61347067356	
Epoch	69	141.76882576942	
Epoch	70	141.22358930111	
Epoch	71	142.12306785583	
Epoch	72	141.47875905037	
Epoch	73	141.69887137413	
Epoch	74	142.49647855759	
Epoch	75	141.64108347893	
Epoch	76	140.97137701511	
Epoch	77	142.03527295589	
Epoch	78	141.92181515694	
Epoch	79	141.41924440861	
Epoch	80	141.22872412205	
Epoch	81	141.42903661728	
Epoch	82	141.41247391701	
Epoch	83	141.54499173164	
Epoch	84	141.58015823364	
Epoch	85	141.30196857452	
Epoch	86	141.61946320534	
Epoch	87	140.85898029804	
Epoch	88	141.65265285969	
Epoch	89	141.15345537663	
Epoch	90	140.39786791801	
Epoch	91	141.27767395973	
Epoch	92	141.53879475594	
Epoch	93	140.90895831585	
Epoch	94	141.23993706703	
Epoch	95	140.88459932804	
Epoch	96	140.99783098698	
Epoch	97	141.4745182991	
Epoch	98	140.56803917885	
Epoch	99	140.64199602604	
Epoch	100	140.86438047886	
Epoch	101	140.84170460701	
Epoch	102	140.95926010609	
Epoch	103	141.06113922596	
Epoch	104	141.02254259586	
Epoch	105	141.26033937931	
Epoch	106	141.14998245239	
Epoch	107	140.34395432472	
Epoch	108	140.6672668457	
Epoch	109	140.33460271358	
Epoch	110	140.99340927601	
Epoch	111	140.62757575512	
Epoch	112	140.22143387794	
Epoch	113	139.7618470192	
