[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	219.78538584709	
Epoch	2	198.85172796249	
Epoch	3	182.56311142445	
Epoch	4	172.63178753853	
Epoch	5	167.73732829094	
Epoch	6	165.09794425964	
Epoch	7	163.84768915176	
Epoch	8	162.75683188438	
Epoch	9	162.02329361439	
Epoch	10	161.90926039219	
Epoch	11	161.51850450039	
Epoch	12	161.18177711964	
Epoch	13	160.64585673809	
Epoch	14	160.86343729496	
Epoch	15	160.24726843834	
Epoch	16	160.03738164902	
Epoch	17	159.56212329865	
Epoch	18	159.50720345974	
Epoch	19	159.31081974506	
Epoch	20	158.62932395935	
Epoch	21	158.61065506935	
Epoch	22	158.28408873081	
Epoch	23	157.92501223087	
Epoch	24	157.30868947506	
Epoch	25	157.50469195843	
Epoch	26	156.90886461735	
Epoch	27	157.41405844688	
Epoch	28	156.76217567921	
Epoch	29	156.37810361385	
Epoch	30	156.59646940231	
Epoch	31	155.9868016243	
Epoch	32	156.71588182449	
Epoch	33	155.96182382107	
Epoch	34	156.04201757908	
Epoch	35	155.75086545944	
Epoch	36	156.20946729183	
Epoch	37	155.32588553429	
Epoch	38	155.30581593513	
Epoch	39	155.54402673244	
Epoch	40	155.24177241325	
Epoch	41	155.22098660469	
Epoch	42	155.52073132992	
Epoch	43	155.27219903469	
Epoch	44	154.66626489162	
Epoch	45	154.70667481422	
Epoch	46	155.11015307903	
Epoch	47	154.8252286911	
Epoch	48	154.3762152195	
Epoch	49	155.0177795887	
Epoch	50	154.71685707569	
Epoch	51	154.38346326351	
Epoch	52	154.789280653	
Epoch	53	154.47827911377	
Epoch	54	154.06694936752	
Epoch	55	154.40534329414	
Epoch	56	154.23166322708	
Epoch	57	154.52536320686	
Epoch	58	154.27444601059	
Epoch	59	154.22450947762	
Epoch	60	154.12938582897	
Epoch	61	154.63541042805	
Epoch	62	154.04906666279	
Epoch	63	154.49641978741	
Epoch	64	153.84070456028	
Epoch	65	154.36216259003	
Epoch	66	153.82244706154	
Epoch	67	153.85116624832	
Epoch	68	153.84679806232	
Epoch	69	154.24340367317	
Epoch	70	153.81967926025	
Epoch	71	153.78533172607	
Epoch	72	154.03510808945	
Epoch	73	153.83479201794	
Epoch	74	152.97932124138	
Epoch	75	153.78274846077	
Epoch	76	153.86427259445	
Epoch	77	154.09556007385	
Epoch	78	153.53797113895	
Epoch	79	153.70036101341	
Epoch	80	153.5635226965	
Epoch	81	154.15523564816	
Epoch	82	153.41422152519	
Epoch	83	153.75091123581	
Epoch	84	153.44675469398	
Epoch	85	153.60983252525	
Epoch	86	153.07869648933	
Epoch	87	153.09524023533	
Epoch	88	153.2329903841	
Epoch	89	153.43864715099	
Epoch	90	153.45447015762	
Epoch	91	152.92249310017	
Epoch	92	153.2651437521	
Epoch	93	153.33992910385	
Epoch	94	153.05614316463	
Epoch	95	152.65318226814	
Epoch	96	152.89288139343	
Epoch	97	153.13114249706	
Epoch	98	152.79043602943	
Epoch	99	153.05490779877	
Epoch	100	152.73907315731	
Epoch	101	152.87384903431	
Epoch	102	152.62083184719	
Epoch	103	152.58381295204	
Epoch	104	153.36454415321	
Epoch	105	152.53534376621	
Epoch	106	152.83441722393	
Epoch	107	152.93281018734	
Epoch	108	152.36040771008	
Epoch	109	152.97136831284	
Epoch	110	152.41702401638	
Epoch	111	152.73731374741	
Epoch	112	152.62020719051	
Epoch	113	152.91973686218	
Epoch	114	152.89686131477	
Epoch	115	152.63353741169	
Epoch	116	152.84968185425	
Epoch	117	152.18950808048	
Epoch	118	152.77684640884	
Epoch	119	152.38245594501	
Epoch	120	152.92963290215	
Epoch	121	152.51139843464	
Epoch	122	153.19854271412	
Epoch	123	152.60883677006	
Epoch	124	152.17738628387	
Epoch	125	152.19292449951	
Epoch	126	152.85030508041	
Epoch	127	152.50515222549	
Epoch	128	152.42409813404	
Epoch	129	152.75225698948	
Epoch	130	152.29246044159	
Epoch	131	152.54281842709	
Epoch	132	152.814930439	
Epoch	133	152.669506073	
Epoch	134	152.38571894169	
Epoch	135	152.21552729607	
Epoch	136	152.13923203945	
Epoch	137	151.94870197773	
Epoch	138	152.45648479462	
Epoch	139	152.51051139832	
Epoch	140	152.11208236217	
Epoch	141	151.97935009003	
Epoch	142	152.12620079517	
Epoch	143	152.54864013195	
Epoch	144	151.9160964489	
Epoch	145	152.39175057411	
Epoch	146	152.71192777157	
Epoch	147	151.87010848522	
Epoch	148	152.15639173985	
Epoch	149	151.58483231068	
Epoch	150	152.22594380379	
Epoch	151	152.28376626968	
Epoch	152	152.30654454231	
Epoch	153	152.24684250355	
Epoch	154	151.83771502972	
Epoch	155	152.11361277103	
Epoch	156	151.85134243965	
Epoch	157	152.20258951187	
Epoch	158	151.86750900745	
Epoch	159	152.18445372581	
Epoch	160	152.03161346912	
Epoch	161	152.25213205814	
Epoch	162	152.2759475708	
Epoch	163	151.82170248032	
Epoch	164	151.8373850584	
Epoch	165	152.22940218449	
Epoch	166	151.78818023205	
Epoch	167	151.76580429077	
Epoch	168	151.70463752747	
Epoch	169	152.12974345684	
Epoch	170	151.80559313297	
Epoch	171	151.93508040905	
Epoch	172	152.02332520485	
Epoch	173	151.97828686237	
Epoch	174	152.10945415497	
Epoch	175	152.48737931252	
Epoch	176	152.01684689522	
Epoch	177	151.98690629005	
Epoch	178	152.19950842857	
Epoch	179	152.25529146194	
Epoch	180	152.50867938995	
Epoch	181	152.03544712067	
Epoch	182	151.80102324486	
Epoch	183	151.60128331184	
Epoch	184	152.33508563042	
Epoch	185	151.9749635458	
Epoch	186	151.51537013054	
Epoch	187	152.12042808533	
Epoch	188	151.75957214832	
Epoch	189	152.25252580643	
Epoch	190	151.97895252705	
Epoch	191	151.92703700066	
Epoch	192	151.47832071781	
Epoch	193	151.48542463779	
Epoch	194	151.79427409172	
Epoch	195	151.74465274811	
Epoch	196	151.77955877781	
Epoch	197	152.12593102455	
Epoch	198	152.03570687771	
Epoch	199	151.51765942574	
Epoch	200	151.62628269196	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Accuracy	0.40444177671068	
