[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.42200303078	
Epoch	2	92.379825949669	
Epoch	3	82.526615262032	
Epoch	4	80.587565779686	
Epoch	5	79.86138343811	
Epoch	6	79.030675530434	
Epoch	7	78.40915119648	
Epoch	8	77.700188279152	
Epoch	9	77.309547662735	
Epoch	10	77.096988558769	
Epoch	11	76.700802087784	
Epoch	12	76.449565649033	
Epoch	13	75.968903064728	
Epoch	14	75.995391488075	
Epoch	15	75.789657473564	
Epoch	16	75.735299110413	
Epoch	17	75.782005190849	
Epoch	18	75.844384908676	
Epoch	19	75.287142634392	
Epoch	20	75.513656973839	
Epoch	21	75.352457642555	
Epoch	22	75.472028970718	
Epoch	23	75.415565133095	
Epoch	24	75.532242178917	
Epoch	25	75.231976985931	
Epoch	26	75.341886162758	
Epoch	27	75.223575472832	
Epoch	28	75.031126379967	
Epoch	29	75.330825805664	
Epoch	30	75.112165331841	
Epoch	31	75.079708576202	
Epoch	32	74.735610723495	
Epoch	33	74.750050425529	
Epoch	34	74.666476607323	
Epoch	35	74.874743580818	
Epoch	36	74.819555878639	
Epoch	37	74.710142970085	
Epoch	38	74.6518419981	
Epoch	39	74.619711518288	
Epoch	40	74.562420368195	
Epoch	41	74.548509597778	
Epoch	42	74.669711470604	
Epoch	43	74.469544053078	
Epoch	44	74.409840345383	
Epoch	45	74.717859268188	
Epoch	46	74.466357707977	
Epoch	47	74.447326540947	
Epoch	48	74.442365884781	
Epoch	49	74.236245274544	
Epoch	50	74.489019751549	
Epoch	51	74.291323423386	
Epoch	52	74.339593648911	
Epoch	53	74.583503961563	
Epoch	54	74.273879289627	
Epoch	55	74.240103125572	
Epoch	56	74.375298976898	
Epoch	57	74.445786595345	
Epoch	58	74.403001904488	
Epoch	59	74.338451862335	
Epoch	60	74.126444101334	
Epoch	61	74.152088522911	
Epoch	62	74.331087946892	
Epoch	63	74.311726331711	
Epoch	64	74.173936843872	
Epoch	65	74.264415502548	
Epoch	66	74.150132060051	
Epoch	67	74.226754903793	
Epoch	68	74.412792921066	
Epoch	69	74.164917945862	
Epoch	70	74.25613462925	
Epoch	71	74.241356134415	
Epoch	72	74.1373898983	
Epoch	73	74.070690274239	
Epoch	74	74.007038712502	
Epoch	75	74.133061528206	
Epoch	76	74.162244439125	
Epoch	77	74.216327905655	
Epoch	78	74.221920251846	
Epoch	79	74.266293525696	
Epoch	80	74.046743154526	
Epoch	81	73.993842601776	
Epoch	82	73.972728729248	
Epoch	83	74.178113937378	
Epoch	84	74.140403389931	
Epoch	85	74.054110884666	
Epoch	86	74.169007301331	
Epoch	87	74.131960749626	
Epoch	88	73.874289274216	
Epoch	89	73.92713201046	
Epoch	90	73.916909337044	
Epoch	91	74.044487953186	
Epoch	92	74.054242968559	
Epoch	93	74.219084143639	
Epoch	94	74.093359231949	
Epoch	95	73.669949650764	
Epoch	96	73.934553980827	
Epoch	97	73.921238899231	
Epoch	98	74.073623538017	
Epoch	99	73.789496660233	
Epoch	100	73.87297475338	
Epoch	101	73.893946647644	
Epoch	102	74.080509543419	
Epoch	103	73.948728084564	
Epoch	104	73.886660695076	
Epoch	105	73.951759338379	
Epoch	106	73.830887436867	
Epoch	107	74.164941191673	
Epoch	108	73.988087892532	
Epoch	109	74.058748364449	
Epoch	110	73.948570489883	
Epoch	111	74.085725307465	
Epoch	112	74.19212782383	
Epoch	113	73.966437935829	
Epoch	114	73.978978514671	
Epoch	115	73.961044073105	
Epoch	116	74.082828164101	
Epoch	117	73.70084297657	
Epoch	118	73.874929308891	
Epoch	119	73.875838518143	
Epoch	120	73.814133763313	
Epoch	121	74.074566602707	
Epoch	122	73.874002575874	
Epoch	123	73.891483306885	
Epoch	124	73.894638299942	
Epoch	125	73.79291677475	
Epoch	126	73.768288135529	
Epoch	127	74.000887870789	
Epoch	128	73.726907730103	
Epoch	129	73.825956344604	
Epoch	130	73.684638738632	
Epoch	131	73.778527021408	
Epoch	132	73.919330954552	
Epoch	133	73.872846961021	
Epoch	134	73.962955236435	
Epoch	135	73.767179489136	
Epoch	136	73.827966213226	
Epoch	137	73.673570990562	
Epoch	138	73.926794290543	
Epoch	139	73.840726852417	
Epoch	140	73.645650029182	
Epoch	141	73.908979177475	
Epoch	142	73.664671421051	
Epoch	143	73.862978458405	
Epoch	144	73.73001396656	
Epoch	145	73.782592654228	
Epoch	146	73.848812818527	
Epoch	147	73.85401558876	
Epoch	148	73.73943901062	
Epoch	149	73.872996211052	
Epoch	150	73.800876021385	
Epoch	151	73.79497218132	
Epoch	152	73.672887206078	
Epoch	153	73.560602426529	
Epoch	154	73.748627066612	
Epoch	155	73.875262022018	
Epoch	156	73.812999129295	
Epoch	157	73.634659767151	
Epoch	158	73.766181349754	
Epoch	159	73.807166695595	
Epoch	160	73.720661878586	
Epoch	161	73.487834095955	
Epoch	162	73.606565713882	
Epoch	163	73.89218723774	
Epoch	164	73.520343542099	
Epoch	165	73.660660743713	
Epoch	166	73.689930915833	
Epoch	167	73.634943842888	
Epoch	168	73.775130033493	
Epoch	169	73.73802947998	
Epoch	170	73.574102282524	
Epoch	171	73.73789036274	
Epoch	172	73.674942016602	
Epoch	173	73.676198840141	
Epoch	174	73.673645973206	
Epoch	175	73.750572562218	
Epoch	176	73.836661696434	
Epoch	177	73.601498365402	
Epoch	178	73.377892136574	
Epoch	179	73.435749411583	
Epoch	180	73.837477564812	
Epoch	181	73.6037504673	
Epoch	182	73.687177062035	
Epoch	183	73.62846660614	
Epoch	184	73.614344120026	
Epoch	185	73.490159749985	
Epoch	186	73.828250408173	
Epoch	187	73.723939299583	
Epoch	188	73.849200963974	
Epoch	189	73.391981244087	
Epoch	190	73.500070214272	
Epoch	191	73.530612587929	
Epoch	192	73.90519964695	
Epoch	193	73.479099392891	
Epoch	194	73.633640527725	
Epoch	195	73.601870894432	
Epoch	196	73.817334890366	
Epoch	197	73.764821410179	
Epoch	198	73.498695373535	
Epoch	199	73.422960996628	
Epoch	200	73.707181453705	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	gru	dropout	0.5	
Accuracy	0.42344331133773	
