[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	237.24352741241	
Epoch	2	157.96878743172	
Epoch	3	153.79802286625	
Epoch	4	154.58460652828	
Epoch	5	153.92711162567	
Epoch	6	153.43080365658	
Epoch	7	154.65119612217	
Epoch	8	152.78953552246	
Epoch	9	154.93144822121	
Epoch	10	153.85902762413	
Epoch	11	168.74268865585	
Epoch	12	163.51643562317	
Epoch	13	163.47699856758	
Epoch	14	164.01138567924	
Epoch	15	163.94548845291	
Epoch	16	163.2292881012	
Epoch	17	163.61067020893	
Epoch	18	164.07570910454	
Epoch	19	164.29155933857	
Epoch	20	164.36521053314	
Epoch	21	164.24606537819	
Epoch	22	164.36752176285	
Epoch	23	164.49609649181	
Epoch	24	164.76450622082	
Epoch	25	164.54876351357	
Epoch	26	164.38179719448	
Epoch	27	164.34241294861	
Epoch	28	164.23350739479	
Epoch	29	164.86529886723	
Epoch	30	164.5013551712	
Epoch	31	164.51804685593	
Epoch	32	164.48949956894	
Epoch	33	163.81058812141	
Epoch	34	163.90215420723	
Epoch	35	163.86160683632	
Epoch	36	163.88580799103	
Epoch	37	163.81270253658	
Epoch	38	163.78162610531	
Epoch	39	163.95037198067	
Epoch	40	163.88586211205	
Epoch	41	164.05040431023	
Epoch	42	163.98112726212	
Epoch	43	163.88797068596	
Epoch	44	163.89944899082	
Epoch	45	163.77989053726	
Epoch	46	163.9992043972	
Epoch	47	163.75582909584	
Epoch	48	163.92843854427	
Epoch	49	164.0314848423	
Epoch	50	164.05641996861	
Epoch	51	163.77605497837	
Epoch	52	163.97121024132	
Epoch	53	163.99384975433	
Epoch	54	163.6668201685	
Epoch	55	163.86365866661	
Epoch	56	163.62434065342	
Epoch	57	163.49882924557	
Epoch	58	163.68224561214	
Epoch	59	163.53794682026	
Epoch	60	163.64110434055	
Epoch	61	163.66102898121	
Epoch	62	163.86589169502	
Epoch	63	163.67641532421	
Epoch	64	163.71786653996	
Epoch	65	163.98632669449	
Epoch	66	163.6156951189	
Epoch	67	164.00063288212	
Epoch	68	163.80735123158	
Epoch	69	163.75446462631	
Epoch	70	164.08245146275	
Epoch	71	163.53419661522	
Epoch	72	164.07783234119	
Epoch	73	163.87586081028	
Epoch	74	163.89227938652	
Epoch	75	163.74889278412	
Epoch	76	164.07759714127	
Epoch	77	163.81203138828	
Epoch	78	163.92243123055	
Epoch	79	163.76195001602	
Epoch	80	163.72886741161	
Epoch	81	163.78725290298	
Epoch	82	163.6135545969	
Epoch	83	164.00896704197	
Epoch	84	163.53145027161	
Epoch	85	164.30966925621	
Epoch	86	163.64585161209	
Epoch	87	165.20383012295	
Epoch	88	164.2970802784	
Epoch	89	163.93364644051	
Epoch	90	163.66792595387	
Epoch	91	163.77401351929	
Epoch	92	163.67947161198	
Epoch	93	163.70181286335	
Epoch	94	163.66356742382	
Epoch	95	163.70151257515	
Epoch	96	164.21743905544	
Epoch	97	163.68855834007	
Epoch	98	170.64324307442	
Epoch	99	165.72075951099	
Epoch	100	165.96349978447	
Epoch	101	172.76030111313	
Epoch	102	163.95293533802	
Epoch	103	167.89870381355	
Epoch	104	163.58999454975	
Epoch	105	169.09102916718	
Epoch	106	165.96420919895	
Epoch	107	163.80918931961	
Epoch	108	177.22259092331	
Epoch	109	169.70755052567	
Epoch	110	167.03789126873	
Epoch	111	167.96674323082	
Epoch	112	169.81047165394	
Epoch	113	177.33555674553	
Epoch	114	179.0867125988	
Epoch	115	178.71967148781	
Epoch	116	174.00535809994	
Epoch	117	171.47219789028	
Epoch	118	167.68604159355	
Epoch	119	171.40070354939	
Epoch	120	164.92699277401	
Epoch	121	169.04042971134	
Epoch	122	164.80603921413	
Epoch	123	167.41138398647	
Epoch	124	172.34208452702	
Epoch	125	169.91188633442	
Epoch	126	179.02755427361	
Epoch	127	166.02039861679	
Epoch	128	167.89322113991	
Epoch	129	164.77467381954	
Epoch	130	171.74218308926	
Epoch	131	167.29225492477	
Epoch	132	164.54593873024	
Epoch	133	165.07905626297	
Epoch	134	165.51112282276	
Epoch	135	167.89319419861	
Epoch	136	165.45381379128	
Epoch	137	165.23344099522	
Epoch	138	168.99776446819	
Epoch	139	169.10641002655	
Epoch	140	173.97451078892	
Epoch	141	164.04313242435	
Epoch	142	164.60495865345	
Epoch	143	164.50597405434	
Epoch	144	172.46346926689	
Epoch	145	166.44339466095	
Epoch	146	171.54150354862	
Epoch	147	165.60273790359	
Epoch	148	165.24227917194	
Epoch	149	178.98930954933	
Epoch	150	171.28705358505	
Epoch	151	167.69650828838	
Epoch	152	168.78550803661	
Epoch	153	170.38021087646	
Epoch	154	169.66633892059	
Epoch	155	165.85763156414	
Epoch	156	167.60807526112	
Epoch	157	179.03243362904	
Epoch	158	181.08213508129	
Epoch	159	180.13516128063	
Epoch	160	173.14572989941	
Epoch	161	167.24853885174	
Epoch	162	168.81349730492	
Epoch	163	171.10331535339	
Epoch	164	175.48620891571	
Epoch	165	169.87204515934	
Epoch	166	181.96911680698	
Epoch	167	178.72005403042	
Epoch	168	177.01936125755	
Epoch	169	172.22193872929	
Epoch	170	175.14721059799	
Epoch	171	168.9480240345	
Epoch	172	184.00655663013	
Epoch	173	167.15856254101	
Epoch	174	180.03679728508	
Epoch	175	174.06505036354	
Epoch	176	167.68167376518	
Epoch	177	176.06799340248	
Epoch	178	169.76561152935	
Epoch	179	176.28249180317	
Epoch	180	171.21743953228	
Epoch	181	172.10153889656	
Epoch	182	174.69531059265	
Epoch	183	168.60121977329	
Epoch	184	182.49504160881	
