[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	235.36907672882	
Epoch	2	155.79136371613	
Epoch	3	160.13355958462	
Epoch	4	161.24969184399	
Epoch	5	158.27398192883	
Epoch	6	167.72240352631	
Epoch	7	174.13486659527	
Epoch	8	170.20951139927	
Epoch	9	166.35703551769	
Epoch	10	166.10681569576	
Epoch	11	166.65124964714	
Epoch	12	166.13709080219	
Epoch	13	166.03724658489	
Epoch	14	165.99262988567	
Epoch	15	166.46858716011	
Epoch	16	166.26120221615	
Epoch	17	166.75144720078	
Epoch	18	166.77985298634	
Epoch	19	166.48492443562	
Epoch	20	166.61400830746	
Epoch	21	166.48260605335	
Epoch	22	167.72356176376	
Epoch	23	166.27720165253	
Epoch	24	166.79254996777	
Epoch	25	166.8358989954	
Epoch	26	166.13384962082	
Epoch	27	166.59197962284	
Epoch	28	166.22964739799	
Epoch	29	166.14101302624	
Epoch	30	165.70822167397	
Epoch	31	165.9034165144	
Epoch	32	166.91565299034	
Epoch	33	166.93271112442	
Epoch	34	167.11601436138	
Epoch	35	166.47165298462	
Epoch	36	167.19351959229	
Epoch	37	167.32691335678	
Epoch	38	166.68978202343	
Epoch	39	166.68003356457	
Epoch	40	166.69835841656	
Epoch	41	166.55183529854	
Epoch	42	166.85056102276	
Epoch	43	166.85750162601	
Epoch	44	166.6221653223	
Epoch	45	165.71553075314	
Epoch	46	167.06748056412	
Epoch	47	166.69468569756	
Epoch	48	167.05815851688	
Epoch	49	167.44564211369	
Epoch	50	167.07826960087	
Epoch	51	166.70247614384	
Epoch	52	166.88052976131	
Epoch	53	165.96042943001	
Epoch	54	167.00691342354	
Epoch	55	166.20511126518	
Epoch	56	166.41705214977	
Epoch	57	166.726962924	
Epoch	58	166.76441001892	
Epoch	59	166.23848485947	
Epoch	60	166.16298294067	
Epoch	61	166.95934653282	
Epoch	62	166.4439740181	
Epoch	63	166.606539011	
Epoch	64	166.21278178692	
Epoch	65	166.31909561157	
Epoch	66	167.02832460403	
Epoch	67	166.88582777977	
