[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.75	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	114.78183412552	
Epoch	2	77.322079896927	
Epoch	3	78.689707159996	
Epoch	4	77.05819439888	
Epoch	5	76.856258153915	
Epoch	6	79.272966742516	
Epoch	7	79.565538883209	
Epoch	8	80.266847968102	
Epoch	9	79.307624578476	
Epoch	10	80.189751267433	
Epoch	11	77.98090326786	
Epoch	12	78.150828838348	
Epoch	13	79.885755896568	
Epoch	14	80.52717936039	
Epoch	15	82.111837148666	
Epoch	16	80.013468265533	
Epoch	17	80.641574144363	
Epoch	18	81.910945177078	
Epoch	19	83.04648578167	
Epoch	20	81.918965578079	
Epoch	21	82.115839242935	
Epoch	22	81.621917009354	
Epoch	23	80.050743818283	
Epoch	24	81.917543768883	
Epoch	25	79.265983343124	
Epoch	26	79.704954624176	
Epoch	27	79.498015999794	
Epoch	28	79.512395381927	
Epoch	29	81.26049888134	
Epoch	30	79.920780777931	
Epoch	31	80.231207489967	
Epoch	32	77.689578771591	
Epoch	33	78.753594398499	
Epoch	34	78.062736868858	
Epoch	35	78.765416026115	
Epoch	36	79.360833406448	
Epoch	37	79.231918334961	
Epoch	38	77.454733610153	
Epoch	39	79.435846805573	
Epoch	40	79.015866398811	
Epoch	41	79.330786466599	
Epoch	42	79.269689440727	
Epoch	43	78.996279001236	
Epoch	44	79.39485681057	
Epoch	45	80.013825774193	
Epoch	46	78.690475225449	
Epoch	47	79.212491393089	
Epoch	48	77.382459044456	
Epoch	49	79.473071694374	
Epoch	50	78.520579338074	
Epoch	51	78.487501382828	
Epoch	52	78.630684614182	
Epoch	53	78.836531996727	
Epoch	54	78.018876791	
Epoch	55	78.672564744949	
Epoch	56	79.028952002525	
Epoch	57	78.641873478889	
Epoch	58	78.510571837425	
Epoch	59	78.453065872192	
Epoch	60	77.919831156731	
Epoch	61	78.762879133224	
Epoch	62	79.119925141335	
Epoch	63	78.228816628456	
Epoch	64	79.016588687897	
Epoch	65	77.591278672218	
Epoch	66	78.826588869095	
Epoch	67	76.835652709007	
Epoch	68	79.247142910957	
Epoch	69	77.742532610893	
Epoch	70	78.319549798965	
Epoch	71	79.066373109818	
Epoch	72	78.184215664864	
Epoch	73	76.895069479942	
Epoch	74	78.860631227493	
Epoch	75	77.843573451042	
Epoch	76	78.543514251709	
Epoch	77	78.350988388062	
Epoch	78	76.936278223991	
Epoch	79	77.123144745827	
Epoch	80	78.64671432972	
Epoch	81	77.585443854332	
Epoch	82	78.5532797575	
Epoch	83	78.032165527344	
Epoch	84	78.78290104866	
Epoch	85	78.369035005569	
Epoch	86	77.053494691849	
Epoch	87	79.055238127708	
Epoch	88	79.075383663177	
Epoch	89	78.820231437683	
Epoch	90	78.732507824898	
Epoch	91	76.914499521255	
Epoch	92	79.263427019119	
Epoch	93	78.501338481903	
Epoch	94	78.545948386192	
Epoch	95	78.780320644379	
Epoch	96	78.640828728676	
Epoch	97	80.099533319473	
Epoch	98	79.28401863575	
Epoch	99	78.785067915916	
Epoch	100	77.582275509834	
Epoch	101	78.226094961166	
Epoch	102	78.499063014984	
Epoch	103	78.251767396927	
Epoch	104	77.299706339836	
Epoch	105	78.875519156456	
Epoch	106	78.588685393333	
Epoch	107	78.115030765533	
Epoch	108	77.30547952652	
Epoch	109	78.388568520546	
Epoch	110	78.547630906105	
Epoch	111	78.854919552803	
Epoch	112	78.633249878883	
Epoch	113	78.777829408646	
Epoch	114	77.644310951233	
Epoch	115	78.646726250648	
Epoch	116	77.388138413429	
Epoch	117	78.912241101265	
Epoch	118	78.771182775497	
Epoch	119	77.552533268929	
Epoch	120	76.867827415466	
Epoch	121	78.621890306473	
Epoch	122	78.8087464571	
Epoch	123	78.794250130653	
Epoch	124	78.989397644997	
Epoch	125	78.801021814346	
Epoch	126	78.782236456871	
Epoch	127	77.083297014236	
Epoch	128	78.779711842537	
Epoch	129	78.330773949623	
Epoch	130	78.40435397625	
Epoch	131	77.651749491692	
Epoch	132	78.613939166069	
Epoch	133	77.112804055214	
Epoch	134	77.461817145348	
Epoch	135	78.676223874092	
Epoch	136	77.159104585648	
Epoch	137	78.343051195145	
Epoch	138	78.872312188148	
Epoch	139	78.696989417076	
Epoch	140	78.762670755386	
Epoch	141	78.614106655121	
Epoch	142	79.002564072609	
Epoch	143	78.04555773735	
Epoch	144	78.871736049652	
Epoch	145	78.65599501133	
Epoch	146	79.360409975052	
Epoch	147	78.665261626244	
Epoch	148	78.753155231476	
Epoch	149	78.778908610344	
Epoch	150	77.804823756218	
Epoch	151	77.283861160278	
Epoch	152	78.427618741989	
Epoch	153	78.583772778511	
Epoch	154	78.094090342522	
Epoch	155	79.363384127617	
Epoch	156	78.639031767845	
Epoch	157	78.578945636749	
Epoch	158	77.164482474327	
Epoch	159	78.710995793343	
Epoch	160	78.427810907364	
Epoch	161	78.310129404068	
Epoch	162	78.960307121277	
Epoch	163	78.426612257957	
Epoch	164	78.701664805412	
Epoch	165	79.240455031395	
Epoch	166	78.567198634148	
Epoch	167	79.02775144577	
Epoch	168	78.655346632004	
Epoch	169	78.562505245209	
Epoch	170	77.141856908798	
Epoch	171	78.617125988007	
Epoch	172	78.618487238884	
Epoch	173	78.071918487549	
Epoch	174	78.2028414011	
Epoch	175	78.23241519928	
Epoch	176	78.544929385185	
Epoch	177	78.351464629173	
Epoch	178	77.140179872513	
Epoch	179	77.323829174042	
Epoch	180	77.946652293205	
Epoch	181	78.755330443382	
Epoch	182	76.769269704819	
Epoch	183	77.182057380676	
Epoch	184	77.879750490189	
Epoch	185	78.8813996315	
Epoch	186	78.364312767982	
Epoch	187	77.834154009819	
Epoch	188	76.808012008667	
Epoch	189	78.79729115963	
Epoch	190	78.70606815815	
Epoch	191	78.784288287163	
Epoch	192	78.755846977234	
Epoch	193	77.293272018433	
Epoch	194	78.598059058189	
Epoch	195	78.413638353348	
Epoch	196	78.083522200584	
Epoch	197	77.703725934029	
Epoch	198	78.68198788166	
Epoch	199	77.256413340569	
Epoch	200	77.222548007965	
Starting the testing	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.75	
Accuracy	0.37545290941812	
