[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	238.65226387978	
Epoch	2	216.21443104744	
Epoch	3	196.50122618675	
Epoch	4	181.27455818653	
Epoch	5	171.67385149002	
Epoch	6	166.34025621414	
Epoch	7	163.28007566929	
Epoch	8	161.19871616364	
Epoch	9	159.5299217701	
Epoch	10	158.13340508938	
Epoch	11	157.02773523331	
Epoch	12	156.22916412354	
Epoch	13	155.65917849541	
Epoch	14	155.22905290127	
Epoch	15	154.88499319553	
Epoch	16	154.59801054001	
Epoch	17	154.35174536705	
Epoch	18	154.1362234354	
Epoch	19	153.94496202469	
Epoch	20	153.7736531496	
Epoch	21	153.61933374405	
Epoch	22	153.47976398468	
Epoch	23	153.35306882858	
Epoch	24	153.23752045631	
Epoch	25	153.13153231144	
Epoch	26	153.03355634212	
Epoch	27	152.94219481945	
Epoch	28	152.85622096062	
Epoch	29	152.77461469173	
Epoch	30	152.69654095173	
Epoch	31	152.62138652802	
Epoch	32	152.54862844944	
Epoch	33	152.47787249088	
Epoch	34	152.40886497498	
Epoch	35	152.34143865108	
Epoch	36	152.27541720867	
Epoch	37	152.2106487751	
Epoch	38	152.14702665806	
Epoch	39	152.08447253704	
Epoch	40	152.02292859554	
Epoch	41	151.96235001087	
Epoch	42	151.90271151066	
Epoch	43	151.84399282932	
Epoch	44	151.78617656231	
Epoch	45	151.72926306725	
Epoch	46	151.67323815823	
Epoch	47	151.61810493469	
Epoch	48	151.56385970116	
Epoch	49	151.51052606106	
Epoch	50	151.45808649063	
Epoch	51	151.40653240681	
Epoch	52	151.35586166382	
Epoch	53	151.30606794357	
Epoch	54	151.25714433193	
Epoch	55	151.20908463001	
Epoch	56	151.16187644005	
Epoch	57	151.11551785469	
Epoch	58	151.06998693943	
Epoch	59	151.02527117729	
Epoch	60	150.9813529253	
Epoch	61	150.9382185936	
Epoch	62	150.89584755898	
Epoch	63	150.85421419144	
Epoch	64	150.81329333782	
Epoch	65	150.7730576992	
Epoch	66	150.73346984386	
Epoch	67	150.69448542595	
Epoch	68	150.6560665369	
Epoch	69	150.6181589365	
Epoch	70	150.58072531223	
Epoch	71	150.54372286797	
Epoch	72	150.50707101822	
Epoch	73	150.47071051598	
Epoch	74	150.43457210064	
Epoch	75	150.39859199524	
Epoch	76	150.36269855499	
Epoch	77	150.3268238306	
Epoch	78	150.29089713097	
Epoch	79	150.25486373901	
Epoch	80	150.21865320206	
Epoch	81	150.18222153187	
Epoch	82	150.14549612999	
Epoch	83	150.10844135284	
Epoch	84	150.07101583481	
Epoch	85	150.03319585323	
Epoch	86	149.99496221542	
Epoch	87	149.95631611347	
Epoch	88	149.91728317738	
Epoch	89	149.87789046764	
Epoch	90	149.83813035488	
Epoch	91	149.79809391499	
Epoch	92	149.75794816017	
Epoch	93	149.71779024601	
Epoch	94	149.67774713039	
Epoch	95	149.63794076443	
Epoch	96	149.59845149517	
Epoch	97	149.55933177471	
Epoch	98	149.52071070671	
Epoch	99	149.48275351524	
Epoch	100	149.44558274746	
Epoch	101	149.40931928158	
Epoch	102	149.37415838242	
Epoch	103	149.34037780762	
Epoch	104	149.30836653709	
Epoch	105	149.27863144875	
Epoch	106	149.25174975395	
Epoch	107	149.22821390629	
Epoch	108	149.20850133896	
Epoch	109	149.19274044037	
Epoch	110	149.18064451218	
Epoch	111	149.17159736156	
Epoch	112	149.16482317448	
Epoch	113	149.15954017639	
Epoch	114	149.15506708622	
Epoch	115	149.1508654356	
Epoch	116	149.14654672146	
Epoch	117	149.14186286926	
Epoch	118	149.13668251038	
Epoch	119	149.13097178936	
Epoch	120	149.12473976612	
Epoch	121	149.11804997921	
Epoch	122	149.11095786095	
Epoch	123	149.10353052616	
Epoch	124	149.09583675861	
Epoch	125	149.08793354034	
Epoch	126	149.0798586607	
Epoch	127	149.07166171074	
Epoch	128	149.06337344646	
Epoch	129	149.05501282215	
Epoch	130	149.04661524296	
Epoch	131	149.03819286823	
Epoch	132	149.0297576189	
Epoch	133	149.02132380009	
Epoch	134	149.01290607452	
Epoch	135	149.00450313091	
Epoch	136	148.99612867832	
Epoch	137	148.98778820038	
Epoch	138	148.97948217392	
Epoch	139	148.97122073174	
Epoch	140	148.96300017834	
Epoch	141	148.95482897758	
Epoch	142	148.94670379162	
Epoch	143	148.93863165379	
Epoch	144	148.93060910702	
Epoch	145	148.92263960838	
