[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	gru	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	116.97174620628	
Epoch	2	76.95113658905	
Epoch	3	86.477803230286	
Epoch	4	83.597855329514	
Epoch	5	80.843243598938	
Epoch	6	80.61133813858	
Epoch	7	81.401458144188	
Epoch	8	80.855212688446	
Epoch	9	80.61557662487	
Epoch	10	80.64528465271	
Epoch	11	80.731600522995	
Epoch	12	82.566856145859	
Epoch	13	80.768034100533	
Epoch	14	80.51676261425	
Epoch	15	81.35432434082	
Epoch	16	80.347432255745	
Epoch	17	81.873985886574	
Epoch	18	81.789178013802	
Epoch	19	83.518258929253	
Epoch	20	80.90456867218	
Epoch	21	84.959375500679	
Epoch	22	88.280268549919	
Epoch	23	92.092810511589	
Epoch	24	97.454446077347	
Epoch	25	87.443442821503	
Epoch	26	89.045477986336	
Epoch	27	84.963885903358	
Epoch	28	80.782362818718	
Epoch	29	90.07105576992	
Epoch	30	86.869745850563	
Epoch	31	88.619190692902	
Epoch	32	90.947798371315	
Epoch	33	101.37869918346	
Epoch	34	89.620317578316	
Epoch	35	86.656115174294	
Epoch	36	87.237781763077	
Epoch	37	96.278132081032	
Epoch	38	89.521524429321	
Epoch	39	88.639445781708	
Epoch	40	98.689123034477	
Epoch	41	86.238161444664	
Epoch	42	85.958278298378	
Epoch	43	91.41261267662	
Epoch	44	82.055999517441	
Epoch	45	94.510569095612	
Epoch	46	90.360495209694	
Epoch	47	89.457709908485	
Epoch	48	85.81447160244	
Epoch	49	87.636573791504	
Epoch	50	92.716760516167	
Epoch	51	89.894353628159	
Epoch	52	82.854594707489	
Epoch	53	91.008927822113	
Epoch	54	89.197702288628	
Epoch	55	85.114510536194	
Epoch	56	85.119733333588	
Epoch	57	86.141896724701	
Epoch	58	94.944713354111	
Epoch	59	95.214747309685	
Epoch	60	91.677850961685	
Epoch	61	85.470649719238	
Epoch	62	90.944941282272	
Epoch	63	89.191242814064	
Epoch	64	82.532868623734	
Epoch	65	93.471655964851	
Epoch	66	81.655891060829	
Epoch	67	91.032971858978	
Epoch	68	97.078832030296	
Epoch	69	83.239899754524	
Epoch	70	82.665090918541	
Epoch	71	82.759285449982	
Epoch	72	89.445867300034	
Epoch	73	82.962615728378	
Epoch	74	90.424889445305	
Epoch	75	86.838049054146	
Epoch	76	81.695178866386	
Epoch	77	83.954272150993	
Epoch	78	82.542077660561	
Epoch	79	84.664728164673	
Epoch	80	88.690139293671	
Epoch	81	90.425708413124	
Epoch	82	83.766510367393	
Epoch	83	88.140856862068	
Epoch	84	86.525321602821	
Epoch	85	90.087025761604	
Epoch	86	94.496307849884	
Epoch	87	90.649641394615	
Epoch	88	99.666702866554	
Epoch	89	88.177164554596	
Epoch	90	83.694352984428	
Epoch	91	96.250318408012	
Epoch	92	96.343055129051	
Epoch	93	91.383614659309	
Epoch	94	87.381472229958	
Epoch	95	87.336842536926	
Epoch	96	83.162568211555	
Epoch	97	88.535108089447	
Epoch	98	96.291864395142	
Epoch	99	87.833184361458	
Epoch	100	94.548005700111	
Epoch	101	84.967687964439	
Epoch	102	86.373596310616	
Epoch	103	83.425821423531	
Epoch	104	82.67861032486	
Epoch	105	83.0714417696	
Epoch	106	82.046403169632	
Epoch	107	82.120945811272	
Epoch	108	81.150939106941	
Epoch	109	81.818715691566	
Epoch	110	81.781661868095	
Epoch	111	83.140320301056	
Epoch	112	86.570051670074	
Epoch	113	89.599414467812	
Epoch	114	88.900940537453	
Epoch	115	85.707012057304	
