[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	229.28055691719	
Epoch	2	167.63862740993	
Epoch	3	168.35137403011	
Epoch	4	165.16002762318	
Epoch	5	163.51764380932	
Epoch	6	162.90614795685	
Epoch	7	163.3312933445	
Epoch	8	162.62235987186	
Epoch	9	164.7522124052	
Epoch	10	161.49796104431	
Epoch	11	161.4280295372	
Epoch	12	160.29643642902	
Epoch	13	162.5123540163	
Epoch	14	163.02940797806	
Epoch	15	162.83816885948	
Epoch	16	163.08684301376	
Epoch	17	161.24539017677	
Epoch	18	160.81249713898	
Epoch	19	161.15527009964	
Epoch	20	161.21597647667	
Epoch	21	161.13579022884	
Epoch	22	162.4219135046	
Epoch	23	162.26216375828	
Epoch	24	162.17780387402	
Epoch	25	163.21920061111	
Epoch	26	161.03512907028	
Epoch	27	159.68737518787	
Epoch	28	162.63305711746	
Epoch	29	161.98205387592	
Epoch	30	163.32185232639	
Epoch	31	161.54811239243	
Epoch	32	162.20088279247	
Epoch	33	163.42529881001	
Epoch	34	162.16391038895	
Epoch	35	162.46217894554	
Epoch	36	162.56250321865	
Epoch	37	161.34217810631	
Epoch	38	161.83985745907	
Epoch	39	161.54853022099	
Epoch	40	162.27737975121	
Epoch	41	163.98186767101	
Epoch	42	162.65099537373	
Epoch	43	162.41134119034	
Epoch	44	161.88917899132	
Epoch	45	161.94238197803	
Epoch	46	161.7607666254	
Epoch	47	162.02704846859	
Epoch	48	161.19470834732	
Epoch	49	160.74822545052	
Epoch	50	163.48207783699	
Epoch	51	162.15505981445	
Epoch	52	163.3067971468	
Epoch	53	161.02241492271	
Epoch	54	161.8702660799	
Epoch	55	161.82998514175	
Epoch	56	161.88939154148	
Epoch	57	161.53202092648	
Epoch	58	160.76268899441	
Epoch	59	161.05410051346	
Epoch	60	162.87396550179	
Epoch	61	160.77631831169	
Epoch	62	160.02573800087	
Epoch	63	162.35988986492	
Epoch	64	164.56935989857	
Epoch	65	160.00507247448	
Epoch	66	162.25679695606	
Epoch	67	163.6385191679	
Epoch	68	160.42020440102	
Epoch	69	161.46344387531	
Epoch	70	160.23705041409	
Epoch	71	160.8566429615	
Epoch	72	161.41062021255	
Epoch	73	160.97490024567	
Epoch	74	162.76186823845	
Epoch	75	160.64655864239	
Epoch	76	162.04281282425	
Epoch	77	162.44719684124	
Epoch	78	162.4152547121	
Epoch	79	163.00171625614	
Epoch	80	162.0956902504	
Epoch	81	162.47389292717	
Epoch	82	161.36802971363	
Epoch	83	162.21690165997	
Epoch	84	164.8694794178	
Epoch	85	162.00101089478	
Epoch	86	162.93065750599	
Epoch	87	159.57956147194	
Epoch	88	163.33819770813	
Epoch	89	161.90487515926	
Epoch	90	162.41962146759	
Epoch	91	160.69259381294	
Epoch	92	161.73470234871	
Epoch	93	162.62323224545	
Epoch	94	162.2815362215	
Epoch	95	163.4802236557	
Epoch	96	160.75936019421	
Epoch	97	161.24461948872	
Epoch	98	162.89549803734	
Epoch	99	161.89910852909	
Epoch	100	160.94702219963	
Epoch	101	161.87248575687	
Epoch	102	162.61302864552	
Epoch	103	160.98664486408	
Epoch	104	161.36541867256	
Epoch	105	161.43051636219	
Epoch	106	161.47683703899	
Epoch	107	161.49428069592	
Epoch	108	162.62108623981	
Epoch	109	162.83994150162	
Epoch	110	161.00326478481	
Epoch	111	161.18800735474	
Epoch	112	162.36956393719	
Epoch	113	162.68556833267	
Epoch	114	161.3014895916	
Epoch	115	161.93904459476	
Epoch	116	161.12322187424	
Epoch	117	160.09853494167	
Epoch	118	162.09135127068	
Epoch	119	160.33686673641	
Epoch	120	161.45653915405	
Epoch	121	161.46323978901	
Epoch	122	162.26656448841	
Epoch	123	161.48480415344	
Epoch	124	162.21217107773	
Epoch	125	159.41517007351	
Epoch	126	160.98142063618	
Epoch	127	160.87316155434	
Epoch	128	160.82362508774	
Epoch	129	164.81762373447	
Epoch	130	161.9955534935	
Epoch	131	161.59871912003	
Epoch	132	162.44272482395	
Epoch	133	161.63494586945	
Epoch	134	160.03552532196	
Epoch	135	160.71715426445	
Epoch	136	161.01961100101	
Epoch	137	160.57127296925	
Epoch	138	162.26824998856	
Epoch	139	162.54489171505	
