[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.001	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	119.01977539062	
Epoch	2	93.826195478439	
Epoch	3	81.490152001381	
Epoch	4	77.688570857048	
Epoch	5	76.410017728806	
Epoch	6	75.832775831223	
Epoch	7	75.51217854023	
Epoch	8	75.313424348831	
Epoch	9	75.180368423462	
Epoch	10	75.085048079491	
Epoch	11	75.011858224869	
Epoch	12	74.951694369316	
Epoch	13	74.899344444275	
Epoch	14	74.852009892464	
Epoch	15	74.808198809624	
Epoch	16	74.767082452774	
Epoch	17	74.728144884109	
Epoch	18	74.690938472748	
Epoch	19	74.655074954033	
Epoch	20	74.620227217674	
Epoch	21	74.586114287376	
Epoch	22	74.552536725998	
Epoch	23	74.519317865372	
Epoch	24	74.486340641975	
Epoch	25	74.453513741493	
Epoch	26	74.420751333237	
Epoch	27	74.387978672981	
Epoch	28	74.355111241341	
Epoch	29	74.322048187256	
Epoch	30	74.288680434227	
Epoch	31	74.254905939102	
Epoch	32	74.220636606216	
Epoch	33	74.185812711716	
Epoch	34	74.150386095047	
Epoch	35	74.114337205887	
Epoch	36	74.077704310417	
Epoch	37	74.040574193001	
Epoch	38	74.002909302711	
Epoch	39	73.964979529381	
Epoch	40	73.927036046982	
Epoch	41	73.88932454586	
Epoch	42	73.852078795433	
Epoch	43	73.815509080887	
Epoch	44	73.779832243919	
Epoch	45	73.745244383812	
Epoch	46	73.71187722683	
Epoch	47	73.679766058922	
Epoch	48	73.649026155472	
Epoch	49	73.619672775269	
Epoch	50	73.591675281525	
Epoch	51	73.5649766922	
Epoch	52	73.53948199749	
Epoch	53	73.515085697174	
Epoch	54	73.49195933342	
Epoch	55	73.469758749008	
Epoch	56	73.448364973068	
Epoch	57	73.427727341652	
Epoch	58	73.407790660858	
Epoch	59	73.388522148132	
Epoch	60	73.369920611382	
Epoch	61	73.35199534893	
Epoch	62	73.334797620773	
Epoch	63	73.318320870399	
Epoch	64	73.302567005157	
Epoch	65	73.287527441978	
Epoch	66	73.273166179657	
Epoch	67	73.259471416473	
Epoch	68	73.246409893036	
Epoch	69	73.233931541443	
Epoch	70	73.221985697746	
Epoch	71	73.210508108139	
Epoch	72	73.199438452721	
Epoch	73	73.188703417778	
Epoch	74	73.178239345551	
Epoch	75	73.167975783348	
Epoch	76	73.1578540802	
Epoch	77	73.147806286812	
Epoch	78	73.137778878212	
Epoch	79	73.127724885941	
Epoch	80	73.117598176003	
Epoch	81	73.107354521751	
Epoch	82	73.096966266632	
Epoch	83	73.086402416229	
Epoch	84	73.075639724731	
Epoch	85	73.064657092094	
Epoch	86	73.053441643715	
Epoch	87	73.041985273361	
Epoch	88	73.030276536942	
Epoch	89	73.018309950829	
Epoch	90	73.006085395813	
