[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	15	optimizer:	sgd	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	none	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
No unit 2	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	238.42871880531	
Epoch	2	154.15215313435	
Epoch	3	152.0138926506	
Epoch	4	150.95003557205	
Epoch	5	150.42646098137	
Epoch	6	150.03948175907	
Epoch	7	149.74399411678	
Epoch	8	149.49958896637	
Epoch	9	149.28779459	
Epoch	10	149.09382355213	
Epoch	11	148.87073087692	
Epoch	12	148.50097191334	
Epoch	13	148.06099283695	
Epoch	14	147.62018060684	
Epoch	15	147.20419311523	
Epoch	16	146.76952517033	
Epoch	17	146.15797805786	
Epoch	18	145.84407496452	
Epoch	19	146.54847431183	
Epoch	20	145.50137221813	
Epoch	21	145.36417543888	
Epoch	22	145.30957424641	
Epoch	23	146.74794089794	
Epoch	24	145.22876155376	
Epoch	25	145.17681670189	
Epoch	26	145.15535843372	
Epoch	27	145.14324784279	
Epoch	28	145.3681974411	
Epoch	29	144.87290835381	
Epoch	30	144.81272888184	
Epoch	31	144.77306509018	
Epoch	32	144.74276232719	
Epoch	33	144.65709412098	
Epoch	34	144.60486340523	
Epoch	35	145.09231936932	
Epoch	36	144.79034805298	
Epoch	37	144.7598555088	
Epoch	38	144.72815203667	
Epoch	39	144.69190168381	
Epoch	40	144.65335190296	
Epoch	41	144.61348295212	
Epoch	42	144.58003878593	
Epoch	43	144.54683244228	
Epoch	44	144.51627397537	
Epoch	45	144.48471832275	
Epoch	46	144.4598338604	
Epoch	47	144.61907398701	
Epoch	48	144.43252456188	
Epoch	49	144.40910160542	
Epoch	50	144.38696265221	
Epoch	51	144.37077617645	
