[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	45	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	gru	rnn_unit2	gru	dropout	0.75	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: GRU added	
Dropout added	0.75	
Unit2: GRU added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	113.55978155136	
Epoch	2	94.02109181881	
Epoch	3	90.543437838554	
Epoch	4	90.801515698433	
Epoch	5	89.767655968666	
Epoch	6	95.834035038948	
Epoch	7	88.97478055954	
Epoch	8	90.443525314331	
Epoch	9	92.482537269592	
Epoch	10	92.497055530548	
Epoch	11	91.900486469269	
Epoch	12	109.02676415443	
Epoch	13	98.608219027519	
Epoch	14	95.099644303322	
Epoch	15	96.331197977066	
Epoch	16	90.824035167694	
Epoch	17	87.263320922852	
Epoch	18	94.570047736168	
Epoch	19	96.702012896538	
Epoch	20	97.745573878288	
Epoch	21	97.47197496891	
Epoch	22	96.723963141441	
Epoch	23	99.732093930244	
Epoch	24	96.393434524536	
Epoch	25	97.750664949417	
Epoch	26	94.043210983276	
Epoch	27	91.789232730865	
Epoch	28	90.965411782265	
Epoch	29	104.84760296345	
Epoch	30	91.515849471092	
Epoch	31	97.660381555557	
Epoch	32	94.189480900764	
Epoch	33	95.359146595001	
Epoch	34	87.754836320877	
Epoch	35	102.12410342693	
Epoch	36	91.237851381302	
Epoch	37	98.524389028549	
Epoch	38	95.797816991806	
Epoch	39	96.247336149216	
Epoch	40	95.642665982246	
Epoch	41	95.836711287498	
Epoch	42	94.718616008759	
Epoch	43	84.850626587868	
Epoch	44	92.150334715843	
Epoch	45	84.611341118813	
Epoch	46	91.309934020042	
Epoch	47	86.731884479523	
Epoch	48	92.937925219536	
Epoch	49	92.464243173599	
Epoch	50	87.653325915337	
Epoch	51	86.792802214622	
Epoch	52	87.773672103882	
Epoch	53	86.879229307175	
Epoch	54	86.907592773438	
Epoch	55	88.660851120949	
Epoch	56	85.583883285522	
Epoch	57	86.798939228058	
Epoch	58	84.402507424355	
Epoch	59	87.208716273308	
Epoch	60	85.756142497063	
Epoch	61	87.563452959061	
