[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	100	embedding_size	25	optimizer:	adagrad	epochs:	200	hidden	10	eta:	0.1	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83300
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Converted LSTM to CUDA	
Converted crit to CUDA	
Input size	9244	
Max train index	23	
Epoch	1	230.46260333061	
Epoch	2	156.87247288227	
Epoch	3	155.04653346539	
Epoch	4	154.68986272812	
Epoch	5	154.19480645657	
Epoch	6	154.96821391582	
Epoch	7	154.04781222343	
Epoch	8	154.05235350132	
Epoch	9	154.45578825474	
Epoch	10	153.45979917049	
Epoch	11	154.2110966444	
Epoch	12	154.21167302132	
Epoch	13	153.87877500057	
Epoch	14	154.54023694992	
Epoch	15	154.5241355896	
Epoch	16	153.69491410255	
Epoch	17	153.51733016968	
Epoch	18	154.91959261894	
Epoch	19	154.26667273045	
Epoch	20	154.44287955761	
Epoch	21	154.10336947441	
Epoch	22	153.17074668407	
Epoch	23	155.41821658611	
Epoch	24	155.51960575581	
Epoch	25	154.38069283962	
Epoch	26	154.28062283993	
Epoch	27	153.35655486584	
Epoch	28	155.58474183083	
Epoch	29	155.23230063915	
Epoch	30	153.98774659634	
Epoch	31	154.36918544769	
Epoch	32	154.31464779377	
Epoch	33	154.57465851307	
Epoch	34	155.04367661476	
Epoch	35	154.59450876713	
Epoch	36	154.86138677597	
Epoch	37	154.62031888962	
Epoch	38	153.79324150085	
Epoch	39	154.58594286442	
Epoch	40	154.55475687981	
Epoch	41	155.27826118469	
Epoch	42	155.02193272114	
Epoch	43	157.30634105206	
Epoch	44	155.3063685894	
Epoch	45	154.17732012272	
Epoch	46	154.82660806179	
Epoch	47	154.81093418598	
Epoch	48	155.54778337479	
Epoch	49	155.71291816235	
Epoch	50	153.71033012867	
Epoch	51	155.00521242619	
Epoch	52	155.08329987526	
Epoch	53	154.90669202805	
Epoch	54	154.84356462955	
Epoch	55	155.4449454546	
Epoch	56	154.36095130444	
Epoch	57	154.32926034927	
Epoch	58	153.84004199505	
Epoch	59	154.39907944202	
Epoch	60	155.18774032593	
Epoch	61	158.29345929623	
Epoch	62	153.67187678814	
Epoch	63	153.40320491791	
Epoch	64	156.64952921867	
Epoch	65	153.67210412025	
Epoch	66	155.50592625141	
